,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Côte d'Ivoire,0.0,0.0,0.0,19.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,6.0,0.0,1.0,1.0,1.0,0.0,212.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,55.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,8.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,10.0,5.0,0.0,3.0,0.0,5.0,6.0
Denmark,0.0,0.0,0.0,169.0,0.0,1.0,4.0,0.0,20.0,0.0,3.0,0.0,22.0,4.0,0.0,36.0,0.0,1023.0,0.0,0.0,3.0,11.0,2.0,9.0,0.0,35.0,3.0,48.0,1.0,0.0,5.0,0.0,48.0,0.0,0.0,0.0,1.0,11.0,3.0,4.0,8.0,2.0,0.0,1.0,38.0,15.0,26.0,0.0,11.0,6.0,0.0,0.0,201.0,0.0,0.0,0.0,4.0,0.0,5.0,1.0,2.0,0.0,4.0,0.0,23.0,16.0,1.0,102.0,3.0,1.0,0.0,0.0,6.0,5.0,0.0,9.0,3.0,17.0,14.0,0.0,8.0,23.0,1.0,0.0,4.0,3.0,11.0,5.0,36.0,0.0,0.0,0.0,1.0,9.0,1.0,9.0,0.0,38.0,26.0,1.0,9.0,2.0,0.0,0.0,1.0,1.0,47.0,0.0,5.0,32.0,0.0,0.0,0.0,2.0,12.0
Hong Kong,0.0,0.0,0.0,241.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,79.0,0.0,2039.0,2.0,0.0,55.0,2.0,6.0,5.0,0.0,30.0,0.0,123.0,2.0,0.0,24.0,0.0,15.0,0.0,0.0,0.0,0.0,16.0,8.0,0.0,0.0,5.0,0.0,1.0,6.0,32.0,14.0,13.0,38.0,14.0,0.0,0.0,443.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,44.0,34.0,1.0,44.0,1.0,1.0,0.0,0.0,3.0,189.0,0.0,0.0,8.0,379.0,3.0,0.0,7.0,14.0,2.0,0.0,4.0,7.0,97.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,19.0,0.0,1.0,0.0,6.0,10.0
"Macedonia, Republic of",0.0,0.0,0.0,23.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,12.0,1.0,714.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,51.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,16.0,12.0,57.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0
Montenegro,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,138.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Czechia,0.0,0.0,0.0,104.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,9.0,0.0,336.0,0.0,0.0,2.0,1.0,2.0,6.0,0.0,5.0,1.0,5.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,3.0,0.0,0.0,69.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,1.0,112.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,6.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,4.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,9.0,0.0,6.0,3.0,0.0,1.0,0.0,2.0,1.0
Lebanon,0.0,0.0,0.0,31.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,326.0,0.0,0.0,0.0,1.0,0.0,427.0,0.0,7.0,1.0,15.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,25.0,2.0,2.0,6.0,1.0,0.0,0.0,38.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,126.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,4.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0,3.0,7.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,60.0,0.0,0.0,0.0,4.0,3.0
Guernsey,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,76.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,9.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0
Lesotho,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,0.0,0.0,0.0,81.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,249.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,34.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,27.0,13.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Mauritania,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,7.0,68.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finland,0.0,0.0,0.0,55.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,9.0,0.0,466.0,4.0,0.0,12.0,4.0,2.0,4.0,2.0,14.0,7.0,13.0,1.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,2.0,11.0,4.0,0.0,1.0,0.0,5.0,0.0,1.0,2.0,3.0,0.0,27.0,2.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,4.0,2.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,2.0,5.0,6.0,0.0,5.0,17.0,1.0,0.0,5.0,0.0,3.0,6.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,10.0,0.0,2.0,46.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,6.0,0.0,1.0,0.0,1.0,5.0
Faroe Islands,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liberia,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,192.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,7.0
Belarus,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,5.0,0.0,8.0,0.0,3.0,2.0,0.0,15.0,0.0,340.0,0.0,0.0,2.0,0.0,2.0,11.0,0.0,11.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,5.0,0.0,5.0,2.0,0.0,0.0,93.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,5.0,4.0,1.0,19.0,6.0,0.0,0.0,7.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,70.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0
Antigua and Barbuda,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,42.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,2.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,0.0,0.0,0.0,20.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,13.0,0.0,440.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,8.0,2.0,1.0,0.0,3.0,0.0,0.0,2.0,2.0,2.0,4.0,6.0,1.0,1.0,0.0,38.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,6.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,11.0,9.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Kiribati,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Réunion,0.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,128.0,0.0,1.0,0.0,0.0,49.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
Singapore,0.0,0.0,0.0,55.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0,15.0,1.0,2.0,0.0,19.0,0.0,925.0,16.0,0.0,107.0,3.0,175.0,0.0,0.0,49.0,0.0,44.0,0.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0,2.0,18.0,14.0,0.0,1.0,3.0,2.0,2.0,8.0,22.0,43.0,2.0,7.0,5.0,0.0,0.0,108.0,0.0,2.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,16.0,6.0,1.0,13.0,7.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,5.0,21.0,2.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,31.0,11.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,14.0,0.0,3.0,0.0,7.0,42.0
Saudi Arabia,0.0,0.0,0.0,34.0,0.0,3.0,4.0,0.0,0.0,2.0,0.0,1.0,4.0,27.0,2.0,13.0,0.0,943.0,2.0,1.0,8.0,4.0,9.0,220.0,1.0,10.0,1.0,206.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,116.0,13.0,0.0,6.0,1.0,1.0,0.0,5.0,9.0,9.0,4.0,4.0,1.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,2.0,2.0,12.0,0.0,0.0,3.0,1.0,62.0,14.0,1.0,24.0,13.0,2.0,1.0,0.0,0.0,15.0,1.0,0.0,1.0,2.0,13.0,0.0,1.0,2.0,0.0,0.0,1.0,19.0,14.0,12.0,9.0,0.0,0.0,4.0,0.0,4.0,0.0,15.0,0.0,4.0,33.0,2.0,0.0,2.0,10.0,1.0,0.0,0.0,28.0,0.0,5.0,11.0,2.0,0.0,0.0,28.0,8.0
Senegal,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,247.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,26.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,1.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,13.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,12.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,5.0,2.0,0.0,1.0,0.0,29.0,0.0
Barbados,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Bosnia and Herzegovina,0.0,0.0,0.0,1.0,2.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,0.0,0.0,0.0,3.0,1.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.0,692.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,11.0,7.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,10.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,8.0
Anguilla,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mali,0.0,0.0,0.0,33.0,3.0,4.0,5.0,0.0,3.0,0.0,22.0,1.0,3.0,7.0,2.0,7.0,0.0,352.0,1.0,0.0,7.0,1.0,3.0,65.0,6.0,42.0,2.0,9.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,6.0,0.0,12.0,5.0,1.0,2.0,3.0,0.0,0.0,2.0,3.0,4.0,0.0,10.0,5.0,0.0,0.0,29.0,0.0,0.0,13.0,1.0,2.0,8.0,4.0,0.0,0.0,32.0,0.0,6.0,47.0,1.0,51.0,5.0,1.0,0.0,0.0,0.0,7.0,4.0,0.0,4.0,4.0,10.0,2.0,2.0,3.0,0.0,0.0,6.0,1.0,4.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,4.0,3.0,0.0,0.0,3.0,5.0,0.0,0.0,1.0,10.0,0.0,5.0,4.0,2.0,0.0,0.0,4.0,6.0
Ecuador,0.0,0.0,0.0,16.0,5.0,3.0,4.0,0.0,0.0,9.0,2.0,6.0,0.0,3.0,1.0,10.0,0.0,655.0,0.0,0.0,1.0,0.0,36.0,14.0,0.0,39.0,1.0,2.0,2.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,12.0,16.0,3.0,0.0,7.0,7.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,1.0,15.0,5.0,0.0,0.0,2.0,0.0,7.0,13.0,0.0,51.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,2.0,0.0,8.0,2.0,8.0,0.0,17.0,3.0,1.0,12.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,7.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0,21.0
