,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Sweden,0.0,2.0,0.0,114.0,2.0,6.0,2.0,0.0,15.0,0.0,2.0,5.0,25.0,6.0,1.0,22.0,1.0,653.0,1.0,6.0,26.0,33.0,0.0,4.0,0.0,21.0,0.0,42.0,2.0,0.0,25.0,1.0,24.0,0.0,0.0,0.0,0.0,10.0,8.0,3.0,10.0,12.0,9.0,0.0,17.0,18.0,47.0,1.0,55.0,2.0,0.0,0.0,135.0,0.0,4.0,1.0,26.0,2.0,3.0,2.0,0.0,0.0,29.0,0.0,7.0,11.0,0.0,26.0,13.0,2.0,0.0,0.0,19.0,26.0,2.0,5.0,22.0,33.0,12.0,1.0,0.0,77.0,8.0,2.0,23.0,15.0,9.0,23.0,70.0,0.0,0.0,8.0,0.0,7.0,0.0,4.0,0.0,25.0,17.0,5.0,1.0,24.0,0.0,9.0,1.0,0.0,20.0,13.0,9.0,4.0,0.0,2.0,0.0,4.0,7.0
Malawi,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,85.0,1.0,1.0,0.0,69.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,7.0,1.0,39.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,46.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0
Fiji,0.0,1.0,0.0,7.0,0.0,3.0,2.0,0.0,4.0,0.0,3.0,2.0,5.0,12.0,0.0,164.0,0.0,1458.0,2.0,0.0,4.0,9.0,8.0,7.0,0.0,27.0,0.0,32.0,2.0,0.0,2.0,0.0,9.0,0.0,0.0,1.0,0.0,14.0,8.0,2.0,6.0,8.0,0.0,0.0,1.0,11.0,25.0,0.0,6.0,5.0,0.0,0.0,576.0,0.0,0.0,0.0,2.0,0.0,1.0,10.0,0.0,0.0,4.0,0.0,9.0,2.0,3.0,80.0,11.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,17.0,22.0,5.0,0.0,0.0,79.0,2.0,0.0,16.0,15.0,24.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,71.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,16.0,15.0,0.0,1.0,0.0,2.0,16.0
Maldives,0.0,4.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,179.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,19.0,0.0,6.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,1.0,5.0,1.0,0.0,5.0,0.0,0.0,4.0,0.0,10.0,10.0,1.0,8.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,33.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,2.0,9.0,0.0,2.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,8.0
Egypt,0.0,2.0,0.0,296.0,2.0,3.0,7.0,0.0,4.0,1.0,6.0,8.0,1.0,72.0,36.0,10.0,0.0,1392.0,1.0,0.0,6.0,0.0,51.0,235.0,1.0,69.0,1.0,258.0,1.0,0.0,0.0,0.0,17.0,3.0,0.0,16.0,0.0,398.0,22.0,1.0,6.0,0.0,0.0,3.0,4.0,10.0,45.0,2.0,4.0,5.0,2.0,0.0,88.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,3.0,0.0,11.0,0.0,8.0,125.0,6.0,91.0,9.0,0.0,1.0,0.0,0.0,63.0,1.0,0.0,13.0,4.0,150.0,1.0,4.0,36.0,1.0,0.0,3.0,50.0,2.0,59.0,14.0,0.0,2.0,28.0,0.0,0.0,0.0,5.0,0.0,7.0,13.0,3.0,3.0,9.0,3.0,1.0,0.0,0.0,33.0,0.0,16.0,72.0,0.0,3.0,0.0,32.0,13.0
Algeria,0.0,3.0,0.0,47.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,30.0,2.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,12.0,2.0,13.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,69.0,6.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,7.0,0.0,2.0,7.0,0.0,0.0,0.0,3.0,7.0
Kuwait,0.0,1.0,0.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,79.0,0.0,2.0,0.0,184.0,0.0,0.0,0.0,0.0,1.0,62.0,0.0,10.0,1.0,45.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,17.0,6.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,15.0,15.0,27.0,15.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,12.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,8.0,2.0,4.0,0.0,3.0,1.0
Tajikistan,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamaica,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,2.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Paraguay,0.0,0.0,2.0,1.0,0.0,1.0,6.0,0.0,0.0,5.0,5.0,26.0,0.0,0.0,0.0,5.0,0.0,168.0,0.0,0.0,5.0,0.0,31.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,1.0,0.0,3.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,11.0,3.0,1.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,19.0
Bulgaria,0.0,0.0,4.0,34.0,3.0,8.0,13.0,0.0,1.0,0.0,49.0,3.0,9.0,2.0,0.0,24.0,7.0,1557.0,2.0,0.0,5.0,8.0,2.0,12.0,0.0,28.0,3.0,4.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,56.0,33.0,13.0,0.0,10.0,8.0,0.0,0.0,581.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,7.0,0.0,224.0,3.0,2.0,0.0,0.0,54.0,1.0,0.0,2.0,0.0,24.0,19.0,3.0,10.0,3.0,3.0,0.0,70.0,10.0,9.0,11.0,38.0,0.0,0.0,1.0,0.0,3.0,0.0,11.0,0.0,44.0,44.0,2.0,2.0,9.0,0.0,39.0,1.0,0.0,92.0,0.0,4.0,0.0,0.0,18.0,0.0,0.0,2.0
"Venezuela, Bolivarian Republic of",0.0,0.0,1.0,11.0,0.0,5.0,13.0,0.0,4.0,6.0,8.0,2.0,0.0,2.0,2.0,18.0,0.0,965.0,0.0,0.0,8.0,3.0,7.0,1.0,0.0,18.0,0.0,7.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,1.0,1.0,5.0,0.0,10.0,14.0,8.0,0.0,6.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,4.0,7.0,3.0,0.0,0.0,1.0,0.0,1.0,33.0,1.0,106.0,2.0,6.0,0.0,0.0,0.0,1.0,5.0,0.0,13.0,7.0,32.0,1.0,2.0,1.0,1.0,0.0,48.0,46.0,2.0,48.0,23.0,0.0,9.0,1.0,0.0,2.0,1.0,22.0,0.0,9.0,5.0,0.0,1.0,6.0,0.0,1.0,1.0,0.0,58.0,0.0,26.0,1.0,0.0,3.0,0.0,17.0,19.0
Wallis and Futuna,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,10.0,0.0,2.0,3.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0
Sri Lanka,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,1.0,0.0,494.0,0.0,0.0,1.0,1.0,45.0,3.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,7.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,3.0,23.0,4.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,5.0,0.0,2.0,0.0,1.0,1.0,3.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,1.0,0.0,1.0,0.0,1.0
Nigeria,0.0,0.0,2.0,37.0,2.0,5.0,2.0,17.0,9.0,1.0,10.0,6.0,9.0,174.0,0.0,34.0,1.0,1120.0,0.0,0.0,20.0,9.0,4.0,1.0,2.0,355.0,2.0,39.0,0.0,1.0,9.0,1.0,27.0,2.0,0.0,16.0,4.0,69.0,6.0,1.0,23.0,12.0,8.0,0.0,9.0,52.0,23.0,2.0,33.0,2.0,11.0,0.0,49.0,0.0,0.0,164.0,3.0,0.0,69.0,2.0,0.0,0.0,2.0,0.0,14.0,218.0,34.0,233.0,16.0,3.0,0.0,0.0,4.0,4.0,17.0,1.0,8.0,16.0,104.0,0.0,26.0,9.0,5.0,0.0,40.0,5.0,181.0,45.0,8.0,0.0,4.0,28.0,0.0,4.0,4.0,36.0,0.0,12.0,6.0,0.0,11.0,1.0,3.0,2.0,4.0,2.0,47.0,0.0,123.0,20.0,0.0,1.0,0.0,75.0,32.0
Yemen,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,38.0,1.0,2.0,0.0,94.0,0.0,0.0,0.0,0.0,12.0,108.0,0.0,8.0,0.0,39.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,31.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,33.0,2.0,110.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,6.0,1.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,6.0,0.0,2.0,0.0,4.0,3.0
"Bolivia, Plurinational State of",0.0,0.0,2.0,29.0,0.0,2.0,5.0,0.0,1.0,14.0,1.0,6.0,0.0,1.0,0.0,9.0,0.0,588.0,2.0,0.0,0.0,0.0,18.0,2.0,0.0,7.0,1.0,11.0,0.0,0.0,0.0,1.0,17.0,1.0,0.0,0.0,0.0,22.0,1.0,0.0,0.0,1.0,34.0,0.0,3.0,34.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,25.0,23.0,1.0,0.0,1.0,0.0,0.0,2.0,9.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,166.0,1.0,0.0,9.0,0.0,13.0,0.0,0.0,0.0,3.0,16.0,6.0,14.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,171.0,0.0,10.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,1.0,0.0,0.0,0.0,6.0,11.0
Ecuador,0.0,0.0,2.0,39.0,2.0,1.0,4.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,457.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,7.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,2.0,16.0,0.0,7.0,0.0,15.0,8.0,0.0,7.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,40.0,0.0,13.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,0.0,5.0,1.0,0.0,0.0,0.0,6.0,8.0
El Salvador,0.0,0.0,4.0,17.0,0.0,3.0,5.0,0.0,0.0,8.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,247.0,0.0,0.0,46.0,1.0,23.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,1.0,0.0,3.0,6.0,0.0,0.0,34.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,2.0,3.0,2.0,0.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,18.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,13.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,24.0
Benin,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,89.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,25.0,1.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,4.0,0.0,8.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,30.0,2.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,26.0,5.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,34.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,1.0
Mali,0.0,0.0,1.0,19.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,2.0,5.0,1.0,1.0,0.0,152.0,1.0,0.0,1.0,2.0,3.0,11.0,9.0,65.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,5.0,1.0,4.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,74.0,5.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,12.0,0.0,8.0,6.0,0.0,0.0,0.0,11.0,13.0
Libya,0.0,0.0,1.0,9.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,94.0,0.0,2.0,2.0,476.0,0.0,1.0,1.0,0.0,2.0,69.0,0.0,7.0,0.0,88.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,3.0,0.0,74.0,3.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,0.0,1.0,0.0,1.0,12.0,5.0,26.0,6.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,3.0,1.0,0.0,2.0,8.0,6.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,22.0,2.0,0.0,0.0,3.0,2.0
Burundi,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Senegal,0.0,0.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,14.0,1.0,631.0,0.0,1.0,1.0,1.0,17.0,3.0,2.0,116.0,0.0,2.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,11.0,6.0,7.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,3.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,13.0,1.0,0.0,0.0,0.0,0.0,3.0,42.0,27.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,4.0,16.0,1.0,0.0,0.0,2.0,0.0,1.0,6.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,12.0,0.0,1.0,7.0,22.0,0.0,2.0,0.0,0.0,3.0,0.0,9.0,4.0
Sao Tome and Principe,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Eritrea,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Cabo Verde,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,15.0,0.0,2.0,4.0,0.0,265.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,1.0,8.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0
