,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Kazakhstan,0.0,7.0,3.0,8.0,3.0,7.0,10.0,1.0,8.0,2.0,2.0,2.0,4.0,12.0,0.0,5.0,3.0,280.0,0.0,0.0,4.0,7.0,2.0,2.0,0.0,17.0,2.0,27.0,4.0,1.0,7.0,0.0,14.0,0.0,0.0,1.0,2.0,31.0,13.0,1.0,4.0,2.0,2.0,0.0,5.0,39.0,36.0,3.0,37.0,14.0,4.0,1.0,58.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,10.0,0.0,13.0,8.0,4.0,11.0,9.0,1.0,0.0,0.0,2.0,6.0,0.0,3.0,6.0,59.0,25.0,2.0,10.0,11.0,2.0,0.0,15.0,9.0,4.0,13.0,4.0,0.0,2.0,1.0,0.0,3.0,2.0,4.0,1.0,24.0,6.0,0.0,7.0,5.0,0.0,5.0,2.0,0.0,28.0,1.0,8.0,18.0,3.0,0.0,0.0,10.0,7.0
Malaysia,0.0,1.0,1.0,8.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,297.0,0.0,0.0,0.0,2.0,49.0,2.0,0.0,9.0,0.0,11.0,1.0,0.0,2.0,1.0,7.0,1.0,0.0,4.0,0.0,22.0,3.0,0.0,0.0,6.0,1.0,3.0,1.0,8.0,5.0,2.0,2.0,0.0,3.0,0.0,23.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,1.0,63.0,11.0,0.0,7.0,0.0,0.0,0.0,9.0,0.0,35.0,0.0,0.0,1.0,15.0,1.0,0.0,6.0,3.0,1.0,0.0,1.0,0.0,26.0,5.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,8.0,0.0,19.0,1.0,0.0,1.0,0.0,2.0,47.0
Congo,0.0,28.0,1.0,14.0,0.0,0.0,0.0,2.0,0.0,3.0,21.0,9.0,3.0,47.0,3.0,8.0,41.0,147.0,0.0,0.0,2.0,1.0,16.0,0.0,8.0,781.0,3.0,16.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,10.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,3.0,0.0,8.0,0.0,0.0,0.0,39.0,0.0,0.0,11.0,0.0,2.0,7.0,0.0,0.0,0.0,2.0,1.0,12.0,94.0,13.0,88.0,38.0,0.0,0.0,3.0,0.0,3.0,5.0,2.0,1.0,9.0,34.0,1.0,0.0,5.0,1.0,4.0,10.0,2.0,4.0,17.0,1.0,0.0,0.0,6.0,0.0,3.0,32.0,51.0,0.0,38.0,3.0,0.0,10.0,0.0,8.0,1.0,1.0,0.0,9.0,0.0,13.0,2.0,0.0,1.0,0.0,25.0,27.0
Kyrgyzstan,0.0,6.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,82.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0
"Congo, The Democratic Republic of the",0.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,21.0,0.0,3.0,0.0,87.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,222.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,44.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,21.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,12.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,22.0,5.0,3.0,0.0,0.0,21.0,0.0
Guinea,0.0,1.0,0.0,26.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,122.0,0.0,0.0,0.0,3.0,3.0,5.0,37.0,313.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,15.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,11.0,2.0,0.0,7.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,25.0,34.0,2.0,0.0,0.0,0.0,0.0,8.0,14.0,0.0,1.0,3.0,9.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,9.0,0.0,1.0,7.0,0.0,0.0,1.0,1.0,2.0,4.0,1.0,13.0,0.0,1.0,0.0,12.0,0.0,13.0,0.0,2.0,0.0,1.0,10.0,1.0
Cameroon,0.0,3.0,5.0,58.0,1.0,3.0,1.0,1.0,0.0,2.0,2.0,8.0,2.0,50.0,38.0,7.0,1.0,577.0,0.0,0.0,51.0,11.0,11.0,3.0,1.0,118.0,0.0,54.0,1.0,0.0,5.0,0.0,10.0,0.0,0.0,11.0,1.0,17.0,8.0,2.0,5.0,1.0,0.0,0.0,3.0,21.0,18.0,2.0,18.0,4.0,9.0,0.0,38.0,4.0,0.0,4.0,0.0,4.0,10.0,3.0,0.0,1.0,4.0,0.0,126.0,71.0,33.0,49.0,2.0,0.0,2.0,4.0,3.0,4.0,18.0,0.0,7.0,6.0,29.0,3.0,1.0,14.0,2.0,0.0,9.0,0.0,91.0,14.0,8.0,2.0,3.0,13.0,0.0,2.0,8.0,28.0,0.0,20.0,8.0,2.0,5.0,8.0,4.0,1.0,0.0,2.0,36.0,0.0,39.0,6.0,1.0,3.0,0.0,19.0,42.0
Czechia,0.0,18.0,5.0,104.0,12.0,9.0,7.0,0.0,29.0,11.0,18.0,28.0,24.0,12.0,38.0,76.0,0.0,1641.0,11.0,3.0,194.0,87.0,39.0,3.0,0.0,90.0,10.0,105.0,8.0,0.0,43.0,8.0,96.0,4.0,0.0,9.0,8.0,208.0,49.0,5.0,33.0,27.0,14.0,1.0,64.0,101.0,97.0,7.0,116.0,83.0,8.0,1.0,387.0,18.0,1.0,1.0,18.0,8.0,17.0,12.0,16.0,0.0,31.0,8.0,68.0,52.0,4.0,159.0,38.0,5.0,0.0,1.0,4.0,12.0,5.0,7.0,67.0,65.0,34.0,1.0,33.0,74.0,16.0,11.0,48.0,15.0,46.0,106.0,93.0,1.0,8.0,13.0,0.0,29.0,13.0,38.0,2.0,72.0,37.0,10.0,20.0,31.0,8.0,6.0,17.0,1.0,61.0,0.0,96.0,47.0,1.0,21.0,0.0,24.0,42.0
Liberia,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,352.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,7.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0,0.0,0.0,1.0,10.0,2.0
Mayotte,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
South Sudan,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0,0.0,2.0,0.0,60.0,0.0,0.0,0.0,1.0,2.0,14.0,1.0,23.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,8.0,1.0,0.0,0.0,3.0,1.0
Uzbekistan,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,4.0,0.0,144.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,0.0,1.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,89.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Zimbabwe,0.0,6.0,1.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,4.0,0.0,167.0,0.0,0.0,1.0,0.0,1.0,9.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,5.0,218.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,31.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0,11.0,20.0,2.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,57.0,2.0,0.0,0.0,0.0,1.0,0.0
Ukraine,0.0,19.0,0.0,471.0,0.0,13.0,31.0,0.0,0.0,0.0,7.0,6.0,11.0,70.0,2.0,59.0,6.0,5446.0,0.0,9.0,61.0,3.0,6.0,125.0,2.0,149.0,3.0,21.0,3.0,0.0,4.0,1.0,9.0,0.0,0.0,2.0,2.0,57.0,6.0,0.0,6.0,9.0,3.0,0.0,54.0,39.0,159.0,2.0,9.0,2.0,0.0,0.0,117.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,8.0,1.0,3.0,76.0,3.0,231.0,5.0,4.0,1.0,0.0,5.0,2.0,2.0,10.0,4.0,2.0,77.0,0.0,72.0,13.0,4.0,0.0,12.0,18.0,12.0,20.0,13.0,0.0,1.0,3.0,0.0,1.0,7.0,45.0,0.0,22.0,9.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,87.0,0.0,21.0,13.0,0.0,11.0,0.0,7.0,28.0
"Micronesia, Federated States of",0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0
Mongolia,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0
Australia,0.0,10.0,3.0,66.0,6.0,26.0,2.0,22.0,8.0,4.0,13.0,16.0,136.0,5.0,16.0,100.0,0.0,3334.0,4.0,0.0,101.0,42.0,11.0,8.0,1.0,116.0,3.0,137.0,10.0,0.0,22.0,28.0,69.0,6.0,1.0,4.0,6.0,88.0,32.0,5.0,48.0,14.0,8.0,122.0,40.0,75.0,81.0,5.0,68.0,58.0,6.0,0.0,766.0,137.0,1.0,0.0,19.0,1.0,32.0,20.0,2.0,0.0,4.0,0.0,24.0,44.0,9.0,153.0,64.0,1.0,0.0,22.0,22.0,22.0,1.0,4.0,55.0,28.0,27.0,21.0,20.0,129.0,2.0,2.0,33.0,11.0,26.0,108.0,33.0,9.0,5.0,6.0,0.0,11.0,3.0,20.0,0.0,185.0,28.0,16.0,12.0,19.0,8.0,4.0,6.0,1.0,38.0,4.0,66.0,34.0,1.0,8.0,0.0,8.0,47.0
Albania,0.0,37.0,0.0,9.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,0.0,1715.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,19.0,6.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,32.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,5.0,1.0,0.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,9.0,0.0,4.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,12.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,16.0
Ethiopia,0.0,1.0,6.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,9.0,2.0,19.0,1.0,2.0,0.0,125.0,0.0,0.0,2.0,0.0,3.0,13.0,1.0,41.0,0.0,2.0,1.0,0.0,0.0,0.0,17.0,3.0,0.0,7.0,0.0,12.0,5.0,5.0,1.0,4.0,0.0,0.0,1.0,11.0,5.0,0.0,0.0,0.0,12.0,2.0,6.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,53.0,0.0,146.0,2.0,0.0,1.0,0.0,0.0,4.0,4.0,0.0,3.0,4.0,20.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,10.0,0.0,3.0,21.0,0.0,2.0,3.0,4.0,0.0,1.0,1.0,0.0,5.0,2.0,8.0,1.0,0.0,2.0,22.0,0.0,5.0,1.0,6.0,1.0,0.0,5.0,1.0
Armenia,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,7.0,2.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0
Botswana,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,61.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
Syrian Arab Republic,0.0,1.0,0.0,1.0,1.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,741.0,3.0,6.0,0.0,161.0,0.0,0.0,6.0,0.0,5.0,128.0,0.0,22.0,1.0,43.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,44.0,22.0,4.0,4.0,2.0,0.0,0.0,7.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,14.0,0.0,74.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,7.0,9.0,2.0,6.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,18.0,0.0,10.0,6.0,2.0,1.0,1.0,2.0,7.0
Israel,0.0,2.0,0.0,20.0,0.0,1.0,2.0,0.0,16.0,1.0,8.0,1.0,14.0,33.0,0.0,21.0,0.0,1021.0,0.0,2.0,12.0,2.0,3.0,204.0,1.0,17.0,0.0,22.0,1.0,1.0,4.0,1.0,17.0,0.0,0.0,0.0,0.0,72.0,5.0,0.0,9.0,11.0,2.0,0.0,2.0,14.0,9.0,2.0,11.0,15.0,0.0,0.0,52.0,0.0,1.0,0.0,0.0,1.0,21.0,6.0,0.0,0.0,0.0,0.0,31.0,7.0,0.0,25.0,14.0,1.0,0.0,0.0,2.0,7.0,4.0,0.0,5.0,23.0,64.0,1.0,3.0,9.0,0.0,0.0,38.0,41.0,8.0,20.0,53.0,0.0,3.0,2.0,0.0,5.0,0.0,13.0,0.0,41.0,7.0,5.0,12.0,2.0,4.0,1.0,0.0,1.0,28.0,1.0,14.0,29.0,2.0,4.0,1.0,25.0,11.0
"Taiwan, Province of China",0.0,1.0,0.0,88.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0,0.0,3.0,0.0,60.0,0.0,1283.0,2.0,0.0,5.0,1.0,54.0,2.0,0.0,12.0,0.0,14.0,20.0,0.0,3.0,0.0,10.0,0.0,0.0,1.0,0.0,20.0,0.0,1.0,0.0,5.0,9.0,2.0,0.0,16.0,15.0,2.0,13.0,5.0,0.0,0.0,117.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,5.0,1.0,29.0,5.0,1.0,0.0,0.0,0.0,71.0,0.0,5.0,6.0,187.0,4.0,0.0,2.0,11.0,2.0,1.0,1.0,1.0,59.0,10.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,7.0,21.0,1.0,0.0,0.0,6.0,6.0
Kosovo,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,113.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
"Korea, Democratic People's Republic of",0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,2.0,0.0,127.0,0.0,0.0,15.0,0.0,1.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0
