,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Sierra Leone,0.0,16.0,0.0,3.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,52.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,3.0,8.0,0.0,0.0,0.0,0.0,7.0,1.0,4.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0
Niger,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,1.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,37.0,1.0,27.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0
Nepal,0.0,1.0,0.0,26.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,5.0,0.0,30.0,1.0,2.0,1.0,161.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,4.0,3.0,3.0,2.0,1.0,0.0,2.0,0.0,10.0,3.0,0.0,0.0,0.0,14.0,16.0,1.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,20.0,0.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,7.0,0.0,69.0,1.0,7.0,1.0,0.0,4.0,7.0
Hungary,0.0,2.0,0.0,312.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,17.0,2.0,11.0,0.0,6.0,1.0,435.0,0.0,0.0,3.0,8.0,14.0,8.0,0.0,57.0,0.0,5.0,2.0,0.0,5.0,1.0,8.0,0.0,0.0,1.0,43.0,8.0,4.0,3.0,5.0,4.0,16.0,0.0,2.0,22.0,26.0,1.0,9.0,1.0,0.0,0.0,209.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,6.0,0.0,17.0,3.0,31.0,43.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,5.0,0.0,14.0,2.0,1.0,0.0,2.0,0.0,0.0,7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,193.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,11.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,21.0
Puerto Rico,0.0,2.0,0.0,132.0,1.0,0.0,4.0,0.0,2.0,2.0,4.0,9.0,0.0,0.0,0.0,22.0,0.0,599.0,0.0,1.0,7.0,13.0,24.0,0.0,1.0,3.0,0.0,15.0,0.0,0.0,6.0,1.0,10.0,1.0,0.0,0.0,4.0,7.0,3.0,0.0,1.0,2.0,0.0,0.0,29.0,11.0,27.0,0.0,8.0,4.0,3.0,0.0,43.0,0.0,0.0,2.0,3.0,1.0,6.0,2.0,1.0,0.0,3.0,0.0,10.0,2.0,1.0,19.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,2.0,4.0,0.0,19.0,5.0,4.0,0.0,9.0,0.0,3.0,9.0,15.0,0.0,2.0,0.0,0.0,1.0,0.0,9.0,0.0,31.0,4.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,4.0,1.0,3.0,19.0
Cameroon,0.0,1.0,2.0,49.0,0.0,1.0,0.0,3.0,3.0,1.0,2.0,3.0,1.0,266.0,7.0,4.0,1.0,269.0,0.0,0.0,6.0,3.0,6.0,6.0,1.0,33.0,0.0,9.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,10.0,0.0,19.0,2.0,0.0,3.0,2.0,1.0,0.0,1.0,12.0,7.0,1.0,3.0,2.0,4.0,0.0,23.0,0.0,0.0,3.0,0.0,1.0,17.0,0.0,0.0,0.0,1.0,0.0,17.0,93.0,1.0,34.0,2.0,0.0,0.0,0.0,1.0,1.0,14.0,0.0,2.0,0.0,26.0,0.0,1.0,6.0,8.0,0.0,2.0,0.0,10.0,2.0,9.0,0.0,0.0,8.0,0.0,0.0,6.0,12.0,0.0,1.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,34.0,4.0,0.0,1.0,3.0,61.0,7.0
Malaysia,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,6.0,0.0,0.0,3.0,9.0,0.0,639.0,15.0,1.0,7.0,5.0,59.0,0.0,1.0,11.0,0.0,12.0,0.0,0.0,5.0,0.0,11.0,0.0,1.0,3.0,2.0,52.0,4.0,0.0,0.0,2.0,0.0,4.0,2.0,8.0,70.0,1.0,6.0,4.0,0.0,0.0,54.0,3.0,0.0,0.0,0.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,68.0,18.0,1.0,21.0,0.0,0.0,0.0,13.0,0.0,31.0,1.0,0.0,5.0,20.0,3.0,0.0,10.0,14.0,1.0,0.0,2.0,0.0,15.0,7.0,15.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,6.0,11.0,0.0,2.0,0.0,2.0,16.0
Somalia,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,44.0,0.0,3.0,0.0,117.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,98.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,3.0,0.0,24.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,27.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,49.0,1.0,0.0,0.0,0.0,33.0,2.0
Fiji,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,14.0,0.0,252.0,0.0,0.0,1.0,2.0,55.0,0.0,0.0,9.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.0,102.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,5.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,85.0,10.0,0.0,0.0,0.0,0.0,1.0
Mauritius,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,77.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Hong Kong,0.0,1.0,0.0,232.0,1.0,3.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,83.0,0.0,2201.0,2.0,0.0,61.0,3.0,7.0,8.0,0.0,26.0,0.0,118.0,2.0,0.0,24.0,2.0,17.0,0.0,0.0,0.0,0.0,16.0,9.0,1.0,0.0,5.0,0.0,1.0,6.0,30.0,16.0,12.0,39.0,15.0,0.0,0.0,454.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,9.0,2.0,0.0,41.0,35.0,1.0,42.0,3.0,1.0,0.0,0.0,4.0,197.0,0.0,0.0,8.0,406.0,7.0,0.0,6.0,13.0,4.0,0.0,4.0,6.0,177.0,6.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,106.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,4.0,16.0,0.0,1.0,0.0,6.0,11.0
Zambia,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,2.0,3.0,0.0,53.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,21.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Czechia,0.0,2.0,0.0,30.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0,11.0,0.0,407.0,0.0,0.0,10.0,11.0,6.0,6.0,0.0,13.0,1.0,14.0,4.0,0.0,15.0,1.0,15.0,0.0,0.0,0.0,4.0,20.0,4.0,0.0,2.0,4.0,0.0,0.0,5.0,9.0,8.0,0.0,13.0,7.0,0.0,0.0,95.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,4.0,0.0,5.0,6.0,3.0,125.0,3.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,6.0,6.0,7.0,1.0,3.0,6.0,2.0,0.0,8.0,0.0,8.0,13.0,14.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,31.0,8.0,0.0,6.0,2.0,0.0,1.0,2.0,0.0,12.0,0.0,13.0,15.0,3.0,5.0,0.0,5.0,3.0
"Palestine, State of",0.0,0.0,11.0,191.0,3.0,1.0,6.0,0.0,65.0,1.0,5.0,0.0,0.0,5.0,0.0,54.0,0.0,1590.0,1.0,0.0,9.0,12.0,14.0,497.0,0.0,31.0,1.0,80.0,3.0,0.0,20.0,0.0,14.0,0.0,0.0,3.0,0.0,115.0,4.0,0.0,2.0,1.0,0.0,0.0,23.0,30.0,15.0,0.0,19.0,7.0,0.0,0.0,210.0,0.0,0.0,0.0,1.0,2.0,37.0,1.0,0.0,0.0,4.0,0.0,74.0,23.0,0.0,66.0,5.0,0.0,1.0,0.0,4.0,18.0,0.0,1.0,11.0,12.0,156.0,1.0,4.0,44.0,1.0,1.0,22.0,41.0,42.0,15.0,77.0,0.0,0.0,2.0,0.0,2.0,0.0,27.0,0.0,49.0,6.0,1.0,4.0,3.0,1.0,1.0,0.0,10.0,37.0,0.0,12.0,19.0,2.0,0.0,2.0,13.0,21.0
Estonia,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,9.0,0.0,205.0,0.0,0.0,13.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,6.0,0.0,0.0,1.0,4.0,4.0,0.0,3.0,1.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,13.0,2.0,2.0,0.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
Israel,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,6.0,0.0,178.0,0.0,0.0,5.0,0.0,2.0,46.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,12.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,10.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tunisia,0.0,0.0,1.0,5.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,344.0,0.0,0.0,1.0,1.0,0.0,47.0,0.0,8.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,4.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0
Colombia,0.0,0.0,1.0,21.0,0.0,13.0,46.0,0.0,3.0,21.0,11.0,19.0,2.0,13.0,2.0,18.0,0.0,1384.0,0.0,0.0,103.0,5.0,129.0,5.0,0.0,25.0,1.0,10.0,6.0,0.0,5.0,10.0,17.0,0.0,0.0,4.0,0.0,23.0,7.0,1.0,5.0,9.0,3.0,0.0,26.0,31.0,23.0,1.0,13.0,8.0,2.0,1.0,32.0,0.0,0.0,1.0,1.0,10.0,17.0,4.0,1.0,0.0,3.0,0.0,2.0,37.0,0.0,70.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,13.0,8.0,12.0,9.0,0.0,25.0,5.0,1.0,0.0,10.0,32.0,9.0,35.0,9.0,0.0,5.0,5.0,0.0,5.0,2.0,41.0,0.0,14.0,19.0,0.0,18.0,2.0,2.0,0.0,2.0,2.0,23.0,0.0,15.0,5.0,1.0,0.0,0.0,17.0,119.0
Slovakia,0.0,0.0,2.0,28.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,404.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,1.0,1.0,1.0,21.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Honduras,0.0,0.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,4.0,0.0,366.0,0.0,0.0,0.0,5.0,82.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0,3.0,0.0,9.0,6.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,8.0,14.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,9.0,1.0,1.0,0.0,2.0,2.0,4.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.0
Yemen,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,35.0,0.0,3.0,0.0,107.0,0.0,0.0,0.0,0.0,5.0,198.0,0.0,5.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,10.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,33.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,2.0,19.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,6.0,0.0,2.0,5.0,0.0,1.0,0.0,1.0,9.0
Switzerland,0.0,0.0,1.0,91.0,3.0,10.0,1.0,1.0,5.0,2.0,15.0,9.0,5.0,6.0,0.0,48.0,0.0,1811.0,6.0,0.0,62.0,16.0,21.0,18.0,1.0,305.0,11.0,82.0,3.0,3.0,14.0,1.0,31.0,0.0,0.0,3.0,2.0,50.0,7.0,2.0,2.0,3.0,1.0,0.0,79.0,32.0,43.0,9.0,45.0,11.0,2.0,0.0,203.0,0.0,1.0,1.0,17.0,1.0,29.0,0.0,2.0,0.0,16.0,0.0,17.0,100.0,2.0,127.0,3.0,0.0,0.0,1.0,0.0,10.0,8.0,0.0,6.0,19.0,38.0,0.0,7.0,17.0,0.0,0.0,6.0,3.0,11.0,48.0,22.0,0.0,0.0,11.0,1.0,2.0,8.0,70.0,1.0,25.0,4.0,4.0,4.0,2.0,1.0,0.0,0.0,1.0,39.0,1.0,12.0,52.0,0.0,1.0,0.0,48.0,34.0
Dominican Republic,0.0,0.0,4.0,2.0,0.0,2.0,3.0,0.0,1.0,5.0,4.0,4.0,1.0,0.0,0.0,13.0,0.0,616.0,0.0,0.0,0.0,0.0,54.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,1.0,0.0,0.0,7.0,16.0,9.0,0.0,4.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,4.0,15.0,6.0,0.0,0.0,7.0,0.0,2.0,13.0,0.0,19.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,9.0,0.0,12.0,2.0,0.0,0.0,5.0,16.0,5.0,19.0,1.0,0.0,18.0,0.0,0.0,1.0,1.0,1.0,0.0,12.0,4.0,0.0,12.0,2.0,0.0,0.0,1.0,4.0,17.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,9.0
Macao,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,132.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angola,0.0,0.0,2.0,5.0,0.0,1.0,2.0,9.0,2.0,2.0,0.0,3.0,2.0,2.0,0.0,3.0,0.0,263.0,0.0,0.0,19.0,6.0,11.0,1.0,3.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,3.0,13.0,12.0,7.0,0.0,18.0,2.0,2.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,1.0,0.0,3.0,69.0,4.0,14.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,3.0,7.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,0.0,6.0,9.0,0.0,1.0,2.0,0.0,5.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,24.0,0.0,4.0,3.0,0.0,0.0,0.0,4.0,6.0
Gambia,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,37.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,12.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,30.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0
"Moldova, Republic of",0.0,0.0,1.0,27.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,7.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,6.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0
