,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Syrian Arab Republic,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,838.0,3.0,6.0,0.0,169.0,0.0,0.0,5.0,0.0,5.0,130.0,0.0,24.0,2.0,44.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,20.0,4.0,4.0,2.0,0.0,0.0,7.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,17.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,8.0,9.0,2.0,8.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,12.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,11.0,0.0,12.0,7.0,2.0,1.0,1.0,4.0,6.0
Israel,0.0,2.0,0.0,21.0,0.0,2.0,2.0,0.0,18.0,1.0,4.0,1.0,14.0,32.0,0.0,21.0,0.0,961.0,0.0,3.0,10.0,7.0,3.0,242.0,1.0,17.0,0.0,21.0,1.0,1.0,5.0,1.0,16.0,0.0,0.0,0.0,0.0,69.0,6.0,1.0,9.0,13.0,0.0,0.0,2.0,13.0,9.0,2.0,9.0,8.0,0.0,0.0,50.0,0.0,1.0,0.0,0.0,1.0,24.0,4.0,0.0,0.0,0.0,0.0,28.0,7.0,0.0,31.0,14.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,6.0,24.0,64.0,1.0,3.0,10.0,0.0,0.0,35.0,36.0,10.0,15.0,48.0,1.0,2.0,2.0,0.0,3.0,0.0,13.0,0.0,42.0,7.0,6.0,12.0,2.0,0.0,1.0,0.0,1.0,15.0,1.0,14.0,28.0,2.0,4.0,1.0,25.0,9.0
"Taiwan, Province of China",0.0,1.0,0.0,118.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,58.0,0.0,1267.0,2.0,0.0,2.0,1.0,51.0,2.0,0.0,11.0,0.0,14.0,19.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,5.0,3.0,2.0,0.0,19.0,19.0,3.0,15.0,2.0,0.0,0.0,118.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,3.0,1.0,23.0,5.0,1.0,0.0,0.0,0.0,72.0,0.0,5.0,4.0,156.0,3.0,0.0,2.0,11.0,2.0,1.0,1.0,2.0,55.0,9.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,2.0,21.0,0.0,0.0,0.0,6.0,1.0
Kosovo,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Kazakhstan,0.0,6.0,3.0,9.0,3.0,7.0,11.0,1.0,9.0,2.0,2.0,1.0,4.0,13.0,0.0,5.0,1.0,263.0,0.0,0.0,4.0,9.0,2.0,2.0,0.0,16.0,3.0,25.0,4.0,1.0,8.0,1.0,12.0,0.0,0.0,1.0,2.0,32.0,13.0,1.0,6.0,2.0,2.0,0.0,4.0,39.0,28.0,3.0,48.0,12.0,4.0,1.0,52.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,11.0,6.0,3.0,12.0,9.0,1.0,0.0,0.0,2.0,6.0,0.0,53.0,8.0,61.0,25.0,1.0,8.0,8.0,2.0,0.0,15.0,9.0,4.0,14.0,4.0,0.0,1.0,0.0,0.0,2.0,2.0,8.0,1.0,22.0,5.0,0.0,7.0,5.0,0.0,1.0,2.0,0.0,30.0,1.0,8.0,15.0,4.0,0.0,0.0,8.0,8.0
Azerbaijan,0.0,7.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,414.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,53.0,0.0,38.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,40.0,10.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,2.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,16.0
Iraq,0.0,4.0,1.0,6.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,46.0,1.0,1.0,8.0,197.0,0.0,0.0,1.0,0.0,0.0,94.0,0.0,20.0,1.0,21.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,47.0,15.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,5.0,4.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,15.0,0.0,2.0,6.0,0.0,0.0,2.0,1.0,0.0
"Korea, Democratic People's Republic of",0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,128.0,0.0,0.0,19.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0
Lithuania,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Slovakia,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,220.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,0.0,5.0,0.0,18.0,0.0,5.0,4.0,0.0,0.0,3.0,0.0,4.0,2.0,2.0,0.0,4.0,0.0,334.0,0.0,0.0,9.0,2.0,33.0,1.0,0.0,9.0,0.0,2.0,2.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,10.0,8.0,6.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,13.0,0.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,5.0,0.0,5.0,20.0,2.0,0.0,14.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,5.0,6.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,3.0,0.0,1.0,0.0,5.0,18.0
Angola,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,2.0,1.0,130.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,40.0,8.0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,7.0,1.0,0.0,0.0,0.0,9.0,5.0
Kyrgyzstan,0.0,4.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,67.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0
Mozambique,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,29.0,0.0,1.0,0.0,102.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,25.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,0.0,4.0,0.0,31.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,2.0,2.0,0.0,10.0,0.0,297.0,1.0,0.0,9.0,2.0,7.0,8.0,1.0,36.0,1.0,4.0,0.0,0.0,5.0,1.0,31.0,0.0,0.0,11.0,0.0,20.0,18.0,0.0,3.0,0.0,0.0,0.0,1.0,16.0,2.0,0.0,6.0,1.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,93.0,3.0,24.0,6.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,1.0,15.0,0.0,13.0,6.0,1.0,3.0,2.0,0.0,1.0,6.0,14.0,1.0,0.0,11.0,0.0,1.0,2.0,0.0,0.0,5.0,4.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,15.0,0.0,9.0,6.0,0.0,0.0,0.0,5.0,1.0
Mexico,0.0,2.0,2.0,374.0,4.0,38.0,27.0,0.0,1.0,13.0,34.0,14.0,5.0,25.0,9.0,43.0,0.0,2721.0,26.0,0.0,7.0,15.0,120.0,28.0,0.0,29.0,0.0,14.0,1.0,0.0,0.0,9.0,13.0,0.0,0.0,4.0,17.0,101.0,4.0,0.0,4.0,52.0,7.0,18.0,40.0,79.0,89.0,2.0,50.0,9.0,2.0,0.0,143.0,1.0,0.0,0.0,1.0,4.0,68.0,5.0,4.0,0.0,1.0,0.0,8.0,22.0,0.0,91.0,362.0,2.0,0.0,0.0,8.0,7.0,5.0,2.0,4.0,27.0,22.0,2.0,63.0,23.0,104.0,1.0,57.0,11.0,12.0,108.0,25.0,1.0,2.0,1.0,0.0,3.0,1.0,254.0,0.0,76.0,35.0,3.0,11.0,6.0,3.0,2.0,11.0,2.0,22.0,0.0,57.0,12.0,0.0,13.0,0.0,12.0,108.0
Greece,0.0,1.0,1.0,11.0,2.0,45.0,4.0,0.0,69.0,0.0,2.0,2.0,1.0,5.0,0.0,62.0,0.0,2245.0,5.0,0.0,8.0,5.0,2.0,0.0,1.0,54.0,0.0,8.0,2.0,0.0,2.0,0.0,16.0,0.0,0.0,1.0,0.0,197.0,73.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,1.0,0.0,6.0,2.0,1.0,0.0,49.0,0.0,0.0,0.0,3.0,3.0,14.0,45.0,0.0,1.0,2.0,0.0,44.0,11.0,0.0,76.0,18.0,3.0,0.0,0.0,2.0,27.0,0.0,1.0,42.0,6.0,8.0,1.0,4.0,9.0,3.0,0.0,3.0,19.0,44.0,9.0,16.0,1.0,2.0,1.0,0.0,32.0,2.0,93.0,0.0,21.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,17.0,7.0,2.0,83.0,0.0,5.0,6.0
Indonesia,0.0,7.0,2.0,7.0,1.0,6.0,0.0,0.0,3.0,0.0,2.0,6.0,3.0,2.0,1.0,48.0,0.0,2105.0,0.0,0.0,25.0,19.0,134.0,5.0,2.0,88.0,0.0,8.0,0.0,0.0,1.0,0.0,36.0,0.0,0.0,13.0,0.0,65.0,8.0,1.0,7.0,9.0,2.0,1.0,17.0,59.0,21.0,8.0,54.0,13.0,2.0,0.0,99.0,1.0,0.0,0.0,8.0,0.0,8.0,37.0,0.0,0.0,1.0,2.0,18.0,41.0,4.0,56.0,83.0,0.0,0.0,1.0,1.0,9.0,3.0,2.0,25.0,41.0,188.0,0.0,3.0,1.0,1.0,0.0,25.0,43.0,9.0,8.0,12.0,0.0,7.0,2.0,0.0,19.0,0.0,9.0,0.0,6.0,22.0,1.0,3.0,25.0,0.0,3.0,1.0,2.0,108.0,0.0,14.0,6.0,0.0,2.0,0.0,2.0,32.0
Romania,0.0,17.0,1.0,93.0,1.0,157.0,11.0,0.0,3.0,0.0,14.0,1.0,3.0,1.0,0.0,19.0,0.0,1235.0,0.0,3.0,10.0,22.0,2.0,4.0,0.0,16.0,4.0,21.0,4.0,0.0,2.0,0.0,29.0,0.0,0.0,1.0,0.0,39.0,5.0,1.0,1.0,23.0,0.0,0.0,7.0,28.0,22.0,2.0,13.0,6.0,0.0,0.0,344.0,0.0,0.0,0.0,2.0,1.0,9.0,11.0,11.0,0.0,10.0,1.0,6.0,2.0,0.0,22.0,20.0,0.0,0.0,0.0,0.0,265.0,0.0,2.0,18.0,39.0,14.0,1.0,25.0,10.0,2.0,0.0,8.0,11.0,69.0,6.0,62.0,0.0,3.0,1.0,0.0,5.0,0.0,97.0,0.0,13.0,11.0,0.0,4.0,12.0,0.0,111.0,0.0,1.0,101.0,0.0,13.0,37.0,0.0,36.0,0.0,1.0,3.0
Austria,0.0,1.0,0.0,108.0,1.0,10.0,4.0,0.0,6.0,0.0,4.0,3.0,9.0,12.0,4.0,12.0,1.0,969.0,1.0,1.0,9.0,3.0,13.0,19.0,0.0,11.0,0.0,17.0,2.0,0.0,26.0,2.0,20.0,0.0,0.0,0.0,0.0,7.0,21.0,3.0,22.0,1.0,2.0,0.0,24.0,21.0,29.0,3.0,17.0,19.0,0.0,0.0,147.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,22.0,0.0,14.0,27.0,0.0,39.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,29.0,6.0,6.0,0.0,7.0,23.0,3.0,0.0,1.0,12.0,7.0,14.0,21.0,0.0,2.0,1.0,2.0,2.0,0.0,5.0,0.0,21.0,8.0,0.0,0.0,9.0,5.0,3.0,2.0,0.0,4.0,0.0,15.0,11.0,0.0,6.0,0.0,1.0,15.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.0,8.0,0.0,186.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,2.0,0.0,363.0,7.0,0.0,14.0,5.0,0.0,7.0,1.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,22.0,53.0,0.0,11.0,0.0,0.0,0.0,41.0,29.0,28.0,0.0,6.0,2.0,0.0,0.0,150.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,7.0,0.0,9.0,1.0,1.0,0.0,1.0,1.0,8.0,4.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,44.0,3.0,1.0,0.0,8.0,2.0,8.0,1.0,1.0,9.0,0.0,2.0,1.0,0.0,1.0,7.0,4.0,1.0
Rwanda,0.0,1.0,10.0,70.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,10.0,1.0,3.0,0.0,120.0,0.0,1.0,5.0,1.0,1.0,45.0,0.0,58.0,1.0,6.0,0.0,7.0,1.0,0.0,18.0,0.0,0.0,12.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,4.0,0.0,30.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,6.0,0.0,2.0,0.0,0.0,44.0,27.0,10.0,1.0,0.0,0.0,0.0,3.0,0.0,9.0,1.0,2.0,1.0,4.0,2.0,0.0,5.0,0.0,0.0,3.0,0.0,2.0,2.0,6.0,0.0,1.0,4.0,0.0,2.0,2.0,7.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,9.0,15.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0
Philippines,0.0,11.0,0.0,65.0,7.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,40.0,3.0,39.0,0.0,1042.0,0.0,0.0,11.0,2.0,80.0,1.0,0.0,54.0,0.0,128.0,2.0,0.0,1.0,1.0,12.0,1.0,0.0,1.0,0.0,36.0,11.0,0.0,1.0,7.0,0.0,0.0,6.0,28.0,7.0,0.0,2.0,6.0,2.0,0.0,26.0,0.0,0.0,0.0,2.0,0.0,7.0,77.0,0.0,0.0,0.0,0.0,6.0,15.0,2.0,47.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,12.0,25.0,0.0,25.0,14.0,0.0,0.0,3.0,13.0,8.0,22.0,3.0,23.0,1.0,23.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,31.0,12.0,0.0,0.0,0.0,4.0,13.0
Comoros,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,34.0,0.0,0.0,1.0,1.0,2.0,7.0,0.0,4.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0
South Sudan,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,10.0,0.0,2.0,0.0,64.0,0.0,0.0,1.0,0.0,2.0,15.0,1.0,24.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,1.0,1.0,0.0,0.0,3.0,1.0
Saudi Arabia,0.0,2.0,0.0,5.0,2.0,2.0,6.0,0.0,0.0,0.0,3.0,2.0,0.0,38.0,1.0,6.0,0.0,610.0,0.0,0.0,5.0,2.0,7.0,52.0,1.0,77.0,0.0,170.0,0.0,1.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,59.0,19.0,1.0,5.0,2.0,0.0,0.0,5.0,4.0,2.0,2.0,3.0,4.0,0.0,0.0,66.0,0.0,0.0,1.0,3.0,3.0,11.0,0.0,3.0,1.0,2.0,0.0,85.0,34.0,1.0,49.0,57.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,9.0,1.0,4.0,1.0,3.0,0.0,1.0,0.0,2.0,3.0,12.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,10.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,50.0,0.0,11.0,12.0,0.0,0.0,0.0,9.0,5.0
Viet Nam,0.0,11.0,9.0,91.0,0.0,3.0,0.0,0.0,1.0,0.0,103.0,9.0,1.0,2.0,0.0,9.0,0.0,1777.0,0.0,0.0,10.0,6.0,76.0,0.0,3.0,20.0,0.0,33.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,92.0,4.0,0.0,4.0,12.0,1.0,0.0,5.0,28.0,139.0,16.0,18.0,4.0,1.0,0.0,60.0,3.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,13.0,21.0,0.0,10.0,3.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,4.0,23.0,3.0,0.0,9.0,0.0,3.0,3.0,29.0,9.0,3.0,3.0,21.0,0.0,0.0,1.0,0.0,10.0,0.0,14.0,0.0,24.0,7.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,13.0,0.0,3.0,5.0,0.0,0.0,0.0,13.0,52.0
