,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Kyrgyzstan,0.0,5.0,0.0,2.0,0.0,9.0,14.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,4.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,9.0,0.0,9.0,1.0,0.0,0.0,5.0,9.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,41.0,0.0,2.0,15.0,0.0,0.0,0.0,1.0,0.0
Greece,0.0,4.0,0.0,106.0,0.0,32.0,2.0,0.0,165.0,0.0,8.0,1.0,6.0,10.0,0.0,107.0,0.0,6336.0,1.0,0.0,2.0,79.0,4.0,7.0,1.0,88.0,2.0,7.0,2.0,0.0,14.0,0.0,11.0,0.0,0.0,3.0,0.0,215.0,28.0,1.0,13.0,1.0,0.0,0.0,8.0,8.0,5.0,3.0,8.0,11.0,2.0,0.0,72.0,0.0,1.0,2.0,2.0,25.0,65.0,0.0,0.0,0.0,4.0,0.0,13.0,19.0,1.0,139.0,0.0,1.0,0.0,0.0,6.0,155.0,0.0,0.0,3.0,6.0,8.0,0.0,3.0,6.0,0.0,0.0,4.0,34.0,29.0,30.0,62.0,0.0,0.0,1.0,0.0,39.0,0.0,40.0,0.0,26.0,51.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,18.0,0.0,10.0,4.0,59.0,9.0,2.0,2.0,12.0
Sudan,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,97.0,1.0,0.0,2.0,83.0,0.0,0.0,0.0,0.0,4.0,91.0,1.0,72.0,1.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,12.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,7.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,68.0,21.0,41.0,1.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,4.0,6.0,8.0,0.0,0.0,13.0,10.0
Mozambique,0.0,3.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,38.0,2.0,3.0,0.0,180.0,0.0,0.0,2.0,0.0,13.0,0.0,1.0,7.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,6.0,48.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,112.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,24.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,13.0,0.0,7.0,1.0,0.0,0.0,0.0,3.0,2.0
New Zealand,0.0,4.0,0.0,18.0,1.0,4.0,0.0,0.0,3.0,0.0,2.0,0.0,4.0,2.0,0.0,15.0,0.0,589.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,14.0,0.0,16.0,0.0,0.0,9.0,2.0,16.0,0.0,0.0,0.0,0.0,21.0,2.0,1.0,8.0,4.0,1.0,0.0,7.0,10.0,13.0,0.0,7.0,3.0,0.0,0.0,221.0,0.0,0.0,0.0,5.0,0.0,5.0,9.0,1.0,0.0,2.0,0.0,12.0,6.0,0.0,125.0,14.0,0.0,0.0,0.0,14.0,0.0,0.0,12.0,5.0,7.0,4.0,0.0,0.0,28.0,1.0,0.0,15.0,18.0,16.0,17.0,26.0,9.0,0.0,0.0,0.0,3.0,0.0,9.0,0.0,26.0,7.0,6.0,0.0,21.0,0.0,0.0,0.0,0.0,6.0,0.0,19.0,12.0,0.0,0.0,0.0,2.0,2.0
Guinea,0.0,1.0,1.0,56.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,142.0,0.0,1.0,1.0,2.0,1.0,7.0,75.0,253.0,4.0,7.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,21.0,1.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,14.0,0.0,0.0,31.0,0.0,6.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,52.0,48.0,35.0,5.0,0.0,0.0,0.0,0.0,3.0,24.0,0.0,0.0,0.0,14.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,2.0,3.0,1.0,0.0,0.0,11.0,0.0,0.0,10.0,5.0,0.0,3.0,0.0,2.0,5.0,1.0,10.0,0.0,0.0,1.0,11.0,0.0,5.0,0.0,1.0,0.0,0.0,13.0,6.0
Mongolia,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,111.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,312.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Botswana,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,7.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Central African Republic,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,23.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,1.0,10.0,1.0
Syrian Arab Republic,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,218.0,0.0,0.0,1.0,0.0,7.0,109.0,0.0,22.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,1.0,0.0,3.0,11.0,0.0,37.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,6.0,3.0,0.0,0.0,2.0,1.0
Poland,0.0,1.0,3.0,85.0,18.0,4.0,2.0,0.0,3.0,0.0,2.0,1.0,1.0,4.0,0.0,18.0,0.0,845.0,1.0,5.0,10.0,9.0,5.0,224.0,0.0,16.0,5.0,8.0,0.0,4.0,2.0,1.0,18.0,0.0,0.0,0.0,0.0,43.0,4.0,1.0,5.0,2.0,1.0,0.0,2.0,14.0,23.0,2.0,8.0,2.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,26.0,0.0,14.0,7.0,1.0,43.0,0.0,12.0,0.0,2.0,1.0,4.0,0.0,4.0,10.0,10.0,12.0,1.0,33.0,10.0,2.0,0.0,7.0,3.0,9.0,30.0,59.0,0.0,1.0,0.0,0.0,54.0,1.0,6.0,0.0,12.0,4.0,15.0,17.0,4.0,1.0,3.0,0.0,1.0,326.0,0.0,18.0,2.0,0.0,1.0,0.0,6.0,13.0
Kenya,0.0,2.0,2.0,7.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,19.0,2.0,9.0,21.0,7.0,1.0,427.0,0.0,0.0,8.0,4.0,16.0,0.0,2.0,79.0,1.0,14.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,4.0,1.0,19.0,7.0,0.0,8.0,2.0,2.0,1.0,2.0,14.0,2.0,0.0,4.0,5.0,3.0,0.0,15.0,0.0,1.0,2.0,0.0,5.0,12.0,0.0,0.0,1.0,2.0,1.0,5.0,168.0,19.0,44.0,2.0,1.0,0.0,0.0,0.0,2.0,8.0,1.0,8.0,10.0,18.0,2.0,12.0,21.0,2.0,0.0,9.0,5.0,1.0,26.0,4.0,0.0,0.0,14.0,0.0,2.0,11.0,1.0,0.0,3.0,22.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,26.0,0.0,24.0,3.0,7.0,0.0,0.0,83.0,39.0
Armenia,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,88.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Tanzania, United Republic of",0.0,5.0,3.0,0.0,2.0,2.0,9.0,0.0,0.0,1.0,0.0,3.0,2.0,14.0,10.0,1.0,0.0,76.0,0.0,0.0,4.0,0.0,3.0,6.0,0.0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,11.0,0.0,23.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,7.0,0.0,3.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,2.0,123.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,29.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,12.0,4.0,0.0,0.0,10.0,0.0,8.0,6.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,17.0,0.0,17.0,0.0,0.0,0.0,0.0,12.0,11.0
Malawi,0.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,78.0,0.0,7.0,0.0,151.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,13.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,5.0,2.0,1.0,5.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,52.0,0.0,62.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,337.0,0.0,2.0,1.0,0.0,0.0,6.0,3.0,0.0,7.0,1.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,11.0,0.0,6.0,2.0,0.0,1.0,0.0,7.0,1.0
Rwanda,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,6.0,0.0,196.0,0.0,0.0,1.0,0.0,0.0,7.0,3.0,57.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,1.0,0.0,0.0,5.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,44.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,4.0,0.0,11.0,0.0,0.0,10.0,0.0,0.0,6.0,6.0,2.0,6.0,3.0,0.0,2.0,6.0,0.0,2.0,5.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0,0.0,4.0,2.0,0.0,0.0,0.0,4.0,10.0
Morocco,0.0,1.0,0.0,24.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0,55.0,0.0,1731.0,0.0,0.0,5.0,1.0,1.0,64.0,0.0,27.0,0.0,32.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,42.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,19.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,8.0,2.0,0.0,13.0,0.0,1.0,0.0,2.0,0.0,3.0,7.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,60.0,0.0,1.0,15.0,0.0,0.0,0.0,2.0,2.0
"Korea, Democratic People's Republic of",0.0,13.0,0.0,16.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,63.0,0.0,51.0,0.0,1087.0,0.0,0.0,33.0,0.0,1.0,6.0,0.0,48.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,16.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,115.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,5.0,0.0,201.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,28.0,0.0,21.0,3.0,0.0,0.0,9.0,0.0,0.0,13.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,31.0,5.0,0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,0.0,1.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0,11.0,2.0,403.0,0.0,0.0,9.0,13.0,35.0,25.0,0.0,37.0,0.0,7.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,15.0,5.0,1.0,1.0,4.0,1.0,0.0,6.0,10.0,3.0,0.0,2.0,0.0,4.0,0.0,21.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,29.0,0.0,485.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,39.0,302.0,1.0,5.0,1.0,0.0,0.0,7.0,17.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,22.0,0.0,5.0,1.0,1.0,0.0,0.0,2.0,6.0
Sweden,0.0,2.0,3.0,61.0,2.0,2.0,1.0,0.0,21.0,8.0,0.0,3.0,21.0,8.0,1.0,35.0,5.0,1043.0,0.0,1.0,21.0,11.0,1.0,14.0,0.0,95.0,2.0,35.0,3.0,0.0,9.0,1.0,37.0,0.0,0.0,0.0,2.0,10.0,9.0,4.0,5.0,11.0,41.0,0.0,6.0,19.0,20.0,1.0,28.0,3.0,0.0,0.0,153.0,0.0,1.0,0.0,15.0,3.0,2.0,1.0,0.0,1.0,24.0,0.0,72.0,96.0,0.0,80.0,6.0,0.0,0.0,0.0,26.0,8.0,1.0,2.0,30.0,13.0,7.0,1.0,20.0,84.0,6.0,1.0,9.0,3.0,29.0,10.0,32.0,0.0,0.0,3.0,0.0,5.0,2.0,14.0,0.0,37.0,22.0,3.0,0.0,1.0,0.0,6.0,0.0,0.0,31.0,6.0,6.0,12.0,0.0,0.0,1.0,5.0,59.0
Kazakhstan,0.0,8.0,0.0,17.0,1.0,1.0,12.0,0.0,1.0,1.0,3.0,2.0,7.0,5.0,2.0,12.0,7.0,277.0,0.0,0.0,48.0,6.0,2.0,18.0,1.0,25.0,7.0,3.0,0.0,0.0,2.0,1.0,16.0,1.0,0.0,1.0,0.0,15.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,4.0,6.0,2.0,8.0,5.0,1.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,10.0,12.0,0.0,21.0,4.0,1.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,111.0,4.0,0.0,22.0,6.0,1.0,0.0,2.0,0.0,6.0,4.0,10.0,0.0,1.0,2.0,0.0,2.0,8.0,1.0,1.0,3.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,14.0,0.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0
Georgia,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.0,1.0,3.0,15.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,428.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,2.0,62.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
"Korea, Republic of",0.0,2.0,0.0,70.0,1.0,2.0,1.0,0.0,4.0,0.0,2.0,0.0,2.0,15.0,0.0,17.0,1.0,616.0,3.0,0.0,54.0,13.0,4.0,2.0,0.0,36.0,0.0,83.0,5.0,0.0,5.0,3.0,22.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,4.0,5.0,7.0,0.0,19.0,51.0,31.0,4.0,11.0,7.0,5.0,0.0,118.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,98.0,5.0,1.0,114.0,2.0,0.0,0.0,0.0,1.0,9.0,2.0,16.0,9.0,58.0,4.0,2.0,1.0,23.0,3.0,2.0,23.0,1.0,25.0,8.0,9.0,0.0,0.0,1.0,0.0,5.0,0.0,7.0,1.0,21.0,2.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,18.0,0.0,163.0,18.0,0.0,6.0,0.0,1.0,7.0
Malta,0.0,3.0,0.0,9.0,1.0,1.0,54.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,196.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,2.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,1.0
Austria,0.0,1.0,5.0,98.0,3.0,2.0,0.0,0.0,1.0,0.0,8.0,8.0,5.0,5.0,0.0,23.0,0.0,1307.0,0.0,1.0,5.0,9.0,5.0,34.0,0.0,24.0,4.0,8.0,3.0,0.0,17.0,0.0,60.0,1.0,0.0,0.0,0.0,11.0,2.0,0.0,23.0,5.0,3.0,0.0,18.0,56.0,48.0,0.0,18.0,17.0,0.0,0.0,178.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,5.0,0.0,7.0,7.0,0.0,108.0,9.0,1.0,0.0,0.0,1.0,8.0,0.0,4.0,4.0,19.0,9.0,0.0,1.0,4.0,2.0,0.0,6.0,13.0,25.0,17.0,18.0,0.0,0.0,0.0,0.0,3.0,3.0,45.0,10.0,47.0,12.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,29.0,0.0,7.0,12.0,1.0,4.0,0.0,4.0,20.0
Burkina Faso,0.0,1.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,1.0,0.0,102.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,57.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,8.0,2.0,0.0,2.0,3.0,6.0,6.0
"Taiwan, Province of China",0.0,1.0,0.0,61.0,0.0,4.0,0.0,0.0,5.0,0.0,1.0,2.0,1.0,2.0,1.0,43.0,0.0,740.0,1.0,0.0,4.0,7.0,9.0,0.0,0.0,13.0,0.0,7.0,11.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0,0.0,35.0,3.0,0.0,1.0,3.0,9.0,1.0,4.0,38.0,29.0,0.0,5.0,3.0,0.0,0.0,64.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,15.0,4.0,1.0,17.0,2.0,0.0,0.0,0.0,9.0,45.0,1.0,0.0,6.0,143.0,0.0,1.0,0.0,6.0,2.0,0.0,5.0,3.0,30.0,4.0,10.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,14.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,10.0,0.0,2.0,24.0,0.0,0.0,0.0,2.0,11.0
