,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Lithuania,0.0,1.0,0.0,5.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
Slovakia,0.0,1.0,0.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,305.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Chile,0.0,5.0,0.0,223.0,1.0,92.0,10.0,0.0,1.0,6.0,6.0,11.0,3.0,6.0,1.0,16.0,0.0,1551.0,0.0,1.0,9.0,16.0,49.0,17.0,0.0,15.0,16.0,4.0,0.0,0.0,1.0,2.0,18.0,1.0,0.0,6.0,0.0,16.0,5.0,2.0,2.0,9.0,62.0,1.0,34.0,31.0,13.0,5.0,18.0,3.0,0.0,0.0,63.0,0.0,0.0,0.0,5.0,4.0,30.0,7.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,16.0,11.0,1.0,0.0,0.0,9.0,0.0,0.0,1.0,4.0,27.0,13.0,0.0,9.0,12.0,5.0,0.0,17.0,4.0,6.0,32.0,3.0,1.0,9.0,4.0,0.0,4.0,0.0,77.0,0.0,43.0,25.0,1.0,4.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,8.0,1.0,0.0,0.0,0.0,9.0,36.0
Costa Rica,0.0,5.0,0.0,41.0,0.0,7.0,4.0,0.0,0.0,1.0,1.0,9.0,2.0,1.0,0.0,7.0,0.0,388.0,0.0,0.0,9.0,2.0,49.0,3.0,0.0,9.0,0.0,2.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,1.0,5.0,0.0,0.0,10.0,13.0,6.0,0.0,8.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,0.0,1.0,0.0,2.0,13.0,0.0,24.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,4.0,32.0,2.0,0.0,19.0,2.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,10.0,8.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,5.0,0.0,1.0,0.0,3.0,26.0
Botswana,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,76.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Angola,0.0,3.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,1.0,8.0,2.0,2.0,1.0,158.0,0.0,0.0,1.0,0.0,6.0,0.0,6.0,90.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,53.0,19.0,32.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,3.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,1.0,14.0,4.0,0.0,0.0,2.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,16.0,0.0,10.0,1.0,0.0,0.0,0.0,11.0,8.0
Kosovo,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Kyrgyzstan,0.0,4.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,77.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,32.0,1.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,0.0,4.0,1.0,24.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,4.0,2.0,3.0,1.0,13.0,0.0,387.0,0.0,0.0,10.0,3.0,8.0,8.0,2.0,41.0,1.0,8.0,0.0,0.0,8.0,1.0,35.0,0.0,0.0,15.0,0.0,25.0,15.0,0.0,6.0,0.0,0.0,0.0,1.0,23.0,4.0,0.0,8.0,1.0,3.0,0.0,24.0,0.0,0.0,2.0,1.0,0.0,17.0,4.0,2.0,0.0,0.0,0.0,0.0,101.0,2.0,28.0,17.0,0.0,0.0,1.0,0.0,3.0,12.0,0.0,1.0,1.0,14.0,0.0,16.0,7.0,1.0,4.0,2.0,0.0,3.0,9.0,17.0,1.0,0.0,12.0,0.0,1.0,4.0,0.0,0.0,6.0,6.0,0.0,1.0,2.0,9.0,0.0,1.0,1.0,20.0,0.0,9.0,6.0,1.0,0.0,0.0,7.0,0.0
Mozambique,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,96.0,0.0,1.0,0.0,101.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,1.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,54.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,7.0,1.0,0.0,0.0,0.0,10.0,1.0
Mexico,0.0,2.0,3.0,539.0,4.0,48.0,34.0,0.0,2.0,12.0,34.0,18.0,9.0,22.0,15.0,55.0,0.0,3321.0,23.0,0.0,15.0,18.0,144.0,30.0,0.0,27.0,0.0,16.0,3.0,0.0,3.0,9.0,18.0,0.0,0.0,3.0,2.0,110.0,5.0,2.0,4.0,42.0,8.0,1.0,34.0,79.0,115.0,3.0,52.0,6.0,3.0,0.0,188.0,0.0,0.0,0.0,1.0,15.0,40.0,5.0,4.0,0.0,2.0,0.0,12.0,29.0,1.0,105.0,487.0,2.0,0.0,0.0,14.0,11.0,3.0,2.0,5.0,56.0,14.0,1.0,99.0,30.0,126.0,1.0,58.0,13.0,10.0,154.0,25.0,2.0,3.0,1.0,0.0,4.0,2.0,307.0,0.0,91.0,46.0,6.0,14.0,8.0,5.0,2.0,18.0,2.0,31.0,0.0,53.0,13.0,0.0,7.0,0.0,7.0,137.0
Greece,0.0,1.0,0.0,14.0,2.0,46.0,7.0,0.0,131.0,0.0,2.0,4.0,2.0,5.0,0.0,73.0,0.0,2699.0,5.0,0.0,9.0,5.0,4.0,0.0,1.0,60.0,0.0,10.0,2.0,0.0,3.0,0.0,19.0,0.0,0.0,2.0,0.0,186.0,73.0,1.0,40.0,0.0,2.0,0.0,2.0,12.0,2.0,0.0,12.0,3.0,0.0,0.0,53.0,0.0,0.0,0.0,8.0,2.0,14.0,50.0,0.0,0.0,4.0,0.0,44.0,17.0,0.0,87.0,17.0,4.0,1.0,0.0,2.0,29.0,0.0,1.0,49.0,6.0,9.0,1.0,4.0,13.0,3.0,0.0,3.0,36.0,42.0,56.0,17.0,1.0,4.0,4.0,0.0,42.0,1.0,89.0,0.0,27.0,5.0,1.0,5.0,2.0,0.0,0.0,0.0,1.0,6.0,2.0,19.0,9.0,2.0,20.0,0.0,9.0,13.0
Indonesia,0.0,8.0,3.0,62.0,1.0,8.0,0.0,0.0,4.0,0.0,0.0,13.0,6.0,7.0,9.0,53.0,0.0,2579.0,0.0,0.0,22.0,18.0,174.0,87.0,2.0,122.0,0.0,12.0,1.0,0.0,2.0,0.0,54.0,1.0,0.0,27.0,8.0,74.0,6.0,1.0,7.0,13.0,0.0,1.0,23.0,68.0,26.0,4.0,58.0,13.0,3.0,0.0,159.0,2.0,0.0,0.0,8.0,0.0,29.0,64.0,0.0,0.0,1.0,0.0,22.0,59.0,14.0,121.0,85.0,0.0,0.0,1.0,5.0,6.0,3.0,2.0,24.0,40.0,219.0,0.0,4.0,1.0,2.0,0.0,37.0,72.0,10.0,9.0,23.0,0.0,8.0,16.0,0.0,26.0,0.0,7.0,0.0,12.0,16.0,1.0,4.0,25.0,0.0,3.0,1.0,3.0,117.0,0.0,20.0,6.0,0.0,2.0,1.0,2.0,31.0
Romania,0.0,17.0,1.0,250.0,3.0,149.0,18.0,0.0,3.0,0.0,42.0,1.0,5.0,1.0,0.0,19.0,0.0,1473.0,0.0,1.0,12.0,24.0,2.0,4.0,0.0,13.0,5.0,22.0,5.0,0.0,3.0,0.0,32.0,0.0,0.0,1.0,0.0,39.0,4.0,1.0,1.0,20.0,0.0,0.0,8.0,32.0,22.0,1.0,18.0,8.0,0.0,0.0,529.0,0.0,0.0,0.0,2.0,1.0,10.0,12.0,11.0,0.0,11.0,1.0,12.0,3.0,0.0,27.0,16.0,0.0,0.0,0.0,0.0,288.0,0.0,1.0,20.0,53.0,16.0,1.0,27.0,18.0,2.0,0.0,9.0,12.0,72.0,11.0,67.0,0.0,7.0,0.0,0.0,5.0,0.0,97.0,0.0,11.0,16.0,1.0,4.0,14.0,0.0,117.0,1.0,0.0,113.0,0.0,17.0,36.0,0.0,36.0,0.0,1.0,6.0
Austria,0.0,3.0,0.0,140.0,5.0,15.0,4.0,0.0,8.0,0.0,7.0,3.0,10.0,13.0,4.0,17.0,0.0,1058.0,0.0,0.0,16.0,6.0,14.0,23.0,0.0,27.0,0.0,20.0,1.0,0.0,27.0,1.0,34.0,0.0,0.0,0.0,0.0,9.0,22.0,2.0,30.0,3.0,5.0,0.0,19.0,42.0,27.0,3.0,23.0,23.0,0.0,0.0,176.0,0.0,0.0,0.0,3.0,0.0,12.0,2.0,2.0,0.0,23.0,0.0,15.0,32.0,0.0,131.0,5.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,31.0,8.0,10.0,1.0,7.0,30.0,4.0,1.0,1.0,25.0,8.0,13.0,19.0,0.0,2.0,1.0,2.0,2.0,13.0,6.0,0.0,31.0,11.0,0.0,0.0,8.0,5.0,4.0,1.0,0.0,8.0,0.0,16.0,15.0,0.0,7.0,0.0,2.0,28.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.0,8.0,0.0,207.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,0.0,2.0,0.0,439.0,7.0,0.0,15.0,1.0,1.0,10.0,1.0,3.0,2.0,5.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,1.0,26.0,54.0,0.0,18.0,0.0,0.0,0.0,22.0,33.0,31.0,0.0,11.0,4.0,0.0,0.0,164.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,86.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,4.0,2.0,6.0,0.0,10.0,1.0,0.0,0.0,2.0,3.0,9.0,6.0,10.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,55.0,3.0,1.0,0.0,8.0,0.0,8.0,1.0,1.0,15.0,0.0,3.0,1.0,0.0,3.0,8.0,4.0,3.0
Rwanda,0.0,1.0,9.0,81.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,12.0,1.0,4.0,0.0,151.0,0.0,2.0,5.0,1.0,2.0,46.0,3.0,71.0,1.0,6.0,0.0,7.0,2.0,0.0,19.0,0.0,0.0,17.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,7.0,0.0,38.0,0.0,0.0,2.0,0.0,3.0,5.0,0.0,3.0,0.0,2.0,0.0,1.0,49.0,27.0,23.0,1.0,0.0,0.0,0.0,4.0,0.0,11.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,0.0,0.0,4.0,0.0,2.0,3.0,6.0,0.0,1.0,12.0,0.0,2.0,7.0,6.0,0.0,1.0,0.0,1.0,0.0,4.0,5.0,0.0,0.0,8.0,16.0,1.0,6.0,0.0,2.0,0.0,0.0,2.0,4.0
Philippines,0.0,11.0,0.0,97.0,6.0,2.0,0.0,0.0,0.0,6.0,2.0,8.0,1.0,35.0,2.0,49.0,0.0,1369.0,1.0,0.0,15.0,3.0,76.0,2.0,5.0,30.0,1.0,128.0,1.0,0.0,1.0,1.0,12.0,0.0,0.0,5.0,0.0,60.0,12.0,0.0,1.0,5.0,0.0,0.0,7.0,33.0,11.0,0.0,2.0,6.0,1.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,12.0,70.0,0.0,0.0,0.0,0.0,6.0,28.0,3.0,58.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,1.0,9.0,15.0,29.0,0.0,30.0,17.0,0.0,0.0,2.0,14.0,9.0,22.0,3.0,20.0,1.0,31.0,0.0,1.0,6.0,1.0,0.0,10.0,5.0,0.0,5.0,0.0,5.0,0.0,2.0,0.0,21.0,0.0,32.0,14.0,1.0,0.0,0.0,6.0,15.0
Czechia,0.0,13.0,4.0,282.0,15.0,27.0,8.0,1.0,36.0,12.0,23.0,26.0,26.0,14.0,44.0,88.0,1.0,2271.0,3.0,2.0,225.0,90.0,47.0,3.0,0.0,98.0,7.0,131.0,18.0,0.0,52.0,6.0,153.0,3.0,0.0,8.0,4.0,218.0,56.0,5.0,23.0,28.0,12.0,1.0,49.0,118.0,122.0,7.0,131.0,109.0,8.0,2.0,476.0,22.0,1.0,0.0,32.0,11.0,19.0,6.0,8.0,0.0,26.0,2.0,74.0,64.0,7.0,181.0,41.0,2.0,2.0,1.0,87.0,19.0,7.0,9.0,83.0,81.0,29.0,2.0,33.0,91.0,16.0,9.0,54.0,16.0,49.0,111.0,106.0,0.0,7.0,11.0,0.0,43.0,11.0,41.0,1.0,92.0,42.0,11.0,20.0,33.0,8.0,4.0,14.0,0.0,82.0,1.0,86.0,44.0,0.0,17.0,0.0,22.0,70.0
Comoros,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,0.0,2.0,0.0,44.0,0.0,0.0,1.0,1.0,2.0,18.0,0.0,5.0,0.0,27.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,17.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,2.0
South Sudan,0.0,3.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,10.0,1.0,3.0,0.0,85.0,0.0,0.0,1.0,0.0,2.0,15.0,2.0,33.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,2.0,0.0,0.0,4.0,1.0
Saudi Arabia,0.0,2.0,0.0,7.0,2.0,1.0,5.0,0.0,0.0,0.0,2.0,2.0,0.0,40.0,1.0,9.0,0.0,713.0,0.0,0.0,6.0,1.0,9.0,72.0,1.0,78.0,0.0,191.0,0.0,1.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,71.0,18.0,3.0,6.0,2.0,0.0,0.0,5.0,6.0,4.0,1.0,5.0,2.0,0.0,0.0,70.0,0.0,0.0,1.0,4.0,2.0,9.0,0.0,3.0,1.0,3.0,0.0,92.0,34.0,1.0,56.0,59.0,1.0,1.0,0.0,0.0,10.0,0.0,0.0,11.0,3.0,14.0,1.0,2.0,0.0,1.0,0.0,2.0,8.0,21.0,8.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,8.0,12.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,51.0,0.0,12.0,14.0,0.0,0.0,0.0,12.0,6.0
Armenia,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.0,0.0,10.0,2.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,9.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,19.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,1.0,0.0,0.0,3.0,1.0
Australia,0.0,12.0,3.0,106.0,6.0,56.0,1.0,21.0,37.0,6.0,10.0,10.0,132.0,5.0,13.0,141.0,0.0,5227.0,3.0,1.0,111.0,61.0,12.0,6.0,6.0,136.0,5.0,164.0,12.0,0.0,33.0,18.0,105.0,5.0,1.0,3.0,2.0,107.0,39.0,10.0,53.0,14.0,3.0,114.0,46.0,102.0,116.0,7.0,108.0,64.0,4.0,0.0,515.0,204.0,1.0,0.0,34.0,2.0,39.0,16.0,0.0,0.0,7.0,1.0,30.0,65.0,12.0,157.0,57.0,0.0,0.0,3.0,26.0,19.0,1.0,6.0,57.0,26.0,29.0,20.0,23.0,114.0,4.0,4.0,42.0,9.0,28.0,131.0,66.0,8.0,5.0,7.0,0.0,22.0,2.0,27.0,0.0,216.0,39.0,9.0,10.0,29.0,2.0,3.0,8.0,1.0,57.0,6.0,62.0,48.0,1.0,7.0,0.0,10.0,53.0
Viet Nam,0.0,12.0,8.0,124.0,0.0,3.0,0.0,0.0,1.0,0.0,90.0,9.0,3.0,3.0,0.0,9.0,0.0,2057.0,0.0,0.0,9.0,6.0,69.0,0.0,5.0,27.0,3.0,41.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,0.0,101.0,5.0,0.0,5.0,12.0,1.0,0.0,4.0,30.0,163.0,15.0,15.0,5.0,1.0,0.0,77.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,16.0,19.0,9.0,13.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,5.0,26.0,2.0,0.0,11.0,0.0,2.0,3.0,32.0,8.0,3.0,9.0,24.0,0.0,0.0,1.0,0.0,12.0,0.0,14.0,0.0,28.0,8.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,13.0,0.0,6.0,5.0,0.0,0.0,0.0,14.0,54.0
Pakistan,0.0,1.0,1.0,16.0,2.0,1.0,3.0,0.0,0.0,1.0,1.0,7.0,0.0,83.0,3.0,19.0,4.0,490.0,0.0,0.0,6.0,3.0,583.0,37.0,0.0,54.0,4.0,27.0,1.0,1.0,1.0,0.0,12.0,0.0,0.0,2.0,1.0,18.0,12.0,0.0,0.0,13.0,3.0,0.0,17.0,31.0,29.0,6.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,8.0,18.0,0.0,0.0,0.0,0.0,0.0,4.0,405.0,1.0,212.0,3.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,18.0,520.0,0.0,7.0,4.0,3.0,0.0,6.0,2.0,7.0,8.0,7.0,0.0,25.0,1.0,0.0,3.0,0.0,5.0,0.0,15.0,0.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,41.0,0.0,376.0,5.0,5.0,2.0,0.0,11.0,19.0
Djibouti,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
