,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Haiti,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,598.0,0.0,4.0,0.0,136.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,16.0,3.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,7.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,10.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,11.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,12.0,0.0,0.0,4.0,0.0,9.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,3.0
United Kingdom,2.0,14.0,14.0,2110.0,17.0,37.0,15.0,2.0,66.0,23.0,90.0,21.0,100.0,49.0,4.0,255.0,6.0,11008.0,13.0,13.0,277.0,83.0,49.0,434.0,2.0,343.0,3.0,314.0,18.0,0.0,71.0,6.0,146.0,0.0,0.0,7.0,6.0,421.0,55.0,11.0,205.0,88.0,5.0,3.0,236.0,274.0,336.0,19.0,289.0,111.0,5.0,0.0,1681.0,5.0,1.0,11.0,49.0,5.0,152.0,34.0,17.0,0.0,57.0,4.0,91.0,164.0,26.0,379.0,91.0,9.0,0.0,5.0,57.0,54.0,4.0,35.0,91.0,108.0,421.0,4.0,30.0,259.0,6.0,6.0,136.0,63.0,107.0,309.0,148.0,1.0,26.0,19.0,0.0,55.0,13.0,197.0,0.0,167.0,94.0,73.0,70.0,25.0,5.0,7.0,25.0,22.0,187.0,0.0,240.0,86.0,0.0,2.0,0.0,51.0,140.0
Ghana,2.0,2.0,3.0,21.0,0.0,2.0,5.0,6.0,5.0,1.0,12.0,3.0,2.0,14.0,0.0,17.0,2.0,577.0,1.0,1.0,3.0,7.0,21.0,0.0,4.0,1072.0,1.0,25.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,15.0,116.0,14.0,9.0,1.0,5.0,6.0,3.0,1.0,1.0,38.0,12.0,0.0,14.0,9.0,5.0,1.0,37.0,0.0,0.0,13.0,0.0,5.0,10.0,0.0,0.0,0.0,3.0,1.0,8.0,143.0,476.0,22.0,3.0,0.0,0.0,2.0,5.0,1.0,9.0,0.0,8.0,5.0,34.0,0.0,26.0,4.0,10.0,0.0,3.0,2.0,4.0,24.0,11.0,0.0,12.0,14.0,0.0,6.0,2.0,9.0,0.0,8.0,5.0,1.0,5.0,6.0,4.0,1.0,0.0,2.0,15.0,1.0,92.0,11.0,0.0,0.0,5.0,13.0,11.0
South Africa,3.0,0.0,2.0,157.0,2.0,0.0,4.0,0.0,3.0,4.0,2.0,9.0,1.0,7.0,9.0,27.0,3.0,885.0,0.0,0.0,11.0,10.0,7.0,2.0,0.0,86.0,0.0,15.0,2.0,0.0,2.0,1.0,45.0,4.0,0.0,0.0,0.0,26.0,2.0,0.0,3.0,1.0,0.0,0.0,7.0,20.0,11.0,7.0,5.0,3.0,2.0,0.0,115.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,9.0,46.0,21.0,125.0,7.0,0.0,0.0,0.0,7.0,1.0,1.0,11.0,10.0,32.0,10.0,1.0,14.0,5.0,3.0,1.0,8.0,1.0,90.0,19.0,7.0,0.0,4.0,6.0,0.0,5.0,5.0,10.0,0.0,7.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,94.0,0.0,19.0,2.0,5.0,4.0,0.0,18.0,18.0
Peru,2.0,0.0,3.0,91.0,2.0,5.0,7.0,0.0,5.0,6.0,6.0,3.0,1.0,3.0,0.0,42.0,0.0,1803.0,13.0,0.0,3.0,5.0,63.0,9.0,2.0,20.0,0.0,10.0,0.0,0.0,1.0,3.0,10.0,1.0,0.0,2.0,2.0,16.0,4.0,2.0,1.0,17.0,3.0,1.0,45.0,53.0,19.0,0.0,13.0,0.0,2.0,0.0,49.0,0.0,1.0,0.0,6.0,7.0,12.0,3.0,0.0,0.0,5.0,0.0,7.0,17.0,1.0,91.0,36.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,5.0,50.0,38.0,0.0,22.0,3.0,2.0,1.0,51.0,22.0,6.0,47.0,12.0,0.0,7.0,6.0,0.0,2.0,0.0,238.0,3.0,19.0,13.0,0.0,13.0,5.0,0.0,0.0,3.0,3.0,33.0,0.0,7.0,15.0,1.0,1.0,0.0,8.0,37.0
Namibia,1.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,16.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0
Hong Kong,1.0,4.0,1.0,127.0,3.0,22.0,3.0,0.0,3.0,3.0,0.0,4.0,7.0,1.0,7.0,65.0,2.0,2440.0,1.0,0.0,101.0,9.0,16.0,12.0,2.0,128.0,1.0,75.0,5.0,0.0,9.0,9.0,21.0,0.0,0.0,2.0,0.0,72.0,40.0,1.0,7.0,3.0,9.0,0.0,17.0,62.0,32.0,12.0,44.0,19.0,1.0,0.0,242.0,3.0,0.0,1.0,4.0,6.0,4.0,2.0,2.0,0.0,10.0,0.0,25.0,22.0,5.0,33.0,5.0,1.0,0.0,2.0,5.0,66.0,2.0,4.0,58.0,106.0,13.0,0.0,8.0,9.0,2.0,0.0,11.0,3.0,149.0,32.0,35.0,1.0,1.0,4.0,0.0,2.0,2.0,9.0,1.0,106.0,5.0,3.0,0.0,7.0,0.0,0.0,3.0,2.0,20.0,1.0,50.0,429.0,1.0,5.0,0.0,3.0,20.0
Morocco,2.0,18.0,0.0,38.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,12.0,6.0,113.0,1.0,2415.0,0.0,0.0,33.0,0.0,2.0,63.0,1.0,144.0,3.0,206.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,76.0,7.0,0.0,11.0,0.0,0.0,0.0,3.0,3.0,30.0,1.0,7.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,1.0,6.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,14.0,9.0,42.0,1.0,1.0,0.0,1.0,0.0,27.0,1.0,0.0,10.0,2.0,13.0,0.0,12.0,17.0,1.0,0.0,6.0,2.0,20.0,29.0,46.0,1.0,0.0,3.0,1.0,1.0,0.0,9.0,0.0,12.0,8.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,33.0,0.0,6.0,30.0,1.0,0.0,0.0,6.0,39.0
Slovenia,1.0,0.0,0.0,24.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,527.0,0.0,0.0,3.0,6.0,2.0,1.0,0.0,7.0,1.0,6.0,1.0,0.0,3.0,1.0,21.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,9.0,1.0,5.0,2.0,0.0,0.0,31.0,0.0,1.0,0.0,39.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,5.0,2.0,3.0,13.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,7.0,2.0,31.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0,7.0,0.0,1.0,0.0,0.0,4.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0
Netherlands,6.0,2.0,3.0,838.0,1.0,20.0,4.0,1.0,10.0,3.0,7.0,4.0,8.0,1.0,1.0,13.0,0.0,986.0,1.0,3.0,23.0,21.0,8.0,8.0,0.0,48.0,3.0,25.0,2.0,0.0,6.0,3.0,38.0,3.0,0.0,0.0,0.0,16.0,8.0,1.0,11.0,6.0,0.0,0.0,9.0,39.0,30.0,5.0,25.0,10.0,0.0,0.0,106.0,0.0,2.0,0.0,44.0,0.0,12.0,2.0,0.0,0.0,10.0,0.0,15.0,10.0,3.0,21.0,33.0,2.0,0.0,0.0,13.0,7.0,2.0,2.0,16.0,12.0,18.0,6.0,11.0,25.0,0.0,3.0,23.0,11.0,13.0,47.0,37.0,0.0,21.0,0.0,0.0,5.0,8.0,15.0,0.0,20.0,8.0,1.0,1.0,2.0,0.0,2.0,3.0,4.0,28.0,0.0,7.0,14.0,1.0,2.0,0.0,5.0,19.0
Svalbard and Jan Mayen,1.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,1.0,4.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,3.0,0.0,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,121.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,4.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,4.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,7.0,0.0,0.0,1.0,1.0,1.0,0.0
Germany,9.0,7.0,14.0,1180.0,10.0,34.0,4.0,0.0,21.0,4.0,80.0,12.0,32.0,12.0,5.0,101.0,28.0,6480.0,3.0,102.0,47.0,90.0,41.0,77.0,0.0,249.0,54.0,105.0,10.0,1.0,79.0,6.0,198.0,2.0,0.0,5.0,30.0,74.0,20.0,3.0,18.0,41.0,12.0,1.0,60.0,152.0,113.0,30.0,172.0,173.0,3.0,0.0,1183.0,3.0,0.0,5.0,58.0,5.0,23.0,6.0,2.0,0.0,92.0,0.0,90.0,77.0,62.0,455.0,41.0,4.0,0.0,1.0,29.0,50.0,5.0,8.0,46.0,25.0,139.0,1.0,16.0,146.0,20.0,14.0,59.0,18.0,104.0,74.0,172.0,0.0,6.0,1.0,1.0,15.0,13.0,68.0,1.0,72.0,29.0,7.0,18.0,28.0,1.0,11.0,7.0,1.0,82.0,3.0,56.0,37.0,0.0,106.0,0.0,14.0,107.0
Croatia,1.0,64.0,0.0,26.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,321.0,0.0,1.0,6.0,1.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,12.0,0.0,5.0,1.0,0.0,0.0,24.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,3.0,4.0,3.0,108.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,7.0,7.0,0.0,0.0,2.0,1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Serbia,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,202.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,1.0,5.0,0.0,2.0,2.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,16.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,13.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0,3.0
Argentina,1.0,10.0,0.0,37.0,4.0,42.0,81.0,0.0,8.0,40.0,14.0,23.0,9.0,18.0,3.0,16.0,0.0,1513.0,0.0,2.0,31.0,45.0,91.0,10.0,0.0,77.0,14.0,11.0,10.0,0.0,6.0,3.0,45.0,2.0,0.0,15.0,0.0,29.0,7.0,3.0,4.0,21.0,345.0,0.0,45.0,94.0,48.0,3.0,33.0,3.0,1.0,0.0,89.0,0.0,0.0,0.0,188.0,31.0,808.0,30.0,0.0,0.0,1.0,0.0,6.0,23.0,1.0,154.0,16.0,5.0,0.0,0.0,4.0,5.0,0.0,0.0,43.0,145.0,171.0,0.0,47.0,51.0,7.0,0.0,81.0,264.0,19.0,126.0,13.0,13.0,9.0,3.0,0.0,9.0,2.0,113.0,0.0,193.0,31.0,4.0,11.0,18.0,0.0,47.0,10.0,0.0,75.0,0.0,31.0,31.0,0.0,12.0,0.0,47.0,113.0
Switzerland,1.0,8.0,0.0,105.0,2.0,2.0,2.0,1.0,9.0,6.0,19.0,7.0,7.0,56.0,8.0,29.0,0.0,1614.0,1.0,1.0,43.0,21.0,21.0,15.0,1.0,206.0,5.0,39.0,3.0,0.0,3.0,2.0,37.0,0.0,0.0,1.0,0.0,12.0,11.0,1.0,9.0,2.0,2.0,1.0,8.0,34.0,49.0,22.0,74.0,12.0,0.0,0.0,160.0,0.0,0.0,2.0,5.0,3.0,22.0,0.0,2.0,0.0,2.0,0.0,47.0,103.0,15.0,148.0,7.0,0.0,0.0,0.0,3.0,6.0,3.0,2.0,11.0,26.0,16.0,10.0,6.0,22.0,8.0,0.0,8.0,3.0,12.0,26.0,45.0,0.0,0.0,2.0,0.0,2.0,5.0,140.0,0.0,58.0,6.0,4.0,2.0,3.0,1.0,1.0,1.0,0.0,41.0,4.0,80.0,30.0,1.0,12.0,0.0,25.0,50.0
Turkey,1.0,18.0,1.0,190.0,3.0,22.0,2.0,0.0,1.0,0.0,19.0,4.0,6.0,33.0,1.0,17.0,8.0,853.0,0.0,1.0,21.0,11.0,3.0,59.0,4.0,17.0,19.0,14.0,6.0,2.0,7.0,0.0,68.0,1.0,0.0,2.0,1.0,346.0,30.0,0.0,0.0,4.0,0.0,0.0,9.0,51.0,24.0,3.0,29.0,4.0,0.0,0.0,152.0,1.0,1.0,0.0,3.0,3.0,12.0,2.0,0.0,0.0,9.0,1.0,8.0,40.0,2.0,98.0,5.0,7.0,0.0,0.0,3.0,5.0,0.0,7.0,2.0,31.0,33.0,0.0,196.0,217.0,3.0,0.0,11.0,6.0,55.0,45.0,46.0,1.0,63.0,3.0,0.0,14.0,3.0,24.0,0.0,39.0,10.0,1.0,18.0,9.0,4.0,5.0,1.0,0.0,79.0,0.0,15.0,12.0,1.0,12.0,15.0,9.0,19.0
"Tanzania, United Republic of",1.0,7.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,7.0,2.0,5.0,1.0,134.0,0.0,0.0,8.0,1.0,3.0,2.0,0.0,294.0,0.0,10.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,6.0,2.0,6.0,4.0,0.0,2.0,0.0,26.0,0.0,1.0,3.0,5.0,0.0,2.0,0.0,2.0,0.0,14.0,1.0,1.0,1.0,0.0,0.0,10.0,56.0,0.0,0.0,0.0,0.0,1.0,64.0,97.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,2.0,2.0,6.0,1.0,6.0,0.0,2.0,0.0,3.0,1.0,1.0,8.0,11.0,0.0,1.0,17.0,0.0,15.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,2.0,20.0,0.0,13.0,5.0,0.0,0.0,0.0,7.0,7.0
Ukraine,0.0,18.0,0.0,437.0,0.0,18.0,22.0,0.0,0.0,0.0,9.0,5.0,11.0,183.0,2.0,60.0,6.0,5650.0,0.0,8.0,71.0,2.0,14.0,163.0,1.0,111.0,2.0,21.0,2.0,0.0,2.0,1.0,11.0,0.0,0.0,2.0,2.0,49.0,8.0,0.0,6.0,2.0,5.0,0.0,56.0,37.0,160.0,0.0,7.0,8.0,0.0,0.0,139.0,0.0,0.0,0.0,2.0,0.0,8.0,6.0,0.0,0.0,7.0,1.0,5.0,76.0,2.0,247.0,4.0,4.0,0.0,0.0,6.0,1.0,2.0,3.0,4.0,5.0,87.0,0.0,107.0,4.0,3.0,0.0,17.0,20.0,17.0,26.0,14.0,0.0,1.0,2.0,0.0,3.0,1.0,12.0,0.0,24.0,11.0,0.0,7.0,32.0,0.0,1.0,0.0,0.0,116.0,1.0,30.0,13.0,0.0,11.0,0.0,13.0,21.0
Uganda,0.0,12.0,4.0,11.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,7.0,0.0,9.0,21.0,14.0,10.0,197.0,0.0,0.0,1.0,0.0,11.0,15.0,2.0,4643.0,0.0,38.0,0.0,0.0,6.0,11.0,4.0,1.0,0.0,5.0,36.0,10.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,15.0,2.0,3.0,2.0,0.0,1.0,0.0,15.0,0.0,1.0,8.0,1.0,2.0,13.0,1.0,0.0,0.0,0.0,0.0,10.0,167.0,53.0,52.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,30.0,0.0,6.0,1.0,1.0,0.0,3.0,4.0,2.0,10.0,4.0,0.0,5.0,11.0,0.0,1.0,17.0,7.0,0.0,9.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,3.0,18.0,0.0,70.0,2.0,2.0,13.0,0.0,17.0,10.0
Hungary,0.0,8.0,0.0,108.0,2.0,8.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,0.0,2.0,0.0,361.0,7.0,0.0,11.0,8.0,0.0,6.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,26.0,51.0,1.0,14.0,2.0,0.0,0.0,41.0,30.0,29.0,0.0,7.0,0.0,0.0,0.0,129.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0,1.0,12.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,8.0,3.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,6.0,2.0,6.0,0.0,1.0,9.0,1.0,3.0,1.0,0.0,3.0,5.0,3.0,7.0
India,0.0,37.0,2.0,99.0,11.0,10.0,30.0,1.0,7.0,1.0,22.0,190.0,10.0,81.0,24.0,326.0,2.0,8277.0,28.0,1.0,164.0,38.0,674.0,16.0,1.0,144.0,0.0,114.0,6.0,0.0,19.0,3.0,77.0,3.0,1.0,73.0,2.0,269.0,40.0,11.0,26.0,24.0,4.0,0.0,56.0,133.0,95.0,5.0,65.0,27.0,12.0,0.0,438.0,101.0,0.0,10.0,7.0,44.0,181.0,47.0,0.0,0.0,4.0,0.0,31.0,329.0,2.0,1151.0,5.0,1.0,8.0,6.0,9.0,31.0,10.0,6.0,47.0,60.0,164.0,0.0,258.0,26.0,5.0,0.0,67.0,66.0,71.0,80.0,54.0,0.0,7.0,8.0,0.0,26.0,6.0,36.0,6.0,317.0,15.0,2.0,14.0,11.0,7.0,5.0,1.0,0.0,259.0,0.0,269.0,42.0,60.0,9.0,0.0,59.0,165.0
Albania,0.0,32.0,0.0,9.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,263.0,0.0,2182.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,19.0,6.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,70.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,0.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,16.0
Greece,0.0,15.0,1.0,12.0,1.0,44.0,4.0,0.0,73.0,0.0,4.0,2.0,3.0,4.0,1.0,73.0,0.0,2545.0,4.0,0.0,3.0,6.0,2.0,0.0,1.0,66.0,0.0,11.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,181.0,74.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,7.0,4.0,9.0,15.0,0.0,0.0,53.0,1.0,0.0,0.0,3.0,1.0,10.0,0.0,0.0,1.0,3.0,0.0,29.0,13.0,0.0,85.0,19.0,1.0,0.0,0.0,2.0,33.0,0.0,1.0,38.0,7.0,7.0,0.0,2.0,10.0,0.0,0.0,3.0,45.0,48.0,11.0,18.0,0.0,3.0,1.0,0.0,35.0,2.0,125.0,0.0,21.0,6.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,16.0,8.0,2.0,87.0,0.0,2.0,6.0
Ethiopia,0.0,3.0,6.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,10.0,1.0,8.0,1.0,1.0,0.0,143.0,0.0,0.0,1.0,0.0,4.0,13.0,1.0,32.0,0.0,3.0,1.0,0.0,0.0,0.0,14.0,2.0,0.0,6.0,0.0,12.0,4.0,5.0,1.0,6.0,0.0,0.0,1.0,12.0,5.0,0.0,0.0,2.0,13.0,2.0,5.0,0.0,0.0,0.0,0.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,56.0,0.0,121.0,2.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,2.0,4.0,20.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,6.0,8.0,0.0,4.0,22.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,4.0,2.0,8.0,1.0,0.0,2.0,24.0,0.0,5.0,1.0,9.0,1.0,0.0,7.0,2.0
Malawi,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,86.0,1.0,1.0,0.0,73.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,7.0,2.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,8.0,2.0,54.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,46.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0
Mongolia,0.0,2.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,94.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0
