,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Slovenia,0.0,0.0,0.0,83.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,258.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,34.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,22.0,12.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Singapore,0.0,0.0,0.0,52.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,1.0,0.0,19.0,0.0,862.0,16.0,0.0,105.0,2.0,88.0,2.0,0.0,24.0,0.0,47.0,0.0,0.0,13.0,0.0,16.0,0.0,0.0,0.0,2.0,16.0,14.0,0.0,1.0,3.0,2.0,2.0,8.0,21.0,41.0,2.0,7.0,5.0,0.0,0.0,100.0,0.0,2.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,20.0,6.0,1.0,13.0,7.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,5.0,22.0,2.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,32.0,12.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,4.0,13.0,0.0,0.0,0.0,5.0,14.0
Saudi Arabia,0.0,0.0,0.0,33.0,1.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,24.0,1.0,3.0,0.0,792.0,2.0,1.0,9.0,3.0,7.0,222.0,0.0,7.0,1.0,201.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,80.0,8.0,0.0,7.0,1.0,1.0,0.0,5.0,8.0,8.0,3.0,4.0,1.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,2.0,2.0,12.0,0.0,0.0,2.0,1.0,49.0,10.0,0.0,18.0,3.0,3.0,0.0,0.0,0.0,16.0,1.0,0.0,3.0,1.0,16.0,0.0,1.0,2.0,0.0,0.0,1.0,18.0,11.0,10.0,8.0,0.0,0.0,4.0,0.0,3.0,1.0,15.0,0.0,4.0,35.0,2.0,0.0,2.0,10.0,0.0,0.0,0.0,23.0,0.0,4.0,10.0,2.0,0.0,0.0,22.0,3.0
Peru,0.0,0.0,0.0,43.0,1.0,2.0,10.0,0.0,6.0,2.0,6.0,7.0,4.0,4.0,0.0,63.0,0.0,2252.0,66.0,0.0,3.0,20.0,237.0,15.0,0.0,21.0,0.0,10.0,1.0,0.0,2.0,0.0,12.0,1.0,0.0,0.0,2.0,10.0,4.0,0.0,0.0,5.0,1.0,0.0,44.0,50.0,4.0,9.0,27.0,4.0,3.0,0.0,96.0,0.0,0.0,0.0,0.0,1.0,15.0,4.0,0.0,0.0,1.0,0.0,3.0,18.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,3.0,18.0,0.0,26.0,5.0,2.0,0.0,32.0,6.0,7.0,52.0,16.0,0.0,2.0,0.0,0.0,1.0,0.0,21.0,0.0,104.0,2.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,44.0,0.0,6.0,5.0,0.0,0.0,0.0,5.0,56.0
Iceland,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,103.0,0.0,0.0,1.0,13.0,1.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,6.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Benin,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,2.0,0.0,4.0,0.0,2.0,0.0,74.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,53.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,14.0,4.0,6.0,7.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,17.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,3.0,1.0,0.0,0.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,6.0
Algeria,0.0,0.0,0.0,6.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,327.0,0.0,0.0,2.0,0.0,1.0,63.0,2.0,14.0,0.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,32.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,4.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,2.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,5.0,0.0,0.0,0.0,10.0,0.0
Côte d'Ivoire,0.0,0.0,0.0,20.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,1.0,0.0,197.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,66.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,7.0,5.0,0.0,3.0,0.0,5.0,6.0
"Moldova, Republic of",0.0,0.0,0.0,28.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,190.0,0.0,1.0,0.0,0.0,0.0,16.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0
Cambodia,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,338.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,3.0,33.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,11.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,6.0
"Bolivia, Plurinational State of",0.0,0.0,0.0,8.0,0.0,0.0,11.0,0.0,1.0,22.0,8.0,8.0,1.0,7.0,0.0,8.0,0.0,965.0,0.0,0.0,1.0,1.0,78.0,2.0,0.0,7.0,0.0,19.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,1.0,3.0,7.0,0.0,16.0,12.0,5.0,0.0,9.0,3.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,11.0,13.0,1.0,0.0,0.0,1.0,0.0,3.0,17.0,0.0,67.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,20.0,3.0,0.0,0.0,12.0,4.0,1.0,19.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,0.0,24.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,13.0,0.0,4.0,3.0,0.0,0.0,0.0,47.0,44.0
Ecuador,0.0,0.0,0.0,20.0,6.0,3.0,5.0,0.0,1.0,3.0,1.0,6.0,0.0,3.0,1.0,10.0,0.0,615.0,0.0,0.0,0.0,0.0,35.0,14.0,0.0,15.0,0.0,4.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,12.0,16.0,3.0,0.0,6.0,7.0,0.0,0.0,20.0,0.0,1.0,0.0,0.0,1.0,15.0,4.0,0.0,0.0,2.0,0.0,6.0,14.0,0.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,3.0,0.0,6.0,2.0,7.0,0.0,18.0,3.0,1.0,10.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,6.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0,21.0
Belize,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,38.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Mali,0.0,0.0,0.0,37.0,3.0,4.0,4.0,0.0,3.0,0.0,21.0,1.0,3.0,5.0,2.0,5.0,0.0,347.0,1.0,0.0,7.0,1.0,2.0,57.0,11.0,49.0,2.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,13.0,4.0,1.0,3.0,3.0,0.0,0.0,2.0,3.0,2.0,1.0,9.0,4.0,0.0,0.0,31.0,0.0,0.0,14.0,1.0,2.0,11.0,2.0,0.0,0.0,25.0,0.0,6.0,49.0,1.0,51.0,5.0,2.0,0.0,0.0,0.0,7.0,4.0,0.0,4.0,5.0,12.0,2.0,2.0,3.0,0.0,0.0,6.0,1.0,4.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,4.0,3.0,0.0,0.0,2.0,5.0,2.0,0.0,1.0,9.0,0.0,4.0,6.0,2.0,0.0,0.0,4.0,5.0
Czechia,0.0,0.0,0.0,105.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,326.0,0.0,0.0,2.0,1.0,2.0,6.0,0.0,7.0,1.0,5.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,67.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,4.0,1.0,114.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,5.0,0.0,0.0,2.0,1.0,0.0,9.0,0.0,6.0,2.0,0.0,1.0,0.0,2.0,1.0
Finland,0.0,0.0,0.0,56.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,7.0,0.0,453.0,4.0,0.0,12.0,4.0,2.0,4.0,2.0,17.0,6.0,12.0,1.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,1.0,10.0,4.0,0.0,1.0,0.0,5.0,0.0,1.0,2.0,2.0,0.0,4.0,2.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0,0.0,6.0,2.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,1.0,3.0,6.0,0.0,8.0,21.0,1.0,0.0,5.0,0.0,1.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,10.0,0.0,2.0,41.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,4.0
Seychelles,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,62.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0
Lebanon,0.0,0.0,0.0,36.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,327.0,0.0,0.0,0.0,1.0,0.0,429.0,0.0,7.0,1.0,16.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,25.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,119.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0,0.0,4.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,3.0,5.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0
Denmark,0.0,0.0,0.0,179.0,0.0,1.0,4.0,0.0,20.0,0.0,3.0,0.0,22.0,4.0,0.0,39.0,0.0,1137.0,0.0,0.0,3.0,9.0,2.0,8.0,0.0,31.0,2.0,40.0,1.0,0.0,6.0,0.0,44.0,0.0,0.0,0.0,1.0,10.0,4.0,4.0,8.0,2.0,0.0,1.0,38.0,14.0,17.0,0.0,11.0,1.0,0.0,0.0,204.0,0.0,0.0,0.0,4.0,0.0,5.0,1.0,0.0,0.0,4.0,0.0,27.0,16.0,1.0,91.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,9.0,3.0,16.0,13.0,0.0,13.0,28.0,1.0,0.0,5.0,2.0,12.0,3.0,41.0,0.0,1.0,0.0,1.0,9.0,1.0,14.0,0.0,44.0,26.0,1.0,9.0,1.0,0.0,0.0,1.0,1.0,47.0,0.0,4.0,30.0,0.0,0.0,0.0,3.0,12.0
Montenegro,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,130.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Gambia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Guernsey,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,8.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0
Lesotho,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,7.0,69.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,2.0,3.0,8.0,0.0,616.0,7.0,0.0,7.0,4.0,45.0,0.0,1.0,13.0,0.0,9.0,0.0,0.0,6.0,0.0,12.0,0.0,1.0,3.0,0.0,60.0,5.0,0.0,0.0,2.0,0.0,3.0,6.0,9.0,78.0,2.0,6.0,4.0,0.0,0.0,39.0,5.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,1.0,0.0,0.0,56.0,17.0,1.0,20.0,0.0,0.0,0.0,13.0,0.0,30.0,1.0,0.0,3.0,20.0,2.0,0.0,11.0,13.0,1.0,0.0,2.0,0.0,14.0,8.0,12.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,21.0,22.0,0.0,2.0,0.0,2.0,16.0
Faroe Islands,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liberia,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,29.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,7.0
Antigua and Barbuda,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,38.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0,0.0,2.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
