,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Guernsey,1.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,0.0,2.0,0.0,0.0,0.0,8.0,10.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Lebanon,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748.0,6.0,4.0,0.0,406.0,0.0,0.0,2.0,2.0,1.0,165.0,0.0,7.0,0.0,72.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,119.0,42.0,3.0,5.0,0.0,0.0,0.0,49.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,3.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,8.0,1.0,2.0,0.0,7.0,2.0,0.0,1.0,5.0,0.0,3.0,16.0,7.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,11.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,141.0,2.0,0.0,0.0,5.0,4.0
Haiti,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,598.0,0.0,4.0,0.0,137.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,16.0,3.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,7.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,10.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,11.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,12.0,0.0,0.0,4.0,0.0,9.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,11.0,3.0
United Kingdom,2.0,14.0,14.0,2149.0,17.0,38.0,23.0,2.0,67.0,23.0,91.0,21.0,101.0,51.0,4.0,263.0,6.0,11316.0,13.0,15.0,282.0,87.0,52.0,436.0,2.0,350.0,3.0,319.0,20.0,0.0,73.0,6.0,152.0,0.0,0.0,7.0,6.0,439.0,58.0,11.0,206.0,89.0,5.0,3.0,243.0,285.0,342.0,19.0,295.0,116.0,5.0,0.0,1734.0,5.0,2.0,13.0,50.0,5.0,155.0,34.0,17.0,0.0,59.0,4.0,92.0,167.0,26.0,393.0,114.0,10.0,0.0,5.0,59.0,55.0,4.0,35.0,92.0,109.0,423.0,4.0,31.0,262.0,6.0,6.0,139.0,65.0,113.0,322.0,150.0,1.0,26.0,19.0,0.0,55.0,13.0,214.0,0.0,178.0,98.0,75.0,71.0,25.0,5.0,7.0,25.0,22.0,189.0,0.0,245.0,104.0,0.0,2.0,0.0,53.0,142.0
Ghana,2.0,2.0,3.0,21.0,0.0,2.0,5.0,6.0,5.0,1.0,12.0,3.0,2.0,14.0,0.0,17.0,2.0,583.0,1.0,1.0,3.0,7.0,21.0,0.0,4.0,1072.0,1.0,25.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,15.0,116.0,15.0,9.0,1.0,5.0,6.0,3.0,1.0,2.0,38.0,12.0,1.0,14.0,9.0,5.0,1.0,39.0,0.0,0.0,13.0,0.0,5.0,10.0,0.0,0.0,0.0,3.0,1.0,8.0,143.0,476.0,22.0,3.0,0.0,0.0,2.0,6.0,1.0,9.0,0.0,8.0,5.0,34.0,0.0,26.0,4.0,10.0,0.0,4.0,2.0,4.0,24.0,11.0,0.0,12.0,14.0,0.0,6.0,2.0,9.0,0.0,9.0,5.0,1.0,5.0,6.0,4.0,1.0,0.0,2.0,15.0,1.0,92.0,11.0,0.0,0.0,5.0,13.0,11.0
South Africa,3.0,0.0,2.0,157.0,2.0,0.0,4.0,0.0,3.0,4.0,2.0,11.0,1.0,7.0,11.0,27.0,3.0,911.0,0.0,0.0,13.0,10.0,7.0,2.0,0.0,87.0,0.0,18.0,2.0,0.0,2.0,1.0,47.0,4.0,0.0,0.0,0.0,30.0,2.0,0.0,3.0,1.0,0.0,0.0,7.0,20.0,11.0,7.0,5.0,3.0,2.0,0.0,115.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,9.0,46.0,21.0,144.0,7.0,0.0,0.0,0.0,7.0,1.0,1.0,11.0,10.0,32.0,12.0,1.0,14.0,5.0,3.0,1.0,8.0,1.0,95.0,19.0,7.0,0.0,4.0,6.0,0.0,5.0,5.0,10.0,0.0,7.0,3.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,96.0,0.0,19.0,3.0,5.0,4.0,0.0,20.0,19.0
Peru,2.0,0.0,3.0,91.0,2.0,5.0,7.0,0.0,5.0,6.0,6.0,3.0,1.0,3.0,0.0,42.0,0.0,1826.0,13.0,0.0,3.0,5.0,68.0,9.0,2.0,20.0,0.0,10.0,0.0,0.0,1.0,3.0,10.0,1.0,0.0,2.0,2.0,16.0,4.0,2.0,1.0,17.0,3.0,1.0,46.0,53.0,19.0,0.0,13.0,0.0,2.0,0.0,49.0,0.0,1.0,0.0,6.0,7.0,12.0,3.0,0.0,0.0,5.0,0.0,7.0,17.0,1.0,92.0,36.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,5.0,50.0,38.0,0.0,23.0,3.0,2.0,1.0,51.0,22.0,6.0,49.0,12.0,0.0,7.0,6.0,0.0,2.0,0.0,239.0,3.0,20.0,13.0,0.0,13.0,6.0,0.0,0.0,3.0,3.0,33.0,0.0,7.0,16.0,1.0,1.0,0.0,8.0,37.0
Namibia,1.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,16.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0
Hong Kong,1.0,4.0,1.0,128.0,3.0,22.0,3.0,0.0,3.0,3.0,0.0,4.0,7.0,1.0,7.0,67.0,2.0,2459.0,1.0,0.0,101.0,9.0,16.0,12.0,2.0,128.0,1.0,75.0,5.0,0.0,9.0,9.0,22.0,0.0,0.0,2.0,0.0,75.0,42.0,1.0,7.0,6.0,9.0,0.0,17.0,64.0,32.0,12.0,44.0,19.0,1.0,0.0,249.0,3.0,0.0,1.0,4.0,6.0,4.0,2.0,2.0,0.0,10.0,0.0,25.0,22.0,5.0,33.0,5.0,1.0,0.0,2.0,5.0,68.0,2.0,4.0,61.0,109.0,13.0,0.0,8.0,9.0,2.0,0.0,11.0,3.0,151.0,32.0,35.0,1.0,1.0,4.0,0.0,2.0,2.0,9.0,1.0,107.0,5.0,3.0,0.0,7.0,0.0,0.0,3.0,2.0,21.0,1.0,50.0,431.0,1.0,5.0,0.0,3.0,20.0
Morocco,2.0,18.0,0.0,38.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,12.0,6.0,113.0,1.0,2453.0,0.0,0.0,33.0,0.0,2.0,64.0,1.0,145.0,3.0,208.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,76.0,7.0,0.0,11.0,0.0,0.0,0.0,3.0,3.0,30.0,1.0,7.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,1.0,6.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,14.0,9.0,44.0,1.0,1.0,0.0,1.0,0.0,27.0,1.0,0.0,10.0,2.0,13.0,0.0,13.0,17.0,1.0,0.0,6.0,2.0,21.0,29.0,46.0,1.0,0.0,3.0,1.0,1.0,0.0,9.0,0.0,12.0,8.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,33.0,0.0,6.0,30.0,1.0,0.0,0.0,6.0,39.0
Slovenia,1.0,0.0,0.0,24.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,527.0,0.0,0.0,3.0,6.0,2.0,1.0,0.0,7.0,1.0,6.0,1.0,0.0,3.0,1.0,21.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,9.0,1.0,5.0,2.0,0.0,0.0,31.0,0.0,1.0,0.0,39.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,5.0,2.0,5.0,14.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,7.0,2.0,31.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0,7.0,0.0,1.0,0.0,0.0,4.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0
Netherlands,6.0,2.0,3.0,849.0,1.0,20.0,4.0,1.0,10.0,3.0,7.0,7.0,8.0,1.0,1.0,13.0,0.0,1001.0,2.0,3.0,23.0,22.0,8.0,8.0,0.0,48.0,3.0,25.0,2.0,0.0,6.0,3.0,38.0,3.0,0.0,0.0,0.0,17.0,8.0,1.0,11.0,6.0,0.0,0.0,9.0,39.0,30.0,5.0,26.0,12.0,0.0,0.0,107.0,0.0,2.0,0.0,44.0,0.0,12.0,2.0,0.0,0.0,10.0,0.0,16.0,10.0,3.0,22.0,34.0,2.0,0.0,0.0,13.0,7.0,2.0,2.0,16.0,13.0,18.0,7.0,11.0,25.0,0.0,3.0,23.0,11.0,13.0,47.0,38.0,0.0,21.0,0.0,0.0,5.0,8.0,15.0,0.0,22.0,8.0,1.0,1.0,2.0,0.0,2.0,3.0,4.0,28.0,0.0,8.0,14.0,1.0,2.0,0.0,5.0,19.0
Svalbard and Jan Mayen,1.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,1.0,4.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,3.0,0.0,77.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,121.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,4.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,4.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,7.0,0.0,0.0,1.0,1.0,1.0,0.0
Germany,9.0,7.0,14.0,1182.0,12.0,34.0,4.0,0.0,22.0,4.0,82.0,13.0,34.0,13.0,5.0,102.0,28.0,6616.0,3.0,103.0,49.0,92.0,42.0,77.0,0.0,271.0,55.0,105.0,9.0,1.0,81.0,7.0,202.0,2.0,0.0,6.0,30.0,76.0,20.0,3.0,18.0,41.0,14.0,1.0,61.0,156.0,115.0,30.0,176.0,175.0,3.0,0.0,1192.0,3.0,0.0,5.0,59.0,6.0,23.0,7.0,2.0,0.0,96.0,0.0,90.0,78.0,62.0,462.0,42.0,4.0,0.0,1.0,29.0,51.0,5.0,8.0,46.0,28.0,144.0,1.0,19.0,147.0,20.0,16.0,61.0,18.0,104.0,75.0,182.0,0.0,6.0,1.0,1.0,15.0,13.0,74.0,1.0,73.0,30.0,7.0,19.0,29.0,1.0,10.0,7.0,1.0,85.0,3.0,57.0,39.0,0.0,106.0,0.0,14.0,108.0
Croatia,1.0,64.0,0.0,40.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,323.0,0.0,1.0,6.0,1.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,8.0,12.0,0.0,5.0,1.0,0.0,0.0,29.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,3.0,4.0,3.0,108.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,7.0,8.0,0.0,0.0,2.0,1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Serbia,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,204.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,1.0,5.0,0.0,2.0,2.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,16.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,13.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0,3.0
Switzerland,1.0,8.0,0.0,105.0,2.0,2.0,2.0,1.0,10.0,6.0,20.0,7.0,7.0,56.0,8.0,29.0,0.0,1631.0,1.0,1.0,44.0,21.0,21.0,15.0,1.0,211.0,5.0,42.0,3.0,0.0,4.0,2.0,37.0,0.0,0.0,1.0,0.0,14.0,12.0,1.0,10.0,2.0,2.0,1.0,8.0,35.0,53.0,22.0,75.0,12.0,0.0,0.0,161.0,0.0,0.0,2.0,5.0,3.0,22.0,0.0,2.0,0.0,2.0,0.0,47.0,104.0,16.0,148.0,7.0,0.0,0.0,0.0,3.0,6.0,3.0,2.0,13.0,26.0,16.0,10.0,6.0,22.0,8.0,0.0,9.0,3.0,12.0,26.0,45.0,0.0,0.0,2.0,0.0,2.0,5.0,146.0,0.0,58.0,6.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,41.0,4.0,81.0,32.0,1.0,12.0,0.0,26.0,50.0
Turkey,1.0,19.0,1.0,191.0,3.0,22.0,9.0,0.0,1.0,0.0,20.0,4.0,6.0,33.0,1.0,17.0,8.0,861.0,0.0,1.0,22.0,12.0,3.0,59.0,4.0,17.0,29.0,14.0,6.0,2.0,8.0,0.0,68.0,1.0,0.0,2.0,1.0,369.0,31.0,0.0,0.0,4.0,0.0,0.0,9.0,51.0,25.0,3.0,40.0,4.0,0.0,0.0,154.0,1.0,1.0,0.0,3.0,3.0,14.0,2.0,0.0,0.0,9.0,1.0,8.0,41.0,2.0,100.0,5.0,7.0,0.0,0.0,3.0,7.0,0.0,7.0,2.0,31.0,33.0,0.0,196.0,219.0,3.0,0.0,11.0,7.0,55.0,50.0,48.0,1.0,63.0,3.0,0.0,14.0,3.0,24.0,0.0,39.0,11.0,1.0,18.0,9.0,4.0,5.0,1.0,0.0,81.0,0.0,18.0,12.0,1.0,12.0,15.0,9.0,20.0
"Tanzania, United Republic of",1.0,7.0,1.0,4.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,3.0,7.0,2.0,5.0,1.0,136.0,0.0,0.0,9.0,1.0,3.0,7.0,0.0,295.0,1.0,10.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,6.0,2.0,6.0,4.0,1.0,2.0,0.0,26.0,0.0,1.0,3.0,5.0,0.0,2.0,0.0,3.0,0.0,14.0,1.0,1.0,1.0,0.0,0.0,10.0,56.0,0.0,0.0,0.0,0.0,1.0,66.0,97.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,2.0,2.0,8.0,1.0,6.0,0.0,2.0,0.0,3.0,1.0,1.0,10.0,11.0,0.0,1.0,18.0,0.0,15.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,2.0,20.0,0.0,13.0,5.0,0.0,0.0,0.0,7.0,7.0
India,0.0,38.0,2.0,110.0,12.0,10.0,30.0,0.0,7.0,2.0,22.0,194.0,10.0,83.0,24.0,335.0,2.0,8519.0,28.0,1.0,165.0,39.0,678.0,17.0,1.0,143.0,0.0,120.0,6.0,0.0,20.0,3.0,78.0,3.0,1.0,82.0,2.0,291.0,42.0,14.0,27.0,24.0,4.0,0.0,57.0,136.0,99.0,5.0,66.0,28.0,12.0,0.0,458.0,102.0,0.0,10.0,7.0,49.0,198.0,48.0,0.0,0.0,4.0,0.0,35.0,332.0,2.0,1164.0,6.0,1.0,8.0,6.0,50.0,31.0,10.0,6.0,47.0,61.0,169.0,0.0,261.0,28.0,5.0,0.0,85.0,67.0,76.0,82.0,54.0,0.0,7.0,11.0,0.0,26.0,6.0,36.0,6.0,319.0,15.0,2.0,14.0,11.0,7.0,5.0,1.0,0.0,263.0,0.0,272.0,42.0,64.0,9.0,0.0,60.0,167.0
Somalia,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,44.0,0.0,2.0,0.0,118.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0
Ukraine,0.0,18.0,0.0,452.0,0.0,20.0,23.0,0.0,0.0,0.0,9.0,5.0,11.0,237.0,2.0,60.0,6.0,5837.0,1.0,8.0,72.0,3.0,14.0,165.0,1.0,112.0,2.0,21.0,2.0,0.0,3.0,0.0,11.0,0.0,0.0,2.0,3.0,52.0,22.0,0.0,6.0,2.0,5.0,0.0,56.0,38.0,160.0,0.0,9.0,9.0,0.0,0.0,140.0,0.0,1.0,0.0,2.0,0.0,8.0,6.0,0.0,0.0,7.0,1.0,5.0,88.0,2.0,267.0,4.0,4.0,0.0,0.0,6.0,1.0,2.0,3.0,4.0,6.0,87.0,0.0,110.0,4.0,3.0,1.0,17.0,20.0,18.0,28.0,15.0,0.0,1.0,2.0,0.0,5.0,1.0,15.0,0.0,24.0,11.0,0.0,7.0,32.0,0.0,1.0,0.0,0.0,138.0,1.0,36.0,17.0,0.0,11.0,0.0,13.0,22.0
Uganda,0.0,12.0,4.0,12.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,7.0,0.0,9.0,21.0,14.0,10.0,201.0,0.0,0.0,1.0,0.0,11.0,15.0,2.0,4644.0,0.0,38.0,0.0,0.0,6.0,11.0,4.0,1.0,0.0,5.0,36.0,10.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,16.0,2.0,3.0,2.0,0.0,1.0,0.0,16.0,0.0,1.0,8.0,1.0,2.0,13.0,1.0,0.0,0.0,0.0,0.0,10.0,167.0,53.0,52.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,30.0,0.0,6.0,1.0,1.0,0.0,3.0,4.0,2.0,11.0,4.0,0.0,5.0,12.0,0.0,1.0,18.0,7.0,0.0,9.0,4.0,0.0,5.0,0.0,1.0,0.0,1.0,3.0,18.0,0.0,71.0,2.0,2.0,13.0,0.0,17.0,10.0
Hungary,0.0,8.0,0.0,111.0,2.0,8.0,11.0,0.0,0.0,0.0,0.0,1.0,5.0,26.0,0.0,2.0,0.0,363.0,7.0,0.0,11.0,9.0,0.0,6.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,26.0,51.0,1.0,14.0,2.0,1.0,0.0,41.0,30.0,29.0,0.0,7.0,0.0,0.0,0.0,132.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0,1.0,12.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,8.0,3.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,6.0,2.0,6.0,0.0,1.0,9.0,1.0,3.0,1.0,0.0,3.0,5.0,3.0,7.0
Albania,0.0,32.0,0.0,10.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,267.0,0.0,2261.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,19.0,6.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,71.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,0.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,17.0
Malawi,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,88.0,1.0,1.0,0.0,74.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,9.0,2.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,8.0,2.0,65.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,46.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,3.0
Ethiopia,0.0,3.0,6.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,10.0,1.0,8.0,1.0,1.0,0.0,151.0,0.0,0.0,1.0,0.0,4.0,13.0,1.0,34.0,0.0,3.0,1.0,0.0,0.0,0.0,14.0,2.0,0.0,6.0,0.0,12.0,5.0,5.0,1.0,6.0,0.0,0.0,2.0,12.0,5.0,0.0,0.0,2.0,13.0,2.0,5.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,59.0,0.0,124.0,2.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,2.0,4.0,20.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,6.0,9.0,0.0,4.0,22.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,4.0,2.0,8.0,1.0,0.0,2.0,24.0,0.0,5.0,1.0,17.0,1.0,0.0,7.0,2.0
