,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Iceland,3.0,0.0,0.0,44.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,104.0,0.0,1.0,5.0,8.0,1.0,0.0,0.0,15.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,11.0,0.0,2.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,5.0,0.0,4.0,1.0,3.0,0.0,1.0,0.0,4.0,2.0,11.0,0.0,0.0,0.0,0.0,3.0,1.0,15.0,0.0,24.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,6.0
China,2.0,33.0,8.0,540.0,8.0,40.0,27.0,0.0,65.0,4.0,24.0,36.0,46.0,160.0,9.0,436.0,4.0,14074.0,30.0,10.0,109.0,137.0,74.0,55.0,3.0,516.0,167.0,261.0,49.0,0.0,72.0,17.0,240.0,2.0,0.0,18.0,6.0,196.0,50.0,12.0,25.0,17.0,31.0,19.0,58.0,351.0,184.0,224.0,214.0,53.0,10.0,0.0,1093.0,60.0,13.0,9.0,19.0,9.0,31.0,9.0,1.0,1.0,20.0,3.0,335.0,156.0,45.0,644.0,60.0,23.0,9.0,24.0,17.0,2010.0,5.0,23.0,110.0,5354.0,53.0,3.0,30.0,119.0,25.0,9.0,63.0,18.0,739.0,81.0,137.0,1.0,15.0,58.0,0.0,41.0,2.0,91.0,0.0,435.0,51.0,19.0,29.0,40.0,1.0,8.0,7.0,1.0,152.0,2.0,68.0,230.0,6.0,14.0,1.0,43.0,209.0
Guernsey,1.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,52.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,2.0,1.0,0.0,0.0,8.0,10.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Lebanon,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.0,6.0,2.0,0.0,429.0,0.0,0.0,1.0,1.0,1.0,189.0,0.0,8.0,0.0,73.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,113.0,41.0,3.0,4.0,0.0,0.0,0.0,48.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,8.0,1.0,1.0,0.0,7.0,2.0,0.0,0.0,1.0,1.0,3.0,13.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,140.0,2.0,0.0,0.0,4.0,4.0
Haiti,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,422.0,0.0,4.0,0.0,118.0,0.0,0.0,1.0,2.0,5.0,3.0,0.0,16.0,3.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,9.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,10.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,25.0,0.0,0.0,4.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,13.0,5.0
United Kingdom,2.0,11.0,13.0,1709.0,26.0,30.0,30.0,3.0,75.0,24.0,228.0,22.0,100.0,49.0,7.0,301.0,6.0,11792.0,13.0,14.0,281.0,102.0,53.0,257.0,3.0,487.0,7.0,337.0,48.0,0.0,84.0,7.0,170.0,1.0,0.0,7.0,11.0,610.0,65.0,22.0,188.0,96.0,7.0,3.0,326.0,308.0,378.0,19.0,343.0,134.0,7.0,0.0,1700.0,5.0,3.0,15.0,54.0,6.0,115.0,39.0,17.0,0.0,72.0,4.0,132.0,142.0,25.0,466.0,105.0,10.0,1.0,5.0,67.0,67.0,8.0,33.0,95.0,129.0,450.0,5.0,49.0,303.0,13.0,6.0,171.0,67.0,167.0,371.0,174.0,1.0,28.0,21.0,0.0,59.0,17.0,290.0,0.0,191.0,131.0,74.0,73.0,32.0,4.0,7.0,27.0,23.0,175.0,0.0,262.0,127.0,0.0,4.0,0.0,63.0,201.0
Ghana,1.0,2.0,2.0,19.0,0.0,1.0,5.0,6.0,6.0,1.0,12.0,3.0,2.0,9.0,0.0,12.0,2.0,553.0,1.0,1.0,2.0,7.0,19.0,1.0,4.0,1091.0,1.0,23.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,116.0,15.0,8.0,1.0,5.0,5.0,3.0,1.0,3.0,37.0,12.0,1.0,6.0,1.0,5.0,0.0,38.0,0.0,0.0,10.0,0.0,5.0,11.0,0.0,0.0,0.0,3.0,1.0,5.0,140.0,475.0,42.0,4.0,0.0,0.0,2.0,6.0,1.0,8.0,0.0,3.0,5.0,36.0,0.0,25.0,5.0,10.0,0.0,4.0,1.0,3.0,25.0,9.0,0.0,12.0,10.0,0.0,6.0,2.0,9.0,0.0,10.0,8.0,1.0,5.0,6.0,2.0,1.0,0.0,1.0,14.0,1.0,83.0,13.0,0.0,0.0,5.0,16.0,14.0
South Africa,3.0,0.0,1.0,140.0,2.0,1.0,5.0,0.0,4.0,4.0,2.0,14.0,2.0,2.0,10.0,29.0,3.0,1001.0,0.0,0.0,22.0,10.0,10.0,4.0,0.0,102.0,1.0,31.0,2.0,0.0,2.0,2.0,35.0,4.0,0.0,1.0,0.0,30.0,4.0,0.0,3.0,1.0,0.0,1.0,7.0,17.0,11.0,7.0,4.0,3.0,1.0,0.0,136.0,1.0,1.0,0.0,0.0,4.0,4.0,0.0,3.0,0.0,1.0,0.0,7.0,47.0,20.0,143.0,7.0,0.0,0.0,0.0,7.0,2.0,0.0,11.0,10.0,30.0,11.0,1.0,15.0,7.0,4.0,1.0,7.0,3.0,98.0,18.0,8.0,0.0,1.0,6.0,0.0,5.0,6.0,9.0,0.0,7.0,3.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,105.0,0.0,20.0,4.0,5.0,4.0,0.0,20.0,21.0
Namibia,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,14.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0
Peru,2.0,0.0,3.0,0.0,2.0,2.0,10.0,0.0,5.0,6.0,11.0,5.0,0.0,3.0,0.0,44.0,0.0,1832.0,18.0,0.0,2.0,6.0,96.0,9.0,2.0,22.0,0.0,8.0,0.0,0.0,1.0,4.0,9.0,2.0,0.0,2.0,3.0,15.0,4.0,2.0,0.0,14.0,3.0,1.0,52.0,51.0,22.0,1.0,17.0,1.0,2.0,0.0,31.0,0.0,1.0,0.0,6.0,7.0,12.0,3.0,0.0,0.0,7.0,0.0,7.0,14.0,1.0,85.0,27.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,3.0,45.0,26.0,0.0,28.0,3.0,2.0,1.0,53.0,19.0,8.0,47.0,12.0,0.0,7.0,4.0,0.0,2.0,0.0,250.0,3.0,26.0,12.0,0.0,10.0,7.0,0.0,0.0,3.0,3.0,43.0,0.0,5.0,18.0,1.0,1.0,0.0,9.0,48.0
Hong Kong,1.0,4.0,1.0,134.0,3.0,20.0,3.0,0.0,3.0,3.0,0.0,4.0,7.0,1.0,5.0,61.0,2.0,2226.0,1.0,0.0,92.0,7.0,13.0,12.0,1.0,122.0,1.0,69.0,5.0,0.0,15.0,9.0,17.0,0.0,0.0,2.0,0.0,50.0,37.0,1.0,7.0,7.0,8.0,0.0,17.0,50.0,27.0,16.0,41.0,17.0,1.0,0.0,256.0,2.0,0.0,1.0,6.0,6.0,3.0,2.0,2.0,0.0,9.0,0.0,28.0,21.0,5.0,32.0,4.0,1.0,0.0,2.0,5.0,69.0,2.0,4.0,56.0,108.0,11.0,0.0,8.0,8.0,2.0,0.0,10.0,2.0,157.0,26.0,37.0,1.0,1.0,4.0,0.0,2.0,1.0,9.0,1.0,100.0,5.0,2.0,0.0,7.0,0.0,0.0,3.0,2.0,23.0,1.0,48.0,384.0,1.0,4.0,0.0,4.0,17.0
Morocco,2.0,3.0,0.0,36.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,11.0,6.0,107.0,1.0,2408.0,0.0,0.0,32.0,1.0,2.0,62.0,1.0,95.0,3.0,185.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,81.0,6.0,0.0,11.0,0.0,0.0,0.0,2.0,2.0,20.0,0.0,6.0,0.0,0.0,0.0,198.0,0.0,0.0,1.0,2.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,1.0,45.0,1.0,1.0,0.0,1.0,0.0,26.0,1.0,0.0,6.0,7.0,13.0,0.0,13.0,12.0,2.0,0.0,6.0,2.0,17.0,27.0,45.0,1.0,0.0,3.0,1.0,0.0,0.0,14.0,0.0,11.0,8.0,4.0,0.0,3.0,1.0,2.0,0.0,0.0,31.0,0.0,6.0,24.0,1.0,0.0,0.0,6.0,26.0
Slovenia,1.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,511.0,0.0,0.0,3.0,6.0,1.0,1.0,0.0,7.0,1.0,6.0,1.0,0.0,3.0,1.0,17.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,5.0,7.0,1.0,4.0,1.0,0.0,0.0,19.0,0.0,1.0,0.0,29.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,4.0,2.0,7.0,9.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,5.0,2.0,16.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,6.0,0.0,1.0,0.0,0.0,4.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0
Svalbard and Jan Mayen,1.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,1.0,12.0,1.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,72.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,114.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0,4.0,7.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0,4.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,33.0,0.0,8.0,0.0,0.0,1.0,1.0,1.0,0.0
Germany,9.0,6.0,13.0,835.0,25.0,34.0,9.0,1.0,26.0,7.0,81.0,16.0,34.0,14.0,5.0,106.0,32.0,6682.0,5.0,99.0,46.0,118.0,32.0,76.0,0.0,299.0,53.0,93.0,8.0,0.0,100.0,7.0,219.0,2.0,0.0,8.0,35.0,86.0,22.0,2.0,18.0,32.0,18.0,1.0,66.0,146.0,152.0,30.0,206.0,165.0,6.0,0.0,1300.0,4.0,0.0,5.0,41.0,7.0,25.0,9.0,5.0,0.0,108.0,0.0,109.0,85.0,73.0,510.0,44.0,4.0,0.0,1.0,31.0,56.0,6.0,10.0,53.0,35.0,150.0,1.0,20.0,115.0,24.0,28.0,60.0,19.0,127.0,100.0,196.0,0.0,6.0,5.0,1.0,11.0,13.0,69.0,0.0,88.0,42.0,8.0,16.0,29.0,1.0,13.0,8.0,2.0,91.0,3.0,57.0,52.0,0.0,117.0,0.0,12.0,112.0
Nigeria,0.0,1.0,1.0,34.0,1.0,5.0,3.0,18.0,11.0,1.0,27.0,6.0,10.0,151.0,0.0,47.0,0.0,1207.0,0.0,0.0,22.0,10.0,5.0,1.0,3.0,350.0,2.0,57.0,2.0,0.0,8.0,1.0,24.0,3.0,0.0,12.0,4.0,54.0,11.0,1.0,23.0,12.0,4.0,0.0,10.0,81.0,37.0,1.0,39.0,4.0,3.0,0.0,49.0,0.0,0.0,167.0,4.0,0.0,75.0,2.0,0.0,0.0,3.0,0.0,18.0,234.0,51.0,311.0,27.0,2.0,0.0,0.0,5.0,6.0,16.0,2.0,5.0,10.0,92.0,0.0,27.0,16.0,9.0,0.0,31.0,5.0,180.0,50.0,19.0,0.0,5.0,22.0,0.0,3.0,8.0,74.0,0.0,14.0,9.0,0.0,13.0,2.0,3.0,1.0,2.0,1.0,48.0,0.0,105.0,23.0,0.0,1.0,1.0,67.0,36.0
Ukraine,0.0,22.0,0.0,491.0,0.0,25.0,26.0,0.0,0.0,0.0,9.0,5.0,11.0,315.0,2.0,63.0,6.0,6235.0,1.0,8.0,89.0,2.0,14.0,230.0,1.0,144.0,10.0,21.0,3.0,0.0,3.0,0.0,13.0,0.0,0.0,2.0,5.0,59.0,23.0,0.0,6.0,2.0,6.0,1.0,62.0,34.0,139.0,0.0,9.0,9.0,0.0,0.0,151.0,0.0,2.0,0.0,2.0,0.0,9.0,13.0,0.0,0.0,7.0,1.0,9.0,89.0,2.0,278.0,5.0,3.0,0.0,0.0,4.0,2.0,2.0,3.0,4.0,10.0,96.0,0.0,132.0,2.0,7.0,1.0,22.0,20.0,18.0,27.0,12.0,0.0,0.0,2.0,0.0,10.0,1.0,17.0,0.0,24.0,11.0,0.0,8.0,33.0,0.0,1.0,0.0,0.0,145.0,2.0,44.0,21.0,0.0,10.0,0.0,12.0,21.0
Armenia,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,5.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Uganda,0.0,19.0,4.0,13.0,1.0,0.0,2.0,1.0,0.0,3.0,1.0,6.0,0.0,10.0,24.0,14.0,9.0,218.0,0.0,0.0,1.0,1.0,13.0,14.0,2.0,4046.0,0.0,36.0,0.0,0.0,6.0,10.0,4.0,1.0,0.0,5.0,34.0,8.0,2.0,1.0,4.0,1.0,3.0,1.0,1.0,17.0,3.0,3.0,2.0,0.0,1.0,0.0,17.0,1.0,0.0,8.0,1.0,1.0,15.0,2.0,0.0,0.0,1.0,0.0,10.0,160.0,47.0,55.0,11.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,4.0,3.0,28.0,0.0,7.0,2.0,1.0,0.0,3.0,4.0,2.0,10.0,7.0,0.0,5.0,14.0,0.0,1.0,15.0,6.0,0.0,9.0,4.0,0.0,5.0,0.0,2.0,0.0,1.0,3.0,23.0,0.0,69.0,4.0,0.0,11.0,0.0,17.0,8.0
Madagascar,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
Iraq,0.0,9.0,1.0,47.0,2.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,423.0,1.0,4.0,90.0,350.0,0.0,0.0,3.0,0.0,2.0,102.0,0.0,148.0,1.0,88.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,84.0,36.0,3.0,1.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,9.0,4.0,15.0,11.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,18.0,0.0,6.0,6.0,1.0,3.0,2.0,16.0,2.0
Nepal,0.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,26.0,0.0,60.0,0.0,0.0,1.0,77.0,0.0,1.0,0.0,0.0,34.0,1.0,0.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,2.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0,0.0,4.0,7.0,1.0,2.0,0.0,0.0,2.0,0.0,9.0,1.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,6.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,15.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,38.0,0.0,9.0,0.0,0.0,25.0,28.0
Sweden,0.0,1.0,0.0,120.0,3.0,6.0,3.0,0.0,20.0,0.0,0.0,4.0,18.0,9.0,0.0,24.0,1.0,695.0,0.0,6.0,24.0,22.0,0.0,11.0,0.0,61.0,1.0,45.0,1.0,0.0,10.0,1.0,38.0,0.0,0.0,0.0,1.0,8.0,9.0,4.0,14.0,16.0,41.0,0.0,15.0,19.0,50.0,2.0,48.0,3.0,0.0,0.0,97.0,0.0,4.0,1.0,17.0,4.0,3.0,1.0,0.0,1.0,34.0,0.0,55.0,15.0,0.0,29.0,17.0,2.0,0.0,0.0,11.0,25.0,1.0,5.0,32.0,42.0,9.0,1.0,4.0,23.0,9.0,1.0,22.0,13.0,22.0,24.0,60.0,0.0,0.0,8.0,0.0,8.0,0.0,9.0,0.0,19.0,15.0,6.0,0.0,22.0,0.0,9.0,0.0,0.0,24.0,14.0,8.0,9.0,0.0,2.0,1.0,4.0,10.0
Botswana,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,60.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
India,0.0,39.0,4.0,152.0,12.0,15.0,27.0,0.0,2.0,2.0,24.0,194.0,12.0,83.0,26.0,361.0,2.0,9002.0,31.0,1.0,205.0,44.0,610.0,27.0,2.0,140.0,3.0,127.0,5.0,0.0,21.0,5.0,81.0,3.0,1.0,82.0,2.0,350.0,39.0,15.0,29.0,25.0,5.0,0.0,56.0,146.0,108.0,5.0,67.0,32.0,13.0,0.0,610.0,109.0,0.0,10.0,9.0,51.0,211.0,49.0,0.0,0.0,7.0,0.0,45.0,327.0,2.0,907.0,7.0,0.0,9.0,8.0,52.0,31.0,6.0,7.0,39.0,53.0,198.0,1.0,253.0,31.0,8.0,1.0,94.0,33.0,92.0,85.0,54.0,0.0,5.0,13.0,0.0,26.0,6.0,40.0,6.0,347.0,18.0,2.0,16.0,14.0,7.0,6.0,2.0,1.0,276.0,0.0,298.0,57.0,67.0,34.0,0.0,59.0,163.0
"Tanzania, United Republic of",0.0,8.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,5.0,1.0,12.0,3.0,4.0,1.0,138.0,0.0,0.0,10.0,1.0,5.0,5.0,0.0,285.0,1.0,10.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,6.0,2.0,7.0,4.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,4.0,0.0,2.0,0.0,3.0,0.0,14.0,0.0,1.0,2.0,0.0,0.0,7.0,56.0,0.0,0.0,0.0,0.0,1.0,64.0,98.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,18.0,0.0,6.0,0.0,2.0,0.0,2.0,1.0,1.0,11.0,9.0,0.0,0.0,16.0,0.0,13.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,8.0,0.0,0.0,2.0,20.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,7.0
Hungary,0.0,9.0,0.0,127.0,4.0,8.0,10.0,0.0,0.0,0.0,0.0,1.0,5.0,26.0,0.0,2.0,0.0,404.0,7.0,0.0,11.0,9.0,0.0,6.0,0.0,15.0,2.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,5.0,28.0,50.0,2.0,12.0,2.0,1.0,0.0,41.0,29.0,29.0,0.0,8.0,1.0,0.0,0.0,138.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,39.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,12.0,0.0,19.0,1.0,2.0,0.0,1.0,0.0,7.0,7.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,2.0,1.0,0.0,2.0,2.0,6.0,0.0,1.0,8.0,1.0,3.0,1.0,0.0,2.0,3.0,2.0,7.0
