,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Togo,0.0,0.0,0.0,8.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,2.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
Guadeloupe,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,65.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0
Benin,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,1.0,0.0,8.0,2.0,0.0,4.0,0.0,3.0,2.0,82.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,56.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,2.0,2.0,14.0,2.0,6.0,9.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,19.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,3.0,3.0,0.0,0.0,12.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,7.0
"Bolivia, Plurinational State of",0.0,0.0,0.0,7.0,0.0,2.0,12.0,0.0,1.0,19.0,12.0,7.0,0.0,7.0,0.0,10.0,0.0,1026.0,0.0,0.0,1.0,2.0,77.0,0.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,3.0,6.0,0.0,9.0,12.0,5.0,1.0,9.0,6.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,14.0,18.0,0.0,0.0,0.0,1.0,0.0,4.0,13.0,0.0,76.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,17.0,5.0,0.0,0.0,11.0,4.0,1.0,25.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,10.0,0.0,25.0,3.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,11.0,0.0,2.0,3.0,0.0,0.0,0.0,43.0,41.0
Cambodia,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,370.0,0.0,0.0,1.0,0.0,21.0,1.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,20.0,5.0,0.0,29.0,1.0,3.0,0.0,1.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,3.0,34.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,2.0,11.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,7.0
Panama,0.0,0.0,0.0,23.0,0.0,2.0,5.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,14.0,0.0,643.0,0.0,0.0,4.0,3.0,44.0,7.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,21.0,61.0,0.0,15.0,16.0,3.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,31.0,22.0,0.0,0.0,2.0,0.0,0.0,2.0,21.0,1.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,13.0,0.0,3.0,3.0,0.0,0.0,7.0,3.0,0.0,15.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,8.0,2.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,36.0
Qatar,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,7.0,1.0,22.0,0.0,577.0,0.0,0.0,12.0,0.0,1.0,22.0,0.0,4.0,0.0,89.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,2.0,2.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,42.0,7.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,2.0,7.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,15.0,3.0,0.0,0.0,4.0,0.0
United Arab Emirates,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,8.0,0.0,457.0,0.0,0.0,82.0,1.0,0.0,26.0,3.0,4.0,0.0,129.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,27.0,0.0,40.0,12.0,1.0,2.0,0.0,0.0,0.0,2.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,8.0,26.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,0.0,5.0,2.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,10.0,12.0,9.0,0.0,0.0,2.0,0.0,11.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,7.0,9.0,2.0,0.0,0.0,3.0,7.0
Montserrat,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
Iceland,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,103.0,0.0,0.0,1.0,13.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,7.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0
Curaçao,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sri Lanka,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,2.0,0.0,699.0,0.0,0.0,1.0,2.0,62.0,0.0,0.0,5.0,0.0,3.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,8.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,3.0,1.0,6.0,2.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,5.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,4.0,8.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,7.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
Bahrain,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,298.0,0.0,0.0,59.0,0.0,0.0,15.0,0.0,0.0,0.0,35.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,7.0,61.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Macedonia, Republic of",0.0,0.0,0.0,34.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,12.0,2.0,696.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,16.0,12.0,55.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.0
Dominica,0.0,0.0,0.0,6.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,3.0,4.0,0.0,15.0,0.0,490.0,0.0,0.0,0.0,1.0,30.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,6.0,0.0,0.0,0.0,2.0,13.0,2.0,13.0,0.0,0.0,19.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,4.0
Seychelles,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,75.0,0.0,0.0,9.0,1.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0
Haiti,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,72.0,0.0,2.0,0.0,85.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,129.0,1.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,5.0,5.0
Jersey,0.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,336.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,11.0,0.0,8.0,2.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,7.0,0.0,2.0,2.0,0.0,0.0,27.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,7.0,3.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
Nicaragua,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,8.0,0.0,175.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,24.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,13.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,14.0
Chad,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,125.0,0.0,0.0,3.0,2.0,3.0,1.0,3.0,3.0,0.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,1.0,6.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,2.0,0.0,2.0,15.0,0.0,26.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,19.0,0.0,2.0,8.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,0.0,6.0,1.0,1.0,0.0,0.0,6.0,1.0
El Salvador,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,227.0,0.0,0.0,88.0,2.0,44.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,5.0,0.0,2.0,1.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,11.0,8.0,0.0,8.0,2.0,0.0,0.0,10.0,3.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,24.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,36.0
Oman,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,220.0,0.0,0.0,1.0,1.0,25.0,23.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,2.0,0.0,16.0,4.0,0.0,14.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,3.0,0.0,4.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,7.0
Montenegro,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,133.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
Algeria,0.0,0.0,0.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,341.0,0.0,0.0,0.0,0.0,1.0,57.0,2.0,14.0,1.0,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,30.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,8.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,3.0,3.0,0.0,0.0,0.0,8.0,0.0
Equatorial Guinea,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,4.0,0.0,100.0,0.0,0.0,1.0,0.0,4.0,7.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Liberia,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,45.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,187.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,5.0
Paraguay,0.0,0.0,0.0,3.0,0.0,4.0,25.0,0.0,0.0,2.0,3.0,22.0,0.0,1.0,0.0,9.0,0.0,323.0,0.0,0.0,1.0,0.0,75.0,5.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,3.0,19.0,0.0,0.0,2.0,0.0,0.0,1.0,21.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,11.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,50.0
