,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Korea, Republic of",1.0,1.0,0.0,81.0,0.0,6.0,0.0,0.0,6.0,0.0,2.0,3.0,5.0,8.0,0.0,10.0,0.0,1481.0,0.0,1.0,30.0,9.0,9.0,2.0,0.0,28.0,1.0,44.0,5.0,0.0,1.0,0.0,11.0,1.0,0.0,3.0,0.0,26.0,2.0,1.0,1.0,0.0,6.0,0.0,4.0,19.0,18.0,7.0,14.0,10.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,44.0,13.0,2.0,35.0,2.0,4.0,1.0,0.0,2.0,11.0,0.0,1.0,2.0,12.0,2.0,2.0,2.0,10.0,2.0,0.0,6.0,0.0,4.0,6.0,4.0,0.0,1.0,7.0,0.0,8.0,0.0,4.0,0.0,14.0,0.0,8.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,2.0,0.0,0.0,0.0,2.0,11.0
New Zealand,1.0,3.0,0.0,21.0,0.0,9.0,0.0,0.0,12.0,0.0,3.0,1.0,6.0,2.0,0.0,23.0,0.0,812.0,0.0,0.0,7.0,2.0,3.0,1.0,0.0,27.0,0.0,15.0,0.0,0.0,4.0,0.0,28.0,0.0,0.0,1.0,0.0,50.0,8.0,0.0,7.0,1.0,0.0,0.0,64.0,14.0,29.0,0.0,11.0,7.0,0.0,0.0,19.0,0.0,0.0,0.0,10.0,0.0,3.0,17.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,53.0,35.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,10.0,4.0,9.0,1.0,0.0,17.0,0.0,0.0,3.0,12.0,3.0,15.0,71.0,11.0,2.0,0.0,0.0,3.0,0.0,9.0,0.0,12.0,8.0,3.0,3.0,11.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,8.0,0.0,0.0,0.0,4.0,1.0
Brazil,1.0,9.0,7.0,235.0,12.0,62.0,33.0,0.0,4.0,48.0,55.0,309.0,18.0,20.0,3.0,100.0,0.0,6143.0,1.0,24.0,68.0,49.0,471.0,27.0,0.0,53.0,3.0,50.0,2.0,0.0,48.0,5.0,81.0,1.0,0.0,9.0,0.0,212.0,16.0,6.0,5.0,148.0,2.0,0.0,12.0,301.0,102.0,5.0,103.0,44.0,5.0,0.0,112.0,1.0,0.0,6.0,0.0,69.0,244.0,64.0,0.0,2.0,4.0,1.0,20.0,419.0,11.0,419.0,224.0,0.0,1.0,1.0,58.0,43.0,10.0,3.0,34.0,25.0,639.0,0.0,132.0,16.0,30.0,0.0,430.0,231.0,22.0,170.0,44.0,1.0,0.0,47.0,0.0,38.0,3.0,238.0,1.0,430.0,207.0,169.0,52.0,45.0,4.0,0.0,12.0,2.0,121.0,0.0,43.0,103.0,2.0,9.0,0.0,354.0,673.0
Dominican Republic,2.0,0.0,4.0,73.0,0.0,11.0,24.0,0.0,0.0,1.0,11.0,52.0,4.0,227.0,0.0,23.0,0.0,1290.0,0.0,0.0,0.0,20.0,116.0,45.0,0.0,9.0,1.0,1.0,2.0,0.0,3.0,0.0,11.0,0.0,0.0,3.0,0.0,71.0,1.0,1.0,1.0,47.0,4.0,0.0,36.0,91.0,25.0,2.0,7.0,3.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,32.0,69.0,0.0,0.0,0.0,0.0,2.0,47.0,0.0,102.0,17.0,1.0,0.0,0.0,0.0,1.0,2.0,10.0,5.0,9.0,104.0,0.0,11.0,5.0,1.0,0.0,67.0,75.0,2.0,33.0,9.0,0.0,1.0,6.0,0.0,11.0,0.0,53.0,0.0,24.0,16.0,1.0,26.0,5.0,0.0,5.0,3.0,1.0,30.0,0.0,4.0,36.0,0.0,1.0,0.0,34.0,76.0
Bulgaria,3.0,40.0,0.0,116.0,6.0,22.0,23.0,0.0,4.0,0.0,165.0,0.0,15.0,8.0,1.0,43.0,2.0,2346.0,5.0,0.0,5.0,6.0,1.0,12.0,0.0,31.0,3.0,4.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,5.0,0.0,0.0,29.0,64.0,9.0,0.0,15.0,11.0,1.0,0.0,1638.0,0.0,0.0,3.0,21.0,1.0,1.0,0.0,0.0,0.0,12.0,0.0,9.0,6.0,3.0,372.0,1.0,2.0,0.0,0.0,27.0,2.0,0.0,6.0,3.0,72.0,25.0,6.0,12.0,7.0,3.0,0.0,76.0,17.0,15.0,19.0,25.0,0.0,0.0,1.0,0.0,2.0,1.0,15.0,0.0,112.0,73.0,4.0,24.0,13.0,0.0,34.0,2.0,0.0,91.0,0.0,7.0,2.0,0.0,9.0,0.0,0.0,8.0
Norway,1.0,2.0,0.0,67.0,0.0,3.0,1.0,0.0,12.0,0.0,0.0,1.0,19.0,8.0,0.0,5.0,0.0,369.0,0.0,0.0,5.0,4.0,2.0,7.0,0.0,15.0,8.0,11.0,1.0,0.0,19.0,0.0,10.0,0.0,0.0,1.0,0.0,17.0,0.0,2.0,2.0,0.0,0.0,0.0,26.0,25.0,41.0,0.0,10.0,4.0,1.0,0.0,72.0,0.0,0.0,0.0,13.0,2.0,9.0,2.0,6.0,0.0,9.0,0.0,6.0,6.0,0.0,40.0,0.0,1.0,0.0,0.0,15.0,13.0,0.0,0.0,5.0,0.0,9.0,0.0,3.0,54.0,1.0,0.0,1.0,0.0,2.0,3.0,84.0,2.0,1.0,0.0,0.0,5.0,0.0,4.0,0.0,20.0,17.0,4.0,2.0,4.0,0.0,2.0,0.0,0.0,17.0,3.0,2.0,5.0,1.0,0.0,0.0,2.0,5.0
Colombia,1.0,2.0,2.0,107.0,3.0,15.0,36.0,0.0,1.0,9.0,12.0,15.0,0.0,4.0,1.0,14.0,0.0,905.0,0.0,0.0,7.0,2.0,71.0,9.0,0.0,23.0,1.0,20.0,4.0,0.0,8.0,8.0,19.0,0.0,0.0,1.0,0.0,54.0,3.0,2.0,0.0,14.0,4.0,0.0,27.0,52.0,16.0,0.0,24.0,11.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,4.0,12.0,9.0,0.0,0.0,4.0,0.0,3.0,48.0,0.0,39.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,13.0,1.0,26.0,1.0,6.0,0.0,21.0,22.0,5.0,46.0,13.0,0.0,2.0,2.0,0.0,4.0,0.0,107.0,0.0,10.0,13.0,1.0,3.0,10.0,4.0,0.0,1.0,1.0,29.0,3.0,13.0,13.0,0.0,1.0,0.0,35.0,49.0
Russian Federation,1.0,95.0,1.0,224.0,5.0,20.0,27.0,0.0,4.0,0.0,26.0,2.0,9.0,27.0,8.0,62.0,2.0,5485.0,0.0,1.0,64.0,5.0,8.0,138.0,2.0,210.0,9.0,81.0,13.0,15.0,4.0,0.0,32.0,0.0,0.0,0.0,29.0,137.0,18.0,2.0,16.0,4.0,9.0,20.0,21.0,48.0,106.0,3.0,21.0,8.0,1.0,0.0,491.0,3.0,0.0,0.0,4.0,0.0,10.0,20.0,4.0,0.0,30.0,0.0,36.0,25.0,27.0,261.0,31.0,2.0,1.0,0.0,11.0,11.0,0.0,5.0,22.0,54.0,55.0,2.0,38.0,19.0,7.0,0.0,29.0,8.0,86.0,58.0,7.0,0.0,3.0,0.0,0.0,6.0,0.0,36.0,0.0,192.0,61.0,5.0,2.0,6.0,0.0,11.0,0.0,2.0,98.0,16.0,28.0,31.0,0.0,8.0,2.0,11.0,29.0
Solomon Islands,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine,2.0,38.0,1.0,508.0,0.0,11.0,22.0,0.0,0.0,1.0,0.0,4.0,3.0,48.0,4.0,49.0,2.0,6127.0,0.0,6.0,79.0,2.0,6.0,155.0,18.0,146.0,4.0,29.0,5.0,0.0,5.0,1.0,16.0,1.0,0.0,0.0,2.0,72.0,11.0,0.0,5.0,8.0,11.0,0.0,22.0,43.0,166.0,2.0,8.0,6.0,1.0,0.0,136.0,0.0,0.0,1.0,2.0,0.0,7.0,6.0,3.0,0.0,2.0,0.0,5.0,43.0,4.0,323.0,7.0,6.0,2.0,0.0,15.0,4.0,1.0,10.0,0.0,8.0,47.0,0.0,51.0,19.0,5.0,0.0,8.0,16.0,14.0,14.0,17.0,1.0,2.0,3.0,0.0,2.0,7.0,69.0,0.0,19.0,27.0,5.0,0.0,3.0,0.0,1.0,0.0,0.0,101.0,0.0,22.0,9.0,0.0,4.0,0.0,6.0,33.0
Jordan,2.0,0.0,0.0,16.0,0.0,14.0,6.0,0.0,4.0,0.0,0.0,0.0,2.0,39.0,0.0,8.0,0.0,384.0,0.0,0.0,9.0,7.0,1.0,19.0,0.0,10.0,0.0,33.0,0.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,137.0,8.0,0.0,6.0,0.0,0.0,0.0,3.0,5.0,7.0,2.0,3.0,17.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,5.0,0.0,22.0,2.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,1.0,11.0,0.0,1.0,10.0,0.0,0.0,0.0,2.0,2.0,8.0,14.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,8.0,4.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,5.0,9.0,0.0,0.0,0.0,1.0,1.0
Cameroon,1.0,0.0,4.0,62.0,1.0,2.0,1.0,2.0,2.0,5.0,5.0,7.0,2.0,45.0,44.0,16.0,1.0,796.0,0.0,1.0,43.0,14.0,14.0,4.0,3.0,217.0,2.0,54.0,2.0,0.0,5.0,2.0,9.0,0.0,0.0,7.0,19.0,23.0,10.0,2.0,5.0,0.0,0.0,0.0,5.0,24.0,22.0,1.0,13.0,2.0,6.0,0.0,32.0,2.0,0.0,3.0,2.0,4.0,19.0,3.0,0.0,0.0,4.0,0.0,136.0,87.0,56.0,70.0,3.0,0.0,1.0,8.0,3.0,4.0,12.0,0.0,5.0,6.0,44.0,4.0,0.0,10.0,4.0,0.0,9.0,1.0,103.0,16.0,11.0,3.0,4.0,20.0,0.0,3.0,7.0,31.0,0.0,22.0,8.0,2.0,3.0,9.0,6.0,1.0,0.0,1.0,34.0,0.0,31.0,7.0,1.0,3.0,0.0,26.0,49.0
Poland,1.0,2.0,0.0,142.0,5.0,10.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,10.0,0.0,784.0,0.0,1.0,8.0,4.0,1.0,9.0,1.0,4.0,2.0,9.0,4.0,1.0,6.0,0.0,27.0,0.0,0.0,4.0,0.0,54.0,1.0,0.0,4.0,0.0,0.0,0.0,3.0,5.0,7.0,0.0,14.0,1.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,19.0,0.0,3.0,1.0,0.0,75.0,3.0,22.0,0.0,0.0,5.0,11.0,1.0,4.0,4.0,6.0,9.0,1.0,5.0,34.0,3.0,0.0,10.0,3.0,3.0,12.0,55.0,0.0,0.0,1.0,0.0,64.0,0.0,2.0,0.0,4.0,6.0,1.0,15.0,7.0,0.0,2.0,0.0,0.0,89.0,0.0,26.0,1.0,0.0,0.0,0.0,1.0,1.0
New Caledonia,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Singapore,8.0,2.0,1.0,53.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,29.0,0.0,997.0,0.0,0.0,143.0,1.0,37.0,5.0,0.0,27.0,0.0,27.0,1.0,0.0,9.0,1.0,5.0,0.0,0.0,0.0,0.0,31.0,8.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,6.0,0.0,4.0,3.0,0.0,0.0,71.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,34.0,8.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,25.0,8.0,4.0,0.0,7.0,23.0,0.0,0.0,0.0,0.0,29.0,9.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,5.0,0.0,1.0,0.0,11.0,30.0
Ecuador,1.0,0.0,1.0,206.0,1.0,6.0,6.0,0.0,4.0,9.0,2.0,22.0,0.0,2.0,0.0,9.0,0.0,478.0,0.0,0.0,1.0,0.0,20.0,2.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,26.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,5.0,2.0,0.0,5.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,13.0,32.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,8.0,5.0,2.0,15.0,2.0,3.0,0.0,14.0,10.0,1.0,9.0,5.0,0.0,2.0,2.0,0.0,24.0,0.0,99.0,0.0,19.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,22.0,1.0,0.0,0.0,0.0,17.0,47.0
Benin,1.0,0.0,1.0,9.0,0.0,2.0,0.0,2.0,1.0,6.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,94.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,30.0,1.0,2.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,0.0,7.0,0.0,0.0,0.0,12.0,2.0,0.0,11.0,0.0,0.0,5.0,3.0,0.0,0.0,5.0,0.0,1.0,41.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,20.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,7.0,25.0,0.0,1.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,14.0,0.0,8.0,3.0,0.0,0.0,0.0,4.0,5.0
Canada,0.0,45.0,2.0,329.0,16.0,87.0,6.0,1.0,48.0,6.0,18.0,6.0,11.0,35.0,11.0,148.0,0.0,5909.0,0.0,0.0,69.0,127.0,7.0,7.0,0.0,154.0,9.0,87.0,8.0,0.0,7.0,3.0,49.0,0.0,0.0,0.0,0.0,70.0,32.0,5.0,6.0,14.0,2.0,0.0,18.0,101.0,149.0,2.0,90.0,82.0,2.0,0.0,469.0,1.0,0.0,1.0,21.0,0.0,17.0,2.0,3.0,0.0,68.0,0.0,38.0,17.0,7.0,99.0,62.0,2.0,0.0,0.0,25.0,21.0,2.0,15.0,33.0,24.0,53.0,1.0,17.0,289.0,9.0,0.0,11.0,10.0,54.0,82.0,39.0,7.0,1.0,4.0,0.0,48.0,8.0,74.0,1.0,232.0,31.0,14.0,4.0,20.0,0.0,6.0,6.0,0.0,30.0,5.0,23.0,27.0,0.0,9.0,0.0,12.0,22.0
Botswana,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,75.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Iraq,0.0,7.0,1.0,10.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,2.0,244.0,0.0,0.0,2.0,0.0,1.0,122.0,0.0,21.0,0.0,23.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,40.0,12.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,23.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,14.0,4.0,0.0,1.0,6.0,0.0,2.0,0.0,1.0,0.0,3.0,8.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,16.0,0.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0
Kosovo,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Angola,0.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,3.0,1.0,9.0,2.0,2.0,1.0,154.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,89.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,17.0,34.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,3.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,1.0,13.0,4.0,0.0,1.0,2.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,16.0,0.0,10.0,2.0,0.0,0.0,0.0,12.0,8.0
Kyrgyzstan,0.0,4.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,71.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,32.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0
Albania,0.0,48.0,0.0,13.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,0.0,1322.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,19.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,41.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,2.0,0.0,0.0,0.0,8.0,1.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,6.0,0.0,13.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,15.0
Mozambique,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,219.0,0.0,1.0,0.0,102.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,55.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,1.0,0.0,0.0,0.0,10.0,1.0
Burkina Faso,0.0,4.0,1.0,24.0,1.0,3.0,1.0,1.0,2.0,1.0,0.0,4.0,2.0,5.0,2.0,11.0,0.0,343.0,0.0,0.0,8.0,3.0,9.0,8.0,2.0,37.0,1.0,9.0,0.0,0.0,8.0,1.0,17.0,0.0,0.0,14.0,0.0,25.0,14.0,0.0,6.0,0.0,0.0,0.0,1.0,20.0,5.0,0.0,8.0,1.0,3.0,0.0,24.0,0.0,0.0,2.0,2.0,0.0,18.0,3.0,2.0,0.0,0.0,0.0,0.0,62.0,1.0,30.0,15.0,0.0,0.0,1.0,1.0,3.0,12.0,1.0,1.0,1.0,15.0,0.0,4.0,7.0,1.0,4.0,2.0,1.0,3.0,7.0,18.0,1.0,0.0,11.0,0.0,1.0,4.0,0.0,0.0,6.0,5.0,0.0,1.0,2.0,9.0,0.0,1.0,1.0,15.0,0.0,9.0,1.0,1.0,0.0,0.0,9.0,1.0
Uganda,0.0,7.0,3.0,11.0,6.0,0.0,3.0,1.0,0.0,3.0,0.0,11.0,0.0,33.0,21.0,19.0,12.0,330.0,0.0,0.0,1.0,0.0,13.0,15.0,2.0,5192.0,1.0,51.0,0.0,0.0,8.0,7.0,5.0,0.0,0.0,3.0,45.0,8.0,0.0,1.0,3.0,2.0,3.0,1.0,1.0,10.0,10.0,3.0,8.0,1.0,2.0,0.0,15.0,0.0,4.0,8.0,0.0,3.0,8.0,17.0,0.0,0.0,1.0,0.0,21.0,193.0,66.0,73.0,12.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,3.0,51.0,0.0,19.0,1.0,2.0,0.0,5.0,6.0,10.0,15.0,5.0,0.0,2.0,15.0,0.0,1.0,19.0,34.0,0.0,10.0,1.0,5.0,4.0,1.0,5.0,0.0,0.0,1.0,23.0,0.0,67.0,3.0,4.0,7.0,0.0,31.0,23.0
Mexico,0.0,2.0,2.0,550.0,3.0,44.0,36.0,0.0,3.0,12.0,35.0,17.0,9.0,16.0,15.0,55.0,0.0,3262.0,15.0,0.0,15.0,17.0,141.0,30.0,0.0,27.0,0.0,13.0,5.0,0.0,4.0,9.0,21.0,0.0,0.0,3.0,2.0,110.0,5.0,4.0,3.0,36.0,9.0,1.0,49.0,75.0,109.0,3.0,50.0,5.0,1.0,0.0,187.0,0.0,0.0,0.0,0.0,14.0,33.0,4.0,4.0,1.0,2.0,0.0,13.0,34.0,1.0,103.0,509.0,2.0,0.0,0.0,20.0,11.0,3.0,1.0,7.0,60.0,13.0,1.0,97.0,30.0,131.0,1.0,50.0,13.0,10.0,156.0,19.0,4.0,2.0,1.0,0.0,4.0,2.0,311.0,0.0,96.0,44.0,19.0,14.0,9.0,5.0,1.0,17.0,0.0,27.0,0.0,50.0,14.0,0.0,7.0,0.0,7.0,127.0
