,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
India,0.0,36.0,3.0,127.0,14.0,11.0,29.0,1.0,7.0,1.0,11.0,214.0,13.0,85.0,24.0,294.0,4.0,7627.0,28.0,1.0,165.0,32.0,651.0,17.0,1.0,144.0,2.0,120.0,5.0,0.0,18.0,3.0,76.0,3.0,1.0,120.0,2.0,255.0,40.0,10.0,24.0,19.0,0.0,0.0,63.0,126.0,88.0,4.0,62.0,21.0,12.0,0.0,389.0,120.0,0.0,6.0,7.0,45.0,171.0,45.0,0.0,0.0,4.0,0.0,26.0,295.0,2.0,1185.0,3.0,2.0,9.0,7.0,11.0,29.0,13.0,5.0,53.0,57.0,122.0,0.0,270.0,32.0,4.0,0.0,67.0,80.0,48.0,80.0,56.0,0.0,7.0,7.0,0.0,25.0,6.0,37.0,6.0,306.0,13.0,2.0,18.0,11.0,9.0,3.0,1.0,0.0,271.0,0.0,262.0,44.0,75.0,7.0,0.0,62.0,186.0
Botswana,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,61.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
Kyrgyzstan,0.0,8.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,78.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,19.0,1.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,2.0,9.0,0.0,0.0,0.0,1.0,1.0
Uganda,0.0,11.0,4.0,10.0,2.0,0.0,2.0,0.0,0.0,5.0,1.0,8.0,0.0,9.0,22.0,15.0,11.0,196.0,0.0,0.0,2.0,0.0,11.0,15.0,1.0,4896.0,0.0,38.0,0.0,0.0,7.0,11.0,4.0,1.0,0.0,4.0,37.0,11.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,14.0,3.0,3.0,1.0,0.0,1.0,0.0,15.0,0.0,1.0,8.0,1.0,2.0,12.0,1.0,0.0,0.0,0.0,0.0,9.0,163.0,54.0,53.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,3.0,33.0,0.0,21.0,1.0,1.0,0.0,3.0,5.0,7.0,11.0,4.0,0.0,4.0,11.0,0.0,1.0,16.0,8.0,0.0,8.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,3.0,21.0,0.0,70.0,3.0,2.0,13.0,0.0,18.0,11.0
Cyprus,0.0,3.0,0.0,68.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,4.0,0.0,253.0,1.0,0.0,6.0,0.0,15.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,22.0,1.0,0.0,1.0,4.0,7.0,6.0,1.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,16.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,1.0,0.0,14.0,0.0,28.0,11.0
Greece,0.0,14.0,1.0,10.0,1.0,45.0,4.0,0.0,74.0,0.0,1.0,2.0,2.0,5.0,0.0,68.0,0.0,2412.0,4.0,0.0,6.0,7.0,1.0,0.0,1.0,61.0,0.0,11.0,1.0,0.0,1.0,0.0,10.0,0.0,0.0,1.0,0.0,174.0,74.0,1.0,1.0,1.0,1.0,0.0,2.0,5.0,8.0,4.0,10.0,9.0,1.0,0.0,49.0,1.0,0.0,0.0,4.0,2.0,11.0,0.0,0.0,1.0,3.0,0.0,43.0,12.0,0.0,77.0,19.0,1.0,0.0,0.0,2.0,28.0,0.0,1.0,40.0,6.0,6.0,0.0,4.0,9.0,0.0,0.0,2.0,41.0,44.0,9.0,16.0,0.0,2.0,2.0,0.0,33.0,2.0,99.0,0.0,18.0,6.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,15.0,8.0,2.0,89.0,0.0,4.0,6.0
Kazakhstan,0.0,6.0,3.0,10.0,3.0,7.0,11.0,1.0,7.0,2.0,2.0,2.0,4.0,9.0,0.0,4.0,5.0,276.0,0.0,0.0,5.0,7.0,1.0,2.0,0.0,18.0,4.0,29.0,4.0,1.0,7.0,0.0,15.0,0.0,0.0,1.0,2.0,33.0,12.0,1.0,4.0,2.0,1.0,0.0,5.0,39.0,35.0,3.0,37.0,14.0,4.0,1.0,54.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,10.0,0.0,13.0,6.0,4.0,6.0,9.0,1.0,0.0,0.0,2.0,6.0,0.0,1.0,7.0,57.0,24.0,2.0,10.0,20.0,3.0,0.0,16.0,9.0,5.0,15.0,5.0,0.0,1.0,1.0,0.0,3.0,1.0,4.0,1.0,22.0,7.0,0.0,7.0,5.0,0.0,5.0,2.0,0.0,24.0,1.0,9.0,21.0,0.0,0.0,0.0,11.0,7.0
Iraq,0.0,7.0,1.0,9.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,293.0,1.0,3.0,12.0,266.0,0.0,0.0,2.0,0.0,0.0,84.0,0.0,31.0,1.0,53.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,2.0,0.0,60.0,33.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,4.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,5.0,8.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,20.0,0.0,4.0,8.0,0.0,0.0,2.0,7.0,2.0
Canada,0.0,47.0,3.0,312.0,15.0,15.0,3.0,0.0,45.0,4.0,18.0,7.0,46.0,30.0,8.0,122.0,0.0,4713.0,0.0,0.0,81.0,109.0,6.0,5.0,0.0,169.0,4.0,74.0,8.0,0.0,6.0,3.0,64.0,0.0,0.0,1.0,1.0,93.0,23.0,5.0,9.0,15.0,2.0,0.0,18.0,84.0,88.0,2.0,55.0,75.0,2.0,0.0,425.0,1.0,0.0,1.0,17.0,0.0,11.0,2.0,0.0,1.0,71.0,1.0,35.0,26.0,10.0,86.0,55.0,1.0,0.0,3.0,8.0,21.0,2.0,5.0,36.0,28.0,45.0,1.0,53.0,171.0,9.0,5.0,11.0,9.0,57.0,66.0,31.0,5.0,1.0,5.0,0.0,34.0,7.0,60.0,1.0,124.0,69.0,9.0,4.0,9.0,0.0,4.0,9.0,0.0,28.0,5.0,25.0,35.0,0.0,17.0,0.0,13.0,14.0
Malaysia,0.0,1.0,1.0,7.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,291.0,0.0,0.0,0.0,2.0,45.0,2.0,0.0,9.0,0.0,11.0,1.0,0.0,2.0,1.0,7.0,1.0,0.0,3.0,0.0,21.0,2.0,0.0,0.0,6.0,1.0,3.0,1.0,8.0,5.0,2.0,2.0,0.0,3.0,0.0,21.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,1.0,62.0,14.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,32.0,0.0,0.0,1.0,12.0,1.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,23.0,4.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,6.0,0.0,17.0,1.0,0.0,1.0,0.0,2.0,39.0
"Congo, The Democratic Republic of the",0.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,18.0,0.0,3.0,0.0,91.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,232.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,36.0,4.0,46.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,20.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,13.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,22.0,4.0,3.0,0.0,0.0,15.0,0.0
Congo,0.0,28.0,1.0,15.0,0.0,0.0,0.0,2.0,0.0,4.0,22.0,9.0,3.0,37.0,3.0,9.0,59.0,159.0,0.0,0.0,2.0,2.0,19.0,0.0,8.0,887.0,3.0,18.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,10.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,3.0,0.0,11.0,0.0,0.0,0.0,45.0,0.0,0.0,13.0,1.0,2.0,8.0,0.0,0.0,0.0,5.0,1.0,14.0,95.0,14.0,95.0,38.0,0.0,0.0,0.0,0.0,3.0,6.0,2.0,1.0,9.0,41.0,1.0,0.0,11.0,1.0,4.0,9.0,2.0,4.0,18.0,0.0,0.0,0.0,7.0,0.0,3.0,32.0,52.0,0.0,44.0,3.0,1.0,10.0,0.0,7.0,1.0,1.0,0.0,7.0,0.0,13.0,2.0,0.0,1.0,0.0,26.0,44.0
Cameroon,0.0,3.0,4.0,58.0,1.0,3.0,2.0,1.0,0.0,3.0,2.0,9.0,2.0,47.0,40.0,10.0,2.0,599.0,0.0,0.0,49.0,11.0,12.0,3.0,1.0,116.0,0.0,56.0,1.0,0.0,4.0,0.0,9.0,0.0,0.0,12.0,1.0,15.0,8.0,2.0,5.0,1.0,0.0,0.0,3.0,26.0,20.0,2.0,17.0,4.0,8.0,0.0,45.0,3.0,0.0,3.0,0.0,5.0,9.0,3.0,0.0,1.0,4.0,0.0,128.0,78.0,34.0,49.0,2.0,0.0,2.0,4.0,4.0,3.0,18.0,0.0,7.0,6.0,29.0,3.0,2.0,17.0,1.0,0.0,9.0,0.0,88.0,14.0,12.0,2.0,3.0,14.0,0.0,2.0,7.0,25.0,0.0,20.0,8.0,2.0,5.0,9.0,4.0,1.0,0.0,1.0,35.0,0.0,46.0,5.0,1.0,3.0,0.0,18.0,44.0
Guinea,0.0,1.0,0.0,46.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,6.0,0.0,120.0,0.0,0.0,0.0,0.0,2.0,4.0,32.0,291.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,14.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,16.0,2.0,0.0,8.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,27.0,26.0,2.0,0.0,0.0,0.0,0.0,8.0,13.0,1.0,1.0,3.0,7.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,9.0,0.0,1.0,7.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,12.0,0.0,1.0,0.0,9.0,0.0,14.0,0.0,1.0,0.0,1.0,12.0,1.0
Liberia,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,79.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,272.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,0.0,1.0,9.0,1.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,1.0,10.0,2.0
Mayotte,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Uzbekistan,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,4.0,0.0,145.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
South Sudan,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0,0.0,1.0,2.0,57.0,0.0,0.0,0.0,1.0,2.0,15.0,1.0,25.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,15.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,2.0,8.0,1.0,0.0,0.0,3.0,1.0
Bosnia and Herzegovina,0.0,1.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,83.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Zimbabwe,0.0,5.0,1.0,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,4.0,0.0,174.0,0.0,0.0,1.0,0.0,1.0,10.0,0.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,18.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,5.0,219.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,32.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0,11.0,20.0,1.0,0.0,0.0,2.0,0.0,6.0,3.0,0.0,0.0,1.0,6.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,4.0,0.0,53.0,2.0,0.0,0.0,0.0,1.0,0.0
Ukraine,0.0,18.0,0.0,423.0,0.0,12.0,31.0,0.0,0.0,0.0,7.0,6.0,11.0,65.0,2.0,60.0,6.0,5432.0,0.0,9.0,59.0,2.0,6.0,144.0,1.0,147.0,2.0,23.0,2.0,0.0,2.0,1.0,8.0,0.0,0.0,2.0,2.0,43.0,7.0,0.0,6.0,1.0,3.0,0.0,55.0,34.0,159.0,0.0,7.0,2.0,0.0,0.0,117.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,8.0,1.0,4.0,77.0,2.0,242.0,2.0,4.0,0.0,0.0,5.0,1.0,2.0,3.0,4.0,2.0,77.0,0.0,80.0,9.0,4.0,0.0,13.0,18.0,16.0,22.0,12.0,0.0,1.0,2.0,0.0,1.0,2.0,17.0,0.0,25.0,8.0,0.0,2.0,32.0,0.0,0.0,0.0,0.0,85.0,0.0,21.0,13.0,0.0,11.0,0.0,8.0,20.0
"Micronesia, Federated States of",0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
Mongolia,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,94.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0
Albania,0.0,35.0,0.0,9.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,253.0,0.0,1958.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,19.0,6.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,69.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,7.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,16.0
Australia,0.0,10.0,4.0,69.0,6.0,26.0,2.0,22.0,9.0,4.0,19.0,18.0,135.0,5.0,16.0,100.0,0.0,3081.0,4.0,0.0,100.0,44.0,10.0,25.0,1.0,124.0,3.0,127.0,10.0,0.0,25.0,28.0,57.0,6.0,1.0,5.0,6.0,81.0,35.0,5.0,47.0,15.0,8.0,123.0,38.0,82.0,97.0,5.0,72.0,61.0,7.0,0.0,817.0,123.0,1.0,0.0,20.0,1.0,35.0,21.0,2.0,0.0,5.0,0.0,25.0,39.0,9.0,156.0,61.0,1.0,0.0,22.0,21.0,22.0,2.0,6.0,55.0,27.0,28.0,21.0,21.0,137.0,3.0,2.0,32.0,16.0,23.0,114.0,21.0,10.0,5.0,7.0,0.0,10.0,3.0,17.0,0.0,186.0,27.0,16.0,11.0,18.0,8.0,4.0,6.0,1.0,40.0,4.0,68.0,33.0,1.0,7.0,0.0,8.0,49.0
Ethiopia,0.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.0,2.0,13.0,1.0,2.0,0.0,128.0,0.0,0.0,1.0,0.0,3.0,13.0,1.0,33.0,0.0,3.0,1.0,0.0,0.0,0.0,15.0,3.0,0.0,7.0,0.0,12.0,4.0,5.0,1.0,5.0,0.0,0.0,1.0,11.0,5.0,0.0,0.0,0.0,12.0,2.0,5.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,52.0,0.0,100.0,2.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,2.0,4.0,18.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,9.0,0.0,3.0,21.0,0.0,2.0,2.0,3.0,0.0,1.0,1.0,0.0,4.0,2.0,7.0,1.0,0.0,2.0,21.0,0.0,5.0,0.0,5.0,1.0,0.0,3.0,1.0
Armenia,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,7.0,2.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0
Syrian Arab Republic,0.0,1.0,0.0,5.0,1.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0,3.0,6.0,0.0,158.0,0.0,0.0,5.0,0.0,5.0,123.0,0.0,22.0,0.0,39.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,44.0,22.0,3.0,4.0,2.0,0.0,0.0,7.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,0.0,79.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,2.0,5.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,10.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,18.0,0.0,10.0,5.0,3.0,1.0,1.0,3.0,7.0
