,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Iceland,3.0,0.0,1.0,50.0,10.0,0.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,191.0,2.0,0.0,4.0,7.0,1.0,1.0,0.0,15.0,0.0,6.0,1.0,0.0,13.0,0.0,6.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,15.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,5.0,5.0,4.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,10.0
Thailand,2.0,10.0,2.0,45.0,5.0,22.0,21.0,1.0,3.0,0.0,16.0,29.0,3.0,10.0,5.0,35.0,2.0,1393.0,3.0,0.0,13.0,14.0,52.0,10.0,0.0,107.0,5.0,52.0,16.0,3.0,3.0,0.0,46.0,2.0,0.0,14.0,1.0,105.0,5.0,3.0,12.0,4.0,10.0,1.0,15.0,27.0,37.0,58.0,35.0,6.0,3.0,0.0,251.0,2.0,1.0,0.0,4.0,7.0,18.0,9.0,1.0,0.0,12.0,0.0,12.0,67.0,8.0,88.0,18.0,11.0,0.0,6.0,11.0,7.0,0.0,18.0,14.0,37.0,23.0,0.0,36.0,30.0,2.0,0.0,35.0,8.0,9.0,62.0,15.0,0.0,4.0,2.0,0.0,26.0,4.0,11.0,2.0,62.0,46.0,16.0,11.0,13.0,1.0,7.0,4.0,1.0,104.0,1.0,25.0,15.0,0.0,2.0,3.0,9.0,45.0
United Kingdom,1.0,19.0,6.0,2175.0,16.0,48.0,9.0,6.0,102.0,12.0,74.0,19.0,84.0,54.0,52.0,327.0,6.0,12054.0,7.0,16.0,272.0,81.0,57.0,508.0,8.0,290.0,11.0,310.0,21.0,0.0,136.0,4.0,192.0,2.0,0.0,19.0,14.0,516.0,85.0,9.0,176.0,40.0,19.0,1.0,222.0,201.0,362.0,7.0,302.0,83.0,5.0,4.0,1992.0,4.0,0.0,17.0,56.0,12.0,127.0,22.0,12.0,2.0,62.0,1.0,84.0,153.0,24.0,254.0,135.0,3.0,1.0,2.0,299.0,38.0,10.0,24.0,99.0,141.0,170.0,10.0,40.0,315.0,17.0,8.0,51.0,50.0,80.0,210.0,149.0,1.0,28.0,39.0,0.0,98.0,21.0,137.0,0.0,200.0,101.0,102.0,14.0,52.0,7.0,6.0,8.0,18.0,159.0,0.0,149.0,95.0,2.0,7.0,0.0,29.0,88.0
Svalbard and Jan Mayen,1.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,7.0,245.0,31.0,2204.0,39.0,188.0,34.0,5.0,236.0,60.0,169.0,127.0,205.0,124.0,250.0,1256.0,3.0,41129.0,26.0,8.0,1569.0,413.0,129.0,112.0,97.0,1501.0,27.0,957.0,46.0,2.0,246.0,76.0,603.0,11.0,0.0,46.0,38.0,857.0,253.0,34.0,172.0,109.0,71.0,15.0,389.0,743.0,881.0,21.0,851.0,603.0,53.0,0.0,3105.0,13.0,11.0,10.0,101.0,22.0,160.0,52.0,37.0,1.0,273.0,3.0,373.0,435.0,73.0,1156.0,223.0,25.0,2.0,5.0,261.0,183.0,41.0,71.0,291.0,360.0,495.0,12.0,186.0,1227.0,60.0,28.0,214.0,193.0,325.0,838.0,523.0,32.0,21.0,59.0,0.0,214.0,42.0,403.0,12.0,868.0,358.0,122.0,92.0,216.0,6.0,26.0,76.0,7.0,543.0,4.0,280.0,416.0,2.0,127.0,2.0,196.0,611.0
Sierra Leone,1.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,1.0,10.0,0.0,157.0,0.0,1.0,0.0,4.0,2.0,1.0,0.0,794.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,12.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,4.0,3.0,2.0,0.0,10.0,0.0,0.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,6.0,20.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,13.0,12.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,9.0,2.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,7.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,30.0,3.0,0.0,0.0,1.0,6.0,1.0
Germany,9.0,17.0,13.0,1927.0,28.0,85.0,7.0,0.0,39.0,6.0,112.0,14.0,32.0,23.0,3.0,121.0,1.0,6582.0,0.0,68.0,44.0,64.0,65.0,45.0,0.0,251.0,48.0,104.0,17.0,1.0,93.0,6.0,159.0,2.0,0.0,5.0,50.0,93.0,27.0,1.0,31.0,29.0,25.0,3.0,53.0,191.0,121.0,19.0,175.0,107.0,2.0,0.0,1225.0,0.0,0.0,2.0,79.0,2.0,47.0,6.0,3.0,0.0,80.0,1.0,37.0,76.0,90.0,396.0,29.0,1.0,3.0,2.0,31.0,48.0,4.0,25.0,67.0,41.0,136.0,57.0,9.0,403.0,12.0,5.0,45.0,21.0,86.0,94.0,266.0,1.0,9.0,9.0,49.0,30.0,27.0,72.0,1.0,131.0,27.0,9.0,32.0,35.0,3.0,20.0,1.0,0.0,187.0,5.0,52.0,50.0,1.0,107.0,0.0,29.0,94.0
Croatia,1.0,4.0,0.0,42.0,1.0,11.0,4.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,415.0,0.0,0.0,7.0,0.0,3.0,3.0,0.0,4.0,2.0,8.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,10.0,7.0,12.0,0.0,7.0,3.0,0.0,0.0,41.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,1.0,3.0,0.0,4.0,0.0,1.0,16.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,8.0,119.0,0.0,2.0,0.0,0.0,3.0,0.0,15.0,0.0,31.0,2.0,0.0,1.0,2.0,1.0,9.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,5.0
Portugal,3.0,0.0,0.0,81.0,0.0,29.0,6.0,0.0,6.0,1.0,5.0,5.0,2.0,9.0,0.0,40.0,0.0,2059.0,0.0,0.0,22.0,35.0,6.0,2.0,0.0,14.0,0.0,8.0,1.0,0.0,5.0,0.0,45.0,0.0,0.0,1.0,0.0,50.0,3.0,4.0,2.0,6.0,0.0,0.0,5.0,39.0,110.0,2.0,21.0,5.0,0.0,0.0,50.0,0.0,0.0,1.0,56.0,3.0,22.0,0.0,0.0,2.0,1.0,0.0,15.0,41.0,1.0,34.0,7.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,6.0,5.0,11.0,2.0,23.0,7.0,3.0,0.0,8.0,1.0,3.0,36.0,9.0,3.0,2.0,2.0,0.0,2.0,9.0,9.0,0.0,33.0,5.0,1.0,1.0,8.0,0.0,1.0,14.0,0.0,43.0,0.0,17.0,0.0,0.0,1.0,0.0,3.0,32.0
Serbia,1.0,1.0,0.0,6.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,308.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,12.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,7.0,35.0,0.0,0.0,3.0,1.0,0.0,0.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,4.0,5.0,150.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,9.0,1.0,8.0,0.0,0.0,0.0,5.0,0.0,8.0,10.0,2.0,1.0,21.0,0.0,1.0,0.0,0.0,1.0,0.0,89.0,0.0,0.0,19.0,0.0,0.0,4.0,0.0,5.0,3.0,0.0,20.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,5.0
Argentina,2.0,5.0,0.0,640.0,1.0,29.0,131.0,2.0,8.0,29.0,20.0,180.0,26.0,12.0,4.0,27.0,0.0,1792.0,0.0,2.0,30.0,42.0,288.0,23.0,2.0,46.0,27.0,8.0,6.0,0.0,2.0,4.0,72.0,2.0,0.0,1.0,0.0,132.0,19.0,1.0,8.0,14.0,122.0,0.0,27.0,111.0,36.0,8.0,43.0,2.0,1.0,0.0,157.0,0.0,0.0,0.0,44.0,28.0,623.0,61.0,0.0,1.0,7.0,0.0,24.0,29.0,1.0,120.0,21.0,5.0,1.0,0.0,5.0,1.0,2.0,424.0,6.0,61.0,157.0,0.0,39.0,36.0,4.0,0.0,60.0,224.0,21.0,170.0,113.0,14.0,5.0,2.0,0.0,146.0,3.0,94.0,0.0,140.0,61.0,8.0,10.0,16.0,2.0,45.0,7.0,0.0,34.0,0.0,15.0,19.0,0.0,1.0,0.0,76.0,229.0
Kenya,6.0,31.0,2.0,31.0,1.0,0.0,5.0,0.0,2.0,5.0,1.0,20.0,13.0,140.0,21.0,8.0,0.0,576.0,2.0,0.0,7.0,3.0,5.0,6.0,27.0,226.0,8.0,47.0,1.0,0.0,4.0,0.0,14.0,0.0,0.0,15.0,1.0,60.0,11.0,1.0,28.0,1.0,0.0,0.0,4.0,10.0,8.0,1.0,12.0,1.0,3.0,0.0,36.0,0.0,0.0,1.0,2.0,5.0,10.0,7.0,0.0,0.0,7.0,0.0,4.0,131.0,10.0,117.0,8.0,0.0,0.0,0.0,1.0,0.0,17.0,1.0,3.0,8.0,18.0,2.0,23.0,1.0,1.0,0.0,12.0,13.0,1.0,75.0,12.0,0.0,2.0,40.0,0.0,5.0,41.0,14.0,0.0,5.0,9.0,0.0,13.0,31.0,16.0,5.0,3.0,2.0,29.0,1.0,43.0,5.0,13.0,3.0,0.0,20.0,6.0
Switzerland,1.0,7.0,0.0,216.0,4.0,5.0,3.0,3.0,4.0,8.0,8.0,15.0,6.0,136.0,6.0,35.0,0.0,1686.0,1.0,3.0,67.0,14.0,26.0,12.0,8.0,213.0,4.0,42.0,4.0,0.0,7.0,2.0,61.0,0.0,0.0,1.0,0.0,21.0,16.0,3.0,13.0,6.0,2.0,0.0,6.0,48.0,45.0,14.0,39.0,9.0,0.0,0.0,144.0,0.0,0.0,2.0,2.0,4.0,19.0,0.0,3.0,0.0,16.0,0.0,31.0,88.0,11.0,130.0,7.0,0.0,0.0,0.0,17.0,9.0,9.0,1.0,20.0,27.0,16.0,2.0,1.0,36.0,1.0,0.0,7.0,4.0,15.0,33.0,49.0,0.0,4.0,3.0,0.0,2.0,5.0,89.0,0.0,36.0,48.0,51.0,1.0,6.0,7.0,0.0,0.0,0.0,52.0,2.0,47.0,31.0,2.0,0.0,0.0,13.0,36.0
Turkey,1.0,19.0,3.0,239.0,2.0,144.0,1.0,0.0,7.0,1.0,30.0,2.0,8.0,293.0,1.0,40.0,6.0,1125.0,0.0,0.0,26.0,19.0,7.0,107.0,3.0,61.0,10.0,19.0,5.0,1.0,7.0,1.0,63.0,2.0,0.0,2.0,5.0,366.0,82.0,1.0,4.0,0.0,2.0,0.0,61.0,60.0,25.0,3.0,29.0,4.0,2.0,1.0,189.0,0.0,11.0,3.0,4.0,20.0,27.0,17.0,0.0,0.0,12.0,1.0,11.0,150.0,1.0,314.0,9.0,13.0,0.0,3.0,3.0,10.0,0.0,8.0,6.0,45.0,21.0,1.0,245.0,200.0,1.0,0.0,40.0,75.0,79.0,73.0,50.0,2.0,134.0,0.0,0.0,7.0,7.0,37.0,0.0,63.0,6.0,3.0,213.0,5.0,4.0,1.0,1.0,0.0,114.0,0.0,81.0,16.0,7.0,2.0,13.0,17.0,24.0
"Tanzania, United Republic of",1.0,4.0,0.0,7.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,12.0,3.0,4.0,1.0,6.0,0.0,139.0,0.0,0.0,8.0,2.0,1.0,3.0,0.0,142.0,1.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,1.0,6.0,0.0,1.0,2.0,0.0,28.0,0.0,7.0,4.0,2.0,0.0,2.0,1.0,1.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,9.0,28.0,0.0,0.0,2.0,0.0,1.0,63.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,4.0,3.0,2.0,0.0,3.0,0.0,3.0,1.0,2.0,10.0,7.0,0.0,1.0,13.0,0.0,17.0,0.0,7.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,14.0,3.0,0.0,0.0,0.0,5.0,8.0
Ghana,2.0,0.0,5.0,20.0,0.0,3.0,1.0,11.0,3.0,2.0,5.0,37.0,3.0,17.0,1.0,21.0,0.0,706.0,0.0,1.0,10.0,3.0,65.0,3.0,4.0,142.0,2.0,20.0,3.0,0.0,0.0,0.0,18.0,0.0,0.0,18.0,13.0,33.0,12.0,0.0,3.0,17.0,3.0,1.0,5.0,52.0,15.0,2.0,15.0,12.0,9.0,1.0,29.0,1.0,0.0,35.0,2.0,2.0,19.0,1.0,0.0,0.0,1.0,0.0,18.0,118.0,51.0,94.0,10.0,0.0,0.0,1.0,2.0,0.0,14.0,0.0,12.0,4.0,50.0,0.0,15.0,10.0,0.0,0.0,13.0,6.0,13.0,29.0,10.0,0.0,9.0,21.0,0.0,3.0,8.0,8.0,1.0,8.0,7.0,2.0,9.0,5.0,6.0,1.0,1.0,1.0,26.0,1.0,73.0,11.0,0.0,1.0,1.0,76.0,84.0
