,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Uruguay,0.0,4.0,0.0,5.0,0.0,3.0,12.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,7.0,0.0,292.0,0.0,0.0,3.0,0.0,11.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,9.0,0.0,2.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,3.0,3.0,0.0,0.0,2.0,4.0,16.0,8.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0
Kuwait,0.0,4.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,207.0,0.0,0.0,2.0,0.0,0.0,16.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0
Egypt,0.0,2.0,0.0,192.0,0.0,2.0,23.0,0.0,3.0,1.0,12.0,3.0,1.0,20.0,34.0,8.0,1.0,1274.0,0.0,0.0,2.0,2.0,10.0,288.0,0.0,22.0,1.0,631.0,2.0,0.0,2.0,0.0,24.0,1.0,0.0,13.0,1.0,244.0,7.0,1.0,5.0,0.0,3.0,0.0,5.0,21.0,68.0,0.0,16.0,12.0,1.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,19.0,2.0,2.0,0.0,0.0,0.0,10.0,55.0,2.0,59.0,2.0,0.0,1.0,0.0,1.0,52.0,3.0,0.0,22.0,12.0,343.0,0.0,2.0,3.0,2.0,0.0,2.0,6.0,8.0,28.0,17.0,0.0,9.0,11.0,0.0,1.0,4.0,16.0,0.0,9.0,19.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,25.0,0.0,6.0,35.0,1.0,3.0,0.0,22.0,10.0
Myanmar,0.0,1.0,1.0,31.0,1.0,7.0,8.0,0.0,2.0,0.0,3.0,1.0,0.0,7.0,0.0,3.0,0.0,401.0,1.0,0.0,0.0,8.0,10.0,4.0,0.0,33.0,0.0,2.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,10.0,5.0,18.0,1.0,14.0,7.0,1.0,0.0,13.0,0.0,3.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,3.0,0.0,7.0,10.0,0.0,21.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,14.0,8.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,3.0,3.0,4.0,0.0,3.0,1.0,0.0,23.0,1.0,19.0,0.0,4.0,7.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
Serbia,0.0,1.0,0.0,7.0,0.0,7.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,14.0,0.0,584.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,0.0,5.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,33.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,16.0
Indonesia,0.0,16.0,1.0,71.0,0.0,6.0,0.0,0.0,2.0,0.0,2.0,19.0,2.0,8.0,0.0,50.0,0.0,2384.0,0.0,0.0,25.0,14.0,233.0,27.0,0.0,104.0,0.0,21.0,0.0,0.0,7.0,0.0,28.0,0.0,0.0,10.0,0.0,21.0,2.0,1.0,1.0,14.0,2.0,24.0,236.0,70.0,69.0,11.0,34.0,6.0,2.0,0.0,187.0,2.0,0.0,1.0,3.0,1.0,12.0,11.0,0.0,0.0,2.0,0.0,24.0,47.0,1.0,37.0,9.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,16.0,22.0,37.0,0.0,3.0,5.0,0.0,0.0,72.0,42.0,21.0,8.0,15.0,0.0,3.0,6.0,0.0,3.0,2.0,5.0,0.0,24.0,3.0,0.0,4.0,4.0,0.0,1.0,0.0,1.0,46.0,0.0,22.0,22.0,0.0,0.0,0.0,12.0,41.0
Turkey,0.0,11.0,0.0,63.0,2.0,12.0,6.0,0.0,2.0,2.0,31.0,1.0,4.0,3.0,0.0,18.0,9.0,1212.0,1.0,1.0,37.0,10.0,5.0,55.0,1.0,18.0,14.0,17.0,6.0,0.0,4.0,0.0,30.0,0.0,0.0,0.0,0.0,230.0,27.0,0.0,3.0,2.0,1.0,0.0,29.0,47.0,30.0,4.0,68.0,3.0,1.0,0.0,122.0,0.0,2.0,0.0,1.0,1.0,21.0,3.0,0.0,0.0,2.0,0.0,11.0,25.0,3.0,80.0,34.0,15.0,0.0,0.0,24.0,14.0,0.0,19.0,1.0,27.0,22.0,0.0,37.0,292.0,2.0,0.0,24.0,19.0,48.0,60.0,42.0,0.0,42.0,3.0,0.0,2.0,16.0,50.0,0.0,44.0,5.0,0.0,21.0,9.0,0.0,0.0,0.0,0.0,73.0,1.0,25.0,12.0,0.0,16.0,13.0,9.0,23.0
Congo,0.0,2.0,4.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,1.0,0.0,48.0,1.0,8.0,12.0,198.0,0.0,0.0,1.0,4.0,3.0,1.0,1.0,1202.0,0.0,13.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,5.0,2.0,2.0,0.0,0.0,1.0,9.0,2.0,1.0,2.0,2.0,0.0,3.0,2.0,4.0,0.0,8.0,0.0,0.0,8.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,65.0,7.0,196.0,26.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,19.0,0.0,1.0,20.0,0.0,0.0,0.0,3.0,9.0,24.0,0.0,0.0,1.0,10.0,0.0,0.0,16.0,19.0,0.0,4.0,13.0,0.0,1.0,1.0,3.0,0.0,0.0,4.0,16.0,0.0,7.0,2.0,2.0,0.0,1.0,23.0,9.0
Thailand,0.0,2.0,2.0,60.0,2.0,4.0,0.0,0.0,2.0,0.0,2.0,8.0,2.0,1.0,0.0,8.0,0.0,782.0,0.0,1.0,32.0,2.0,57.0,20.0,0.0,38.0,0.0,27.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,3.0,0.0,28.0,5.0,0.0,11.0,4.0,0.0,1.0,9.0,10.0,128.0,24.0,19.0,1.0,2.0,0.0,76.0,0.0,0.0,0.0,1.0,5.0,4.0,7.0,0.0,0.0,11.0,1.0,125.0,31.0,0.0,32.0,4.0,10.0,1.0,0.0,6.0,7.0,1.0,5.0,5.0,81.0,7.0,0.0,15.0,9.0,6.0,0.0,17.0,4.0,9.0,56.0,9.0,0.0,0.0,0.0,0.0,17.0,2.0,2.0,1.0,14.0,7.0,4.0,9.0,4.0,0.0,1.0,0.0,1.0,223.0,0.0,9.0,5.0,0.0,0.0,0.0,11.0,20.0
Bangladesh,0.0,3.0,1.0,28.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,36.0,0.0,11.0,0.0,439.0,0.0,0.0,2.0,3.0,156.0,2.0,0.0,14.0,0.0,8.0,2.0,0.0,0.0,0.0,20.0,1.0,0.0,1.0,0.0,16.0,7.0,0.0,2.0,3.0,1.0,4.0,0.0,9.0,12.0,0.0,1.0,1.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,19.0,0.0,0.0,2.0,8.0,0.0,2.0,1.0,0.0,12.0,8.0,3.0,0.0,1.0,3.0,0.0,0.0,9.0,3.0,1.0,2.0,7.0,0.0,3.0,1.0,0.0,5.0,1.0,0.0,0.0,16.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,19.0,4.0,2.0,0.0,0.0,0.0,4.0
South Sudan,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,3.0,1.0,49.0,0.0,1.0,0.0,30.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1.0,17.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,7.0,1.0
Kyrgyzstan,0.0,5.0,0.0,2.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,7.0,0.0,3.0,0.0,0.0,0.0,4.0,8.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,40.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0
Greece,0.0,2.0,0.0,108.0,0.0,32.0,2.0,0.0,166.0,0.0,5.0,0.0,4.0,9.0,0.0,112.0,1.0,6957.0,1.0,0.0,2.0,78.0,2.0,10.0,0.0,79.0,13.0,5.0,2.0,0.0,13.0,0.0,9.0,0.0,0.0,2.0,0.0,218.0,29.0,1.0,13.0,1.0,0.0,0.0,7.0,10.0,4.0,6.0,8.0,3.0,3.0,0.0,69.0,0.0,1.0,0.0,1.0,25.0,51.0,0.0,0.0,0.0,3.0,0.0,15.0,18.0,1.0,172.0,4.0,1.0,0.0,0.0,6.0,127.0,0.0,0.0,8.0,8.0,6.0,0.0,2.0,3.0,0.0,0.0,3.0,52.0,37.0,30.0,61.0,0.0,0.0,1.0,0.0,38.0,0.0,17.0,0.0,23.0,8.0,2.0,1.0,13.0,0.0,6.0,0.0,0.0,17.0,0.0,10.0,3.0,59.0,22.0,2.0,1.0,11.0
Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,98.0,1.0,0.0,1.0,87.0,0.0,0.0,0.0,0.0,4.0,85.0,1.0,52.0,1.0,9.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,17.0,21.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,70.0,26.0,41.0,1.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,5.0,9.0,8.0,0.0,0.0,10.0,11.0
Mozambique,0.0,3.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,29.0,3.0,6.0,0.0,194.0,0.0,0.0,2.0,1.0,12.0,0.0,1.0,8.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,6.0,51.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,102.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,24.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,11.0,0.0,7.0,1.0,0.0,0.0,0.0,2.0,1.0
Guinea,0.0,1.0,2.0,20.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,125.0,0.0,1.0,1.0,0.0,1.0,7.0,87.0,254.0,5.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,21.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,0.0,11.0,0.0,0.0,31.0,0.0,6.0,21.0,1.0,0.0,0.0,0.0,0.0,1.0,37.0,55.0,39.0,5.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,0.0,16.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,12.0,0.0,0.0,11.0,4.0,0.0,2.0,0.0,2.0,5.0,1.0,10.0,1.0,0.0,2.0,8.0,0.0,3.0,0.0,1.0,0.0,0.0,15.0,5.0
Mongolia,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,113.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,408.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Romania,0.0,2.0,0.0,178.0,10.0,12.0,31.0,0.0,2.0,0.0,21.0,0.0,3.0,1.0,0.0,82.0,0.0,2069.0,0.0,7.0,15.0,7.0,5.0,4.0,0.0,20.0,2.0,22.0,3.0,0.0,2.0,0.0,28.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,0.0,20.0,25.0,64.0,3.0,9.0,3.0,0.0,0.0,201.0,1.0,0.0,0.0,1.0,1.0,12.0,6.0,8.0,0.0,24.0,0.0,14.0,2.0,0.0,32.0,7.0,0.0,0.0,0.0,0.0,51.0,0.0,2.0,4.0,16.0,33.0,0.0,25.0,2.0,2.0,2.0,18.0,11.0,1184.0,12.0,85.0,0.0,7.0,0.0,0.0,2.0,0.0,6.0,0.0,19.0,12.0,0.0,1.0,6.0,0.0,85.0,2.0,0.0,30.0,0.0,11.0,61.0,0.0,0.0,1.0,2.0,11.0
Central African Republic,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,25.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,0.0,1.0,7.0,1.0
Syrian Arab Republic,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,191.0,0.0,0.0,1.0,0.0,6.0,104.0,0.0,27.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,11.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,5.0,3.0,0.0,0.0,3.0,1.0
Poland,0.0,1.0,3.0,92.0,17.0,6.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,15.0,0.0,827.0,1.0,6.0,8.0,9.0,5.0,267.0,0.0,18.0,3.0,5.0,0.0,0.0,2.0,1.0,18.0,0.0,0.0,0.0,0.0,45.0,4.0,1.0,6.0,2.0,1.0,0.0,3.0,14.0,22.0,2.0,4.0,2.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,23.0,0.0,18.0,6.0,1.0,37.0,0.0,11.0,0.0,2.0,1.0,3.0,0.0,4.0,12.0,10.0,11.0,1.0,32.0,10.0,2.0,0.0,6.0,3.0,7.0,40.0,92.0,0.0,1.0,0.0,0.0,50.0,1.0,3.0,0.0,11.0,6.0,15.0,15.0,5.0,1.0,4.0,0.0,1.0,357.0,0.0,27.0,2.0,0.0,1.0,0.0,6.0,10.0
Armenia,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,97.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Azerbaijan,0.0,5.0,0.0,18.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,19.0,0.0,782.0,1.0,0.0,0.0,1.0,1.0,5.0,0.0,20.0,0.0,12.0,15.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,16.0,17.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,2.0,0.0,4.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,3.0,0.0,5.0,11.0,0.0,0.0,8.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,5.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
"Tanzania, United Republic of",0.0,2.0,2.0,4.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,11.0,13.0,2.0,0.0,73.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,11.0,0.0,38.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,8.0,0.0,1.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,3.0,121.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,20.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,2.0,11.0,4.0,0.0,0.0,5.0,0.0,10.0,4.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,15.0,0.0,16.0,1.0,0.0,0.0,0.0,12.0,12.0
Malawi,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,69.0,0.0,7.0,1.0,152.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,14.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,6.0,2.0,1.0,5.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,57.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,297.0,0.0,3.0,0.0,0.0,0.0,6.0,3.0,0.0,7.0,1.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,17.0,0.0,6.0,2.0,0.0,0.0,0.0,7.0,1.0
Rwanda,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,7.0,0.0,166.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,96.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,26.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,8.0,0.0,0.0,2.0,2.0,1.0,5.0,3.0,0.0,2.0,6.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,4.0,4.0,0.0,0.0,0.0,4.0,9.0
Morocco,0.0,1.0,0.0,23.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,44.0,0.0,1700.0,0.0,0.0,5.0,0.0,1.0,65.0,0.0,13.0,0.0,26.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,30.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,7.0,2.0,0.0,10.0,0.0,2.0,0.0,3.0,0.0,2.0,7.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,57.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,2.0
Georgia,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
