,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Senegal,0.0,2.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,15.0,1.0,781.0,0.0,1.0,1.0,1.0,20.0,5.0,3.0,69.0,0.0,7.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,11.0,2.0,7.0,7.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,4.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,18.0,1.0,0.0,0.0,1.0,0.0,2.0,45.0,16.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,4.0,14.0,1.0,0.0,0.0,2.0,0.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,12.0,0.0,1.0,7.0,22.0,0.0,3.0,0.0,0.0,3.0,0.0,11.0,6.0
Mauritius,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,73.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
Bangladesh,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,11.0,0.0,399.0,2.0,0.0,2.0,1.0,365.0,0.0,0.0,13.0,0.0,6.0,1.0,0.0,0.0,0.0,11.0,5.0,0.0,1.0,0.0,9.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,7.0,7.0,3.0,2.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,6.0,8.0,1.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,4.0,19.0,8.0,0.0,2.0,5.0,0.0,0.0,17.0,0.0,3.0,4.0,10.0,0.0,3.0,6.0,0.0,3.0,0.0,4.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,21.0,3.0,10.0,0.0,0.0,1.0,9.0
Malaysia,0.0,0.0,1.0,12.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,289.0,0.0,0.0,1.0,3.0,54.0,2.0,0.0,9.0,0.0,6.0,0.0,0.0,2.0,1.0,6.0,1.0,0.0,3.0,0.0,22.0,2.0,0.0,0.0,6.0,1.0,3.0,0.0,7.0,5.0,2.0,4.0,3.0,2.0,0.0,13.0,3.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,1.0,1.0,69.0,8.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,32.0,0.0,0.0,2.0,15.0,1.0,0.0,6.0,3.0,1.0,0.0,2.0,0.0,25.0,5.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,3.0,4.0,0.0,0.0,1.0,1.0,9.0,0.0,17.0,0.0,0.0,1.0,0.0,2.0,55.0
Antigua and Barbuda,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,112.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,5.0,4.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0
Sri Lanka,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,202.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,9.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,0.0,1.0,0.0,1.0
Nigeria,0.0,0.0,3.0,42.0,1.0,5.0,2.0,16.0,8.0,1.0,8.0,6.0,10.0,180.0,0.0,34.0,1.0,1180.0,0.0,0.0,19.0,6.0,3.0,103.0,3.0,280.0,2.0,41.0,0.0,1.0,9.0,0.0,29.0,2.0,0.0,15.0,2.0,68.0,8.0,1.0,7.0,8.0,13.0,0.0,11.0,48.0,10.0,2.0,9.0,1.0,12.0,0.0,38.0,0.0,0.0,191.0,6.0,0.0,63.0,1.0,0.0,0.0,0.0,0.0,10.0,181.0,23.0,185.0,15.0,3.0,0.0,0.0,0.0,5.0,15.0,4.0,8.0,16.0,89.0,0.0,25.0,11.0,6.0,0.0,42.0,8.0,195.0,39.0,8.0,0.0,3.0,27.0,0.0,3.0,4.0,29.0,0.0,5.0,5.0,0.0,10.0,3.0,2.0,2.0,3.0,2.0,44.0,0.0,127.0,16.0,0.0,1.0,0.0,73.0,13.0
Yemen,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,1.0,2.0,0.0,83.0,0.0,0.0,0.0,0.0,15.0,129.0,0.0,10.0,0.0,49.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,22.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,35.0,2.0,118.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,5.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,1.0,5.0,0.0,0.0,0.0,4.0,0.0
"Bolivia, Plurinational State of",0.0,0.0,2.0,55.0,0.0,3.0,3.0,0.0,1.0,14.0,1.0,7.0,0.0,1.0,0.0,6.0,0.0,471.0,2.0,0.0,1.0,0.0,103.0,1.0,0.0,7.0,1.0,11.0,1.0,0.0,0.0,1.0,18.0,1.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,1.0,25.0,0.0,3.0,37.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,25.0,25.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0,0.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,2.0,0.0,9.0,0.0,12.0,0.0,0.0,0.0,3.0,16.0,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,0.0,9.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,2.0,0.0,0.0,0.0,7.0,30.0
Paraguay,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,3.0,5.0,113.0,0.0,1.0,1.0,4.0,0.0,148.0,0.0,0.0,2.0,0.0,80.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,11.0,0.0,1.0,0.0,0.0,3.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,14.0,48.0
Ecuador,0.0,0.0,2.0,146.0,2.0,2.0,9.0,0.0,0.0,10.0,1.0,0.0,1.0,1.0,0.0,5.0,0.0,419.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,23.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,5.0,3.0,5.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,5.0,2.0,15.0,0.0,3.0,0.0,15.0,8.0,0.0,9.0,3.0,0.0,2.0,0.0,0.0,24.0,0.0,50.0,0.0,16.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,8.0,1.0,0.0,0.0,0.0,8.0,8.0
El Salvador,0.0,0.0,4.0,17.0,0.0,2.0,10.0,0.0,0.0,8.0,2.0,4.0,0.0,0.0,0.0,5.0,0.0,259.0,0.0,0.0,40.0,2.0,28.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,5.0,0.0,0.0,2.0,11.0,0.0,0.0,34.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,4.0,1.0,0.0,3.0,1.0,0.0,10.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,10.0,1.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,7.0,1.0,0.0,0.0,0.0,5.0,29.0
Benin,0.0,0.0,1.0,11.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,79.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,23.0,1.0,4.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0,10.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,1.0,25.0,3.0,5.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,25.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,32.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,4.0,3.0,0.0,0.0,0.0,3.0,0.0
Mali,0.0,0.0,1.0,26.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,2.0,2.0,0.0,166.0,1.0,0.0,2.0,5.0,3.0,12.0,9.0,65.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,7.0,1.0,6.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,66.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,13.0,0.0,1.0,6.0,0.0,0.0,0.0,8.0,11.0
Libya,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,120.0,0.0,1.0,2.0,534.0,0.0,0.0,1.0,0.0,3.0,90.0,0.0,2.0,0.0,73.0,0.0,1.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,51.0,5.0,0.0,3.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,0.0,1.0,0.0,1.0,9.0,2.0,23.0,6.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0,9.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,3.0,6.0,6.0,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,22.0,2.0,2.0,0.0,4.0,0.0
Burundi,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,9.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0
Sao Tome and Principe,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Eritrea,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Lao People's Democratic Republic,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,111.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0
"Venezuela, Bolivarian Republic of",0.0,0.0,1.0,50.0,0.0,4.0,13.0,0.0,4.0,3.0,1.0,2.0,0.0,19.0,2.0,20.0,0.0,908.0,0.0,0.0,9.0,5.0,8.0,1.0,0.0,13.0,0.0,15.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,1.0,1.0,4.0,0.0,9.0,12.0,7.0,0.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,38.0,0.0,72.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,8.0,7.0,12.0,16.0,1.0,2.0,1.0,0.0,0.0,26.0,12.0,2.0,42.0,22.0,0.0,8.0,0.0,0.0,2.0,1.0,18.0,0.0,10.0,6.0,0.0,1.0,5.0,0.0,1.0,1.0,1.0,42.0,0.0,28.0,0.0,0.0,3.0,0.0,15.0,21.0
Montserrat,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,56.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
Bahrain,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,2.0,4.0,0.0,1.0,0.0,350.0,3.0,0.0,223.0,5.0,4.0,6.0,0.0,5.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,4.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,23.0,6.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,5.0,22.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,8.0
Jersey,0.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,332.0,0.0,2.0,16.0,2.0,0.0,0.0,0.0,19.0,2.0,19.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,5.0,0.0,1.0,7.0,0.0,0.0,10.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,3.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,4.0,0.0,0.0,3.0
Oman,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,17.0,4.0,1.0,0.0,162.0,0.0,0.0,1.0,1.0,1.0,34.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,25.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,157.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,2.0
Poland,0.0,0.0,0.0,110.0,4.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,0.0,655.0,0.0,1.0,4.0,5.0,0.0,4.0,1.0,4.0,2.0,7.0,4.0,1.0,6.0,0.0,16.0,0.0,0.0,1.0,0.0,27.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,7.0,10.0,0.0,14.0,1.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,15.0,0.0,2.0,0.0,1.0,69.0,3.0,26.0,0.0,0.0,5.0,5.0,0.0,4.0,3.0,3.0,3.0,0.0,4.0,27.0,2.0,0.0,6.0,3.0,4.0,11.0,33.0,0.0,0.0,1.0,0.0,58.0,0.0,2.0,0.0,5.0,3.0,1.0,12.0,1.0,0.0,1.0,0.0,0.0,79.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0
Belgium,0.0,0.0,0.0,221.0,1.0,4.0,24.0,0.0,4.0,0.0,1.0,0.0,4.0,7.0,1.0,12.0,0.0,1131.0,0.0,0.0,10.0,7.0,4.0,27.0,0.0,48.0,0.0,7.0,7.0,0.0,1.0,2.0,22.0,1.0,0.0,0.0,0.0,15.0,8.0,3.0,3.0,0.0,2.0,0.0,61.0,13.0,23.0,1.0,7.0,6.0,0.0,0.0,106.0,0.0,0.0,1.0,4.0,1.0,6.0,2.0,1.0,0.0,5.0,0.0,5.0,17.0,52.0,22.0,2.0,0.0,0.0,0.0,5.0,3.0,0.0,2.0,6.0,6.0,7.0,1.0,5.0,22.0,2.0,0.0,8.0,2.0,66.0,5.0,105.0,0.0,6.0,0.0,2.0,8.0,2.0,61.0,0.0,11.0,4.0,1.0,0.0,27.0,0.0,2.0,1.0,0.0,24.0,0.0,4.0,4.0,1.0,1.0,0.0,3.0,3.0
Norfolk Island,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suriname,0.0,0.0,0.0,38.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
