,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Macedonia, Republic of",0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,7.0,0.0,256.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,6.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0
Poland,0.0,0.0,0.0,84.0,3.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,0.0,646.0,0.0,1.0,4.0,5.0,0.0,4.0,1.0,5.0,2.0,6.0,1.0,0.0,6.0,0.0,16.0,0.0,0.0,1.0,0.0,28.0,1.0,0.0,3.0,0.0,0.0,0.0,3.0,6.0,16.0,0.0,14.0,1.0,0.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,16.0,0.0,2.0,0.0,1.0,70.0,2.0,25.0,0.0,0.0,5.0,7.0,0.0,2.0,3.0,2.0,4.0,0.0,14.0,20.0,2.0,0.0,5.0,4.0,4.0,10.0,26.0,0.0,0.0,1.0,0.0,53.0,0.0,2.0,0.0,4.0,2.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,102.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,1.0
Gabon,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Saint Vincent and the Grenadines,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,0.0,0.0,0.0,105.0,0.0,3.0,1.0,0.0,2.0,0.0,9.0,0.0,13.0,12.0,1.0,14.0,0.0,498.0,0.0,0.0,7.0,2.0,10.0,9.0,0.0,23.0,1.0,8.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,8.0,5.0,9.0,2.0,1.0,0.0,0.0,3.0,3.0,4.0,0.0,9.0,8.0,0.0,0.0,35.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,9.0,3.0,1.0,27.0,0.0,10.0,0.0,0.0,4.0,0.0,0.0,1.0,13.0,13.0,6.0,0.0,0.0,35.0,0.0,0.0,2.0,5.0,11.0,8.0,17.0,1.0,0.0,4.0,0.0,8.0,1.0,37.0,0.0,10.0,17.0,0.0,0.0,4.0,1.0,1.0,1.0,14.0,7.0,0.0,7.0,0.0,0.0,2.0,0.0,7.0,1.0
"Palestine, State of",0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,17.0,0.0,3.0,0.0,167.0,11.0,0.0,0.0,1.0,0.0,169.0,0.0,3.0,0.0,19.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,41.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,4.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,14.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,3.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,8.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,7.0,0.0,5.0,9.0,0.0,0.0,0.0,1.0,5.0
Norfolk Island,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jersey,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,254.0,0.0,2.0,22.0,2.0,0.0,0.0,0.0,17.0,2.0,20.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,4.0,0.0,1.0,6.0,0.0,0.0,10.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,2.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,5.0,0.0,0.0,2.0
Bahrain,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,2.0,4.0,0.0,1.0,0.0,322.0,3.0,0.0,200.0,3.0,5.0,7.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,5.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,24.0,6.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,9.0,25.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,6.0
Isle of Man,0.0,0.0,0.0,21.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,7.0,0.0,273.0,0.0,1.0,5.0,3.0,3.0,0.0,0.0,7.0,0.0,13.0,3.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,8.0,0.0,10.0,6.0,0.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,8.0,1.0,0.0,3.0,7.0,21.0,5.0,5.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,0.0,4.0,10.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0
Nepal,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,28.0,0.0,25.0,0.0,0.0,0.0,69.0,0.0,1.0,0.0,0.0,44.0,1.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,2.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,6.0,0.0,0.0,26.0,29.0
Saint Kitts and Nevis,0.0,0.0,0.0,25.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,48.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
Jordan,0.0,0.0,0.0,17.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,44.0,0.0,3.0,1.0,311.0,0.0,0.0,13.0,4.0,1.0,23.0,0.0,8.0,0.0,20.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,41.0,3.0,0.0,2.0,1.0,1.0,0.0,3.0,2.0,3.0,0.0,4.0,4.0,0.0,0.0,35.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,17.0,2.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,4.0,4.0,3.0,0.0,3.0,9.0,0.0,0.0,0.0,3.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,10.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,11.0,1.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0
Saint Pierre and Miquelon,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Guiana,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
Belarus,0.0,0.0,0.0,5.0,6.0,0.0,8.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,241.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,5.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0
Suriname,0.0,0.0,0.0,37.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qatar,0.0,0.0,0.0,34.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,2.0,20.0,0.0,1019.0,0.0,0.0,28.0,1.0,4.0,32.0,0.0,30.0,0.0,22.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,4.0,0.0,2.0,0.0,1.0,0.0,4.0,12.0,8.0,1.0,3.0,1.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,0.0,0.0,1.0,0.0,262.0,35.0,2.0,39.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,33.0,0.0,2.0,4.0,0.0,0.0,1.0,18.0,24.0,13.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,7.0,0.0,1.0,5.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,6.0,0.0,10.0,2.0,1.0,0.0,0.0,5.0,17.0
Montserrat,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,59.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0
Niger,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,18.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0,0.0,0.0,0.0,6.0,9.0
Oman,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,17.0,5.0,1.0,0.0,174.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,27.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,143.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,9.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,2.0
Bangladesh,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,9.0,0.0,378.0,2.0,0.0,1.0,1.0,364.0,0.0,0.0,10.0,0.0,6.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,1.0,0.0,33.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,6.0,3.0,2.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,9.0,5.0,0.0,2.0,4.0,0.0,0.0,12.0,11.0,3.0,7.0,11.0,0.0,4.0,5.0,0.0,3.0,0.0,4.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,19.0,3.0,8.0,0.0,0.0,1.0,8.0
French Polynesia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tonga,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,74.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
Central African Republic,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,22.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,64.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0
Mauritania,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,60.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,18.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
Bhutan,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,1.0
Réunion,0.0,0.0,0.0,38.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,2.0,1.0,0.0,92.0,0.0,0.0,0.0,1.0,31.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,10.0
