,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Switzerland,1.0,7.0,0.0,190.0,4.0,4.0,2.0,3.0,9.0,10.0,10.0,14.0,6.0,128.0,7.0,36.0,0.0,1713.0,1.0,1.0,66.0,19.0,24.0,15.0,8.0,216.0,4.0,44.0,4.0,0.0,5.0,2.0,58.0,0.0,0.0,1.0,0.0,21.0,16.0,2.0,17.0,6.0,2.0,0.0,7.0,47.0,45.0,19.0,34.0,11.0,0.0,0.0,136.0,0.0,0.0,2.0,2.0,5.0,18.0,0.0,3.0,0.0,13.0,0.0,31.0,116.0,11.0,181.0,11.0,0.0,0.0,0.0,17.0,7.0,9.0,1.0,20.0,26.0,15.0,2.0,2.0,38.0,1.0,0.0,7.0,4.0,15.0,30.0,46.0,0.0,4.0,2.0,0.0,3.0,6.0,102.0,0.0,37.0,44.0,2.0,1.0,6.0,7.0,0.0,1.0,0.0,52.0,4.0,93.0,30.0,2.0,1.0,0.0,12.0,38.0
Turkey,1.0,21.0,3.0,232.0,3.0,20.0,1.0,0.0,5.0,1.0,29.0,3.0,8.0,282.0,1.0,41.0,6.0,1086.0,0.0,0.0,28.0,20.0,7.0,108.0,4.0,60.0,10.0,17.0,4.0,1.0,7.0,0.0,59.0,2.0,0.0,2.0,5.0,364.0,64.0,1.0,4.0,1.0,2.0,0.0,57.0,61.0,22.0,3.0,31.0,4.0,1.0,1.0,178.0,0.0,11.0,3.0,5.0,20.0,28.0,16.0,0.0,0.0,10.0,1.0,7.0,34.0,2.0,273.0,9.0,7.0,0.0,3.0,3.0,5.0,0.0,7.0,7.0,46.0,20.0,1.0,242.0,200.0,2.0,0.0,40.0,29.0,63.0,69.0,48.0,1.0,95.0,0.0,0.0,5.0,8.0,36.0,0.0,57.0,6.0,3.0,172.0,4.0,4.0,1.0,1.0,0.0,103.0,0.0,83.0,15.0,7.0,10.0,15.0,18.0,25.0
"Tanzania, United Republic of",1.0,4.0,0.0,6.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,3.0,4.0,1.0,6.0,0.0,131.0,0.0,0.0,9.0,2.0,1.0,3.0,0.0,96.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,1.0,7.0,2.0,1.0,2.0,0.0,28.0,0.0,0.0,4.0,2.0,0.0,2.0,1.0,1.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,0.0,1.0,61.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,1.0,4.0,3.0,3.0,0.0,3.0,0.0,4.0,1.0,2.0,10.0,7.0,0.0,1.0,13.0,0.0,17.0,0.0,7.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,14.0,4.0,0.0,0.0,0.0,4.0,6.0
"Korea, Republic of",1.0,3.0,0.0,98.0,0.0,7.0,0.0,0.0,2.0,0.0,2.0,3.0,2.0,8.0,0.0,11.0,0.0,1075.0,0.0,1.0,34.0,13.0,8.0,2.0,0.0,25.0,0.0,49.0,4.0,0.0,2.0,0.0,10.0,0.0,0.0,3.0,0.0,26.0,2.0,1.0,3.0,2.0,6.0,0.0,2.0,16.0,16.0,6.0,14.0,9.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,44.0,14.0,2.0,36.0,4.0,5.0,1.0,0.0,2.0,10.0,0.0,1.0,4.0,12.0,2.0,2.0,2.0,8.0,2.0,1.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0,7.0,0.0,9.0,0.0,4.0,0.0,11.0,0.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,11.0
New Zealand,1.0,3.0,0.0,20.0,0.0,9.0,0.0,0.0,11.0,0.0,2.0,1.0,6.0,4.0,0.0,23.0,0.0,774.0,0.0,0.0,11.0,1.0,3.0,0.0,0.0,23.0,0.0,13.0,0.0,0.0,5.0,0.0,28.0,0.0,0.0,1.0,0.0,27.0,8.0,0.0,3.0,1.0,0.0,0.0,79.0,10.0,23.0,0.0,9.0,5.0,0.0,0.0,27.0,0.0,0.0,0.0,9.0,0.0,3.0,8.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,49.0,20.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,11.0,13.0,8.0,1.0,0.0,13.0,0.0,0.0,2.0,11.0,3.0,10.0,27.0,23.0,2.0,0.0,0.0,4.0,0.0,9.0,0.0,15.0,4.0,4.0,2.0,17.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,8.0,0.0,0.0,0.0,2.0,1.0
Dominican Republic,2.0,0.0,4.0,66.0,0.0,13.0,33.0,0.0,0.0,1.0,13.0,12.0,3.0,220.0,0.0,24.0,0.0,1326.0,0.0,0.0,0.0,20.0,107.0,38.0,0.0,10.0,1.0,2.0,2.0,0.0,5.0,0.0,9.0,0.0,0.0,3.0,0.0,70.0,1.0,0.0,0.0,49.0,3.0,0.0,36.0,87.0,23.0,2.0,14.0,7.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,33.0,52.0,0.0,0.0,0.0,0.0,2.0,41.0,0.0,91.0,24.0,1.0,0.0,0.0,0.0,5.0,2.0,10.0,6.0,8.0,110.0,0.0,13.0,4.0,1.0,0.0,63.0,98.0,3.0,29.0,9.0,1.0,3.0,3.0,0.0,11.0,0.0,61.0,0.0,29.0,14.0,1.0,30.0,6.0,0.0,5.0,11.0,1.0,32.0,0.0,4.0,46.0,0.0,1.0,0.0,49.0,62.0
Brazil,1.0,8.0,7.0,218.0,11.0,62.0,31.0,0.0,4.0,41.0,60.0,266.0,17.0,20.0,3.0,93.0,0.0,6061.0,1.0,22.0,61.0,45.0,407.0,28.0,0.0,55.0,3.0,47.0,2.0,0.0,50.0,15.0,81.0,1.0,0.0,9.0,0.0,218.0,19.0,4.0,4.0,148.0,2.0,0.0,15.0,322.0,80.0,6.0,124.0,65.0,8.0,0.0,121.0,1.0,0.0,6.0,0.0,68.0,246.0,28.0,0.0,2.0,9.0,1.0,20.0,380.0,10.0,462.0,250.0,0.0,1.0,1.0,58.0,45.0,6.0,3.0,40.0,27.0,704.0,0.0,171.0,12.0,30.0,0.0,465.0,282.0,25.0,165.0,44.0,1.0,0.0,37.0,0.0,39.0,2.0,260.0,1.0,428.0,205.0,101.0,52.0,45.0,4.0,0.0,12.0,2.0,116.0,0.0,29.0,134.0,2.0,9.0,0.0,347.0,637.0
Bulgaria,3.0,39.0,2.0,90.0,4.0,22.0,21.0,0.0,4.0,0.0,129.0,0.0,18.0,7.0,1.0,31.0,2.0,1984.0,6.0,0.0,5.0,5.0,1.0,13.0,0.0,26.0,3.0,4.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,5.0,0.0,0.0,46.0,61.0,10.0,0.0,13.0,11.0,0.0,0.0,1548.0,0.0,0.0,3.0,20.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,9.0,6.0,2.0,265.0,1.0,1.0,0.0,0.0,54.0,2.0,0.0,4.0,3.0,66.0,23.0,6.0,11.0,7.0,3.0,0.0,72.0,11.0,11.0,19.0,40.0,0.0,0.0,1.0,0.0,2.0,1.0,12.0,0.0,106.0,61.0,4.0,26.0,9.0,0.0,36.0,2.0,0.0,78.0,0.0,2.0,2.0,0.0,17.0,0.0,0.0,9.0
Colombia,1.0,2.0,3.0,95.0,3.0,14.0,37.0,0.0,0.0,8.0,13.0,17.0,0.0,4.0,1.0,14.0,0.0,948.0,0.0,0.0,7.0,4.0,54.0,7.0,0.0,25.0,1.0,20.0,10.0,0.0,8.0,8.0,14.0,0.0,0.0,1.0,0.0,42.0,3.0,2.0,0.0,15.0,4.0,0.0,26.0,48.0,17.0,0.0,24.0,10.0,1.0,1.0,23.0,0.0,0.0,0.0,0.0,4.0,13.0,10.0,0.0,0.0,4.0,0.0,3.0,46.0,0.0,45.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,22.0,13.0,1.0,26.0,0.0,6.0,0.0,23.0,21.0,5.0,41.0,12.0,1.0,2.0,2.0,0.0,4.0,0.0,128.0,0.0,15.0,6.0,1.0,4.0,13.0,4.0,0.0,0.0,2.0,30.0,3.0,14.0,12.0,0.0,1.0,0.0,40.0,53.0
Russian Federation,1.0,71.0,2.0,214.0,5.0,16.0,36.0,0.0,2.0,0.0,25.0,1.0,7.0,35.0,9.0,63.0,3.0,5285.0,0.0,1.0,64.0,6.0,7.0,155.0,2.0,199.0,8.0,71.0,8.0,17.0,4.0,0.0,31.0,1.0,0.0,0.0,30.0,128.0,13.0,2.0,15.0,3.0,12.0,20.0,52.0,46.0,96.0,3.0,27.0,8.0,0.0,0.0,501.0,3.0,0.0,0.0,4.0,0.0,10.0,15.0,4.0,0.0,46.0,0.0,37.0,26.0,27.0,185.0,31.0,4.0,1.0,0.0,11.0,14.0,0.0,5.0,22.0,53.0,45.0,2.0,43.0,19.0,8.0,0.0,48.0,17.0,83.0,61.0,5.0,0.0,4.0,1.0,0.0,4.0,1.0,41.0,0.0,187.0,61.0,2.0,2.0,7.0,0.0,15.0,0.0,2.0,103.0,15.0,37.0,32.0,0.0,10.0,2.0,9.0,23.0
Solomon Islands,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine,2.0,25.0,1.0,528.0,0.0,12.0,31.0,0.0,0.0,1.0,1.0,4.0,2.0,49.0,4.0,50.0,2.0,6389.0,0.0,6.0,80.0,3.0,6.0,152.0,17.0,154.0,4.0,28.0,5.0,0.0,5.0,1.0,9.0,1.0,0.0,0.0,2.0,69.0,8.0,0.0,6.0,9.0,11.0,0.0,42.0,44.0,163.0,2.0,12.0,7.0,1.0,0.0,135.0,0.0,0.0,1.0,2.0,0.0,7.0,6.0,2.0,0.0,2.0,0.0,3.0,71.0,4.0,332.0,7.0,5.0,2.0,0.0,13.0,4.0,2.0,10.0,0.0,7.0,71.0,0.0,58.0,16.0,5.0,0.0,9.0,19.0,14.0,18.0,17.0,0.0,1.0,3.0,0.0,1.0,7.0,59.0,0.0,23.0,27.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,118.0,0.0,16.0,9.0,0.0,6.0,0.0,9.0,36.0
Jordan,1.0,0.0,0.0,16.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,46.0,0.0,8.0,1.0,406.0,0.0,0.0,17.0,7.0,1.0,21.0,0.0,11.0,0.0,27.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,137.0,8.0,0.0,3.0,1.0,0.0,0.0,3.0,5.0,5.0,2.0,4.0,5.0,0.0,0.0,55.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,4.0,0.0,18.0,2.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,5.0,3.0,8.0,0.0,3.0,10.0,0.0,0.0,0.0,2.0,0.0,6.0,13.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,7.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,1.0,3.0,10.0,0.0,0.0,0.0,1.0,1.0
Cameroon,1.0,0.0,4.0,63.0,1.0,2.0,0.0,2.0,1.0,3.0,5.0,7.0,2.0,48.0,44.0,17.0,1.0,774.0,0.0,1.0,49.0,12.0,13.0,3.0,2.0,216.0,2.0,64.0,0.0,0.0,5.0,1.0,9.0,0.0,0.0,10.0,19.0,21.0,10.0,2.0,4.0,0.0,0.0,0.0,5.0,24.0,20.0,2.0,16.0,4.0,7.0,0.0,40.0,3.0,0.0,4.0,2.0,4.0,14.0,3.0,0.0,0.0,4.0,0.0,126.0,79.0,50.0,56.0,3.0,0.0,2.0,8.0,3.0,3.0,15.0,0.0,6.0,6.0,38.0,4.0,1.0,13.0,4.0,0.0,9.0,0.0,105.0,14.0,13.0,3.0,3.0,16.0,0.0,3.0,9.0,31.0,0.0,22.0,8.0,2.0,3.0,7.0,6.0,1.0,0.0,1.0,39.0,0.0,29.0,8.0,1.0,4.0,0.0,27.0,48.0
Poland,1.0,2.0,0.0,134.0,4.0,11.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,7.0,0.0,791.0,0.0,1.0,6.0,6.0,0.0,8.0,1.0,4.0,2.0,8.0,4.0,1.0,6.0,0.0,18.0,0.0,0.0,3.0,0.0,38.0,1.0,0.0,3.0,0.0,0.0,0.0,3.0,7.0,9.0,0.0,15.0,1.0,0.0,1.0,46.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,16.0,0.0,3.0,1.0,1.0,83.0,3.0,27.0,0.0,0.0,5.0,9.0,0.0,4.0,3.0,5.0,7.0,1.0,4.0,32.0,2.0,0.0,8.0,3.0,4.0,11.0,38.0,0.0,0.0,1.0,0.0,59.0,0.0,2.0,0.0,5.0,5.0,1.0,14.0,2.0,0.0,2.0,0.0,0.0,83.0,0.0,26.0,1.0,0.0,0.0,0.0,1.0,1.0
New Caledonia,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Singapore,8.0,2.0,1.0,50.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,27.0,0.0,995.0,0.0,0.0,155.0,2.0,33.0,5.0,0.0,25.0,0.0,36.0,1.0,0.0,8.0,1.0,4.0,0.0,0.0,0.0,0.0,22.0,8.0,0.0,6.0,1.0,0.0,1.0,1.0,6.0,6.0,0.0,4.0,3.0,0.0,0.0,72.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,34.0,7.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,13.0,7.0,3.0,0.0,7.0,28.0,1.0,0.0,0.0,5.0,26.0,14.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,1.0,0.0,11.0,28.0
Ecuador,1.0,0.0,2.0,178.0,2.0,5.0,8.0,0.0,2.0,11.0,1.0,1.0,0.0,2.0,0.0,7.0,0.0,485.0,0.0,0.0,1.0,0.0,12.0,2.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,25.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,6.0,5.0,5.0,0.0,6.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,28.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,8.0,6.0,2.0,14.0,2.0,4.0,0.0,15.0,8.0,0.0,8.0,5.0,0.0,2.0,1.0,0.0,24.0,0.0,89.0,0.0,18.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,22.0,1.0,0.0,0.0,0.0,8.0,15.0
Armenia,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.0,0.0,10.0,2.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,18.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,5.0,1.0,0.0,0.0,3.0,1.0
India,0.0,7.0,8.0,248.0,13.0,17.0,30.0,2.0,8.0,3.0,14.0,147.0,18.0,17.0,25.0,321.0,3.0,8807.0,8.0,1.0,237.0,50.0,590.0,10.0,16.0,141.0,25.0,160.0,10.0,0.0,18.0,1.0,90.0,2.0,0.0,156.0,1.0,484.0,56.0,5.0,23.0,16.0,2.0,0.0,64.0,170.0,108.0,3.0,66.0,21.0,15.0,0.0,317.0,32.0,0.0,6.0,6.0,61.0,268.0,19.0,0.0,0.0,12.0,0.0,25.0,236.0,5.0,1564.0,6.0,2.0,9.0,4.0,28.0,38.0,10.0,3.0,63.0,70.0,100.0,4.0,247.0,49.0,2.0,1.0,95.0,99.0,44.0,124.0,50.0,0.0,4.0,23.0,0.0,31.0,9.0,25.0,5.0,229.0,11.0,2.0,15.0,16.0,33.0,2.0,2.0,0.0,298.0,0.0,214.0,35.0,85.0,2.0,0.0,37.0,130.0
Botswana,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,77.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Syrian Arab Republic,0.0,1.0,0.0,6.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1046.0,0.0,11.0,0.0,291.0,0.0,0.0,8.0,0.0,5.0,156.0,0.0,50.0,2.0,49.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,43.0,39.0,3.0,4.0,2.0,0.0,0.0,78.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,18.0,8.0,142.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,2.0,22.0,0.0,1.0,2.0,0.0,0.0,20.0,19.0,2.0,12.0,21.0,0.0,7.0,1.0,0.0,3.0,0.0,5.0,0.0,5.0,12.0,0.0,32.0,5.0,0.0,2.0,0.0,0.0,12.0,0.0,44.0,34.0,2.0,1.0,1.0,4.0,7.0
Israel,0.0,2.0,0.0,34.0,0.0,2.0,2.0,0.0,20.0,1.0,3.0,1.0,14.0,33.0,0.0,25.0,0.0,1078.0,0.0,3.0,31.0,8.0,3.0,367.0,3.0,21.0,0.0,26.0,1.0,1.0,4.0,1.0,18.0,0.0,0.0,0.0,0.0,78.0,6.0,1.0,6.0,11.0,0.0,0.0,2.0,19.0,13.0,2.0,23.0,8.0,0.0,0.0,61.0,0.0,1.0,0.0,0.0,1.0,105.0,4.0,1.0,0.0,1.0,0.0,27.0,13.0,0.0,50.0,13.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,6.0,26.0,77.0,0.0,3.0,10.0,1.0,1.0,42.0,33.0,15.0,15.0,52.0,1.0,2.0,2.0,0.0,11.0,0.0,11.0,0.0,49.0,7.0,6.0,13.0,2.0,0.0,1.0,0.0,1.0,22.0,0.0,15.0,30.0,2.0,4.0,1.0,23.0,11.0
Australia,0.0,12.0,3.0,96.0,6.0,53.0,1.0,21.0,36.0,6.0,10.0,12.0,132.0,5.0,17.0,140.0,0.0,5148.0,4.0,0.0,116.0,63.0,12.0,6.0,3.0,131.0,4.0,165.0,10.0,0.0,33.0,20.0,104.0,5.0,1.0,3.0,2.0,111.0,39.0,6.0,53.0,15.0,4.0,103.0,43.0,100.0,112.0,5.0,104.0,55.0,5.0,0.0,535.0,195.0,1.0,0.0,35.0,2.0,39.0,18.0,0.0,0.0,6.0,1.0,30.0,62.0,11.0,156.0,57.0,0.0,0.0,3.0,25.0,19.0,2.0,7.0,58.0,26.0,30.0,19.0,23.0,125.0,4.0,4.0,42.0,10.0,29.0,127.0,64.0,8.0,6.0,8.0,0.0,14.0,2.0,26.0,0.0,207.0,38.0,9.0,10.0,27.0,2.0,4.0,7.0,1.0,44.0,6.0,57.0,48.0,1.0,8.0,0.0,9.0,53.0
Czechia,0.0,14.0,4.0,275.0,15.0,26.0,8.0,1.0,39.0,13.0,24.0,26.0,26.0,14.0,41.0,89.0,1.0,2234.0,3.0,3.0,220.0,94.0,36.0,3.0,0.0,97.0,6.0,122.0,19.0,0.0,53.0,8.0,153.0,3.0,0.0,8.0,4.0,225.0,56.0,5.0,30.0,30.0,10.0,1.0,56.0,122.0,125.0,7.0,137.0,107.0,7.0,2.0,487.0,22.0,1.0,0.0,32.0,11.0,18.0,6.0,13.0,0.0,28.0,6.0,73.0,65.0,6.0,176.0,42.0,4.0,2.0,1.0,77.0,17.0,7.0,8.0,81.0,81.0,29.0,2.0,32.0,88.0,16.0,9.0,54.0,13.0,49.0,113.0,107.0,0.0,8.0,12.0,0.0,39.0,12.0,44.0,2.0,93.0,42.0,10.0,20.0,33.0,8.0,4.0,19.0,0.0,77.0,1.0,85.0,46.0,0.0,18.0,0.0,18.0,68.0
Kosovo,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Taiwan, Province of China",0.0,1.0,0.0,196.0,0.0,5.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,3.0,1.0,65.0,0.0,1454.0,2.0,0.0,3.0,1.0,52.0,2.0,0.0,15.0,0.0,17.0,25.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.0,22.0,0.0,1.0,0.0,5.0,11.0,1.0,0.0,26.0,26.0,6.0,17.0,4.0,0.0,0.0,160.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,6.0,5.0,24.0,5.0,0.0,0.0,0.0,1.0,79.0,0.0,3.0,4.0,173.0,3.0,0.0,3.0,11.0,2.0,1.0,1.0,3.0,67.0,13.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,23.0,0.0,0.0,0.0,5.0,2.0
Uganda,0.0,9.0,4.0,12.0,5.0,0.0,4.0,1.0,0.0,3.0,1.0,8.0,0.0,30.0,19.0,20.0,11.0,320.0,0.0,0.0,1.0,0.0,12.0,15.0,2.0,5581.0,1.0,45.0,0.0,0.0,8.0,9.0,5.0,1.0,0.0,4.0,57.0,14.0,1.0,1.0,3.0,2.0,3.0,0.0,0.0,10.0,10.0,3.0,8.0,1.0,2.0,0.0,21.0,0.0,4.0,8.0,1.0,3.0,9.0,1.0,0.0,0.0,1.0,0.0,17.0,188.0,67.0,67.0,11.0,1.0,0.0,1.0,0.0,2.0,6.0,0.0,2.0,3.0,50.0,0.0,19.0,1.0,2.0,0.0,4.0,6.0,10.0,15.0,5.0,0.0,3.0,11.0,0.0,1.0,18.0,34.0,0.0,12.0,1.0,5.0,7.0,1.0,5.0,0.0,0.0,2.0,23.0,0.0,68.0,3.0,4.0,12.0,0.0,27.0,17.0
