,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Armenia,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,66.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Iraq,0.0,11.0,0.0,70.0,1.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,405.0,3.0,8.0,104.0,499.0,0.0,0.0,2.0,0.0,4.0,177.0,0.0,218.0,2.0,142.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,3.0,1.0,77.0,25.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,5.0,0.0,1.0,5.0,7.0,0.0,0.0,3.0,0.0,10.0,7.0,30.0,20.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,28.0,0.0,15.0,21.0,1.0,3.0,4.0,38.0,2.0
"Tanzania, United Republic of",0.0,10.0,2.0,0.0,1.0,2.0,9.0,0.0,0.0,2.0,0.0,4.0,2.0,15.0,10.0,0.0,1.0,110.0,0.0,0.0,9.0,0.0,5.0,5.0,0.0,227.0,1.0,10.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,7.0,1.0,18.0,2.0,1.0,2.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,7.0,0.0,3.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,7.0,56.0,0.0,0.0,1.0,0.0,2.0,107.0,101.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,29.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,1.0,9.0,11.0,0.0,0.0,11.0,0.0,8.0,6.0,4.0,0.0,1.0,3.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,20.0,0.0,16.0,0.0,0.0,0.0,0.0,16.0,9.0
Malawi,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,75.0,0.0,6.0,0.0,111.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,5.0,1.0,0.0,5.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,46.0,0.0,64.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,2.0,348.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,11.0,0.0,5.0,2.0,0.0,1.0,0.0,8.0,3.0
Zimbabwe,0.0,6.0,1.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,2.0,0.0,224.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,1.0,18.0,5.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,10.0,0.0,1.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,0.0,35.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,10.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,7.0,15.0,0.0,0.0,0.0,12.0,0.0,0.0,10.0,2.0,0.0,0.0,12.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,15.0,0.0,44.0,1.0,0.0,0.0,0.0,2.0,1.0
Turkey,0.0,20.0,0.0,55.0,3.0,22.0,11.0,0.0,2.0,1.0,59.0,2.0,2.0,2.0,0.0,11.0,16.0,982.0,1.0,2.0,20.0,10.0,5.0,58.0,1.0,27.0,50.0,17.0,7.0,1.0,7.0,0.0,57.0,0.0,0.0,0.0,1.0,280.0,31.0,0.0,0.0,3.0,1.0,0.0,27.0,47.0,37.0,6.0,65.0,5.0,1.0,0.0,117.0,0.0,1.0,0.0,1.0,2.0,24.0,4.0,0.0,0.0,2.0,0.0,10.0,48.0,1.0,111.0,5.0,17.0,0.0,0.0,3.0,18.0,0.0,21.0,0.0,18.0,48.0,0.0,35.0,257.0,4.0,0.0,18.0,31.0,61.0,62.0,57.0,0.0,54.0,3.0,0.0,14.0,12.0,53.0,0.0,28.0,14.0,0.0,13.0,9.0,0.0,6.0,0.0,0.0,93.0,1.0,25.0,15.0,1.0,18.0,9.0,10.0,27.0
Rwanda,0.0,1.0,0.0,13.0,0.0,0.0,1.0,3.0,0.0,41.0,4.0,1.0,12.0,1.0,1.0,7.0,0.0,246.0,0.0,0.0,6.0,1.0,0.0,7.0,19.0,65.0,13.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,6.0,10.0,0.0,12.0,0.0,0.0,0.0,1.0,10.0,54.0,0.0,0.0,0.0,1.0,0.0,9.0,132.0,0.0,8.0,4.0,0.0,0.0,0.0,1.0,0.0,26.0,0.0,5.0,0.0,12.0,0.0,3.0,11.0,0.0,0.0,6.0,6.0,2.0,5.0,3.0,0.0,0.0,13.0,0.0,7.0,31.0,5.0,0.0,17.0,2.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,24.0,0.0,4.0,3.0,1.0,0.0,2.0,3.0,11.0
Morocco,0.0,1.0,0.0,33.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,4.0,84.0,0.0,2126.0,0.0,0.0,9.0,1.0,3.0,59.0,0.0,55.0,0.0,72.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,54.0,6.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,57.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,1.0,25.0,2.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,8.0,6.0,4.0,0.0,10.0,1.0,2.0,0.0,6.0,1.0,15.0,9.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0,0.0,6.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,34.0,0.0,7.0,21.0,0.0,0.0,0.0,5.0,16.0
"Korea, Democratic People's Republic of",0.0,13.0,0.0,11.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,80.0,0.0,51.0,0.0,1012.0,0.0,0.0,32.0,0.0,0.0,4.0,0.0,46.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,8.0,0.0,0.0,1.0,0.0,16.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,4.0,1.0,202.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,28.0,0.0,21.0,3.0,0.0,0.0,7.0,0.0,0.0,13.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,31.0,5.0,1.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,473.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,0.0,3.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,136.0,0.0,11.0,6.0,294.0,0.0,0.0,6.0,13.0,9.0,11.0,0.0,39.0,0.0,4.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,18.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,9.0,21.0,0.0,3.0,0.0,3.0,0.0,15.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,333.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,5.0,282.0,1.0,2.0,0.0,0.0,0.0,3.0,14.0,1.0,4.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,7.0,1.0,0.0,1.0,0.0,1.0,21.0,0.0,4.0,1.0,1.0,0.0,0.0,4.0,6.0
Kyrgyzstan,0.0,8.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,5.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,16.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,11.0,0.0,8.0,1.0,0.0,0.0,8.0,9.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,4.0,18.0,0.0,0.0,0.0,2.0,1.0
Sweden,0.0,2.0,2.0,78.0,2.0,3.0,3.0,0.0,22.0,8.0,0.0,2.0,17.0,5.0,1.0,30.0,6.0,732.0,0.0,1.0,19.0,15.0,1.0,15.0,0.0,70.0,2.0,36.0,2.0,0.0,12.0,0.0,39.0,0.0,0.0,0.0,1.0,9.0,13.0,2.0,11.0,15.0,41.0,0.0,10.0,12.0,29.0,1.0,27.0,2.0,0.0,0.0,120.0,0.0,1.0,0.0,11.0,3.0,3.0,1.0,0.0,1.0,39.0,0.0,60.0,35.0,0.0,55.0,8.0,1.0,0.0,0.0,17.0,14.0,1.0,3.0,25.0,13.0,6.0,1.0,18.0,18.0,11.0,1.0,15.0,5.0,26.0,15.0,40.0,0.0,0.0,6.0,0.0,8.0,2.0,9.0,0.0,33.0,11.0,3.0,0.0,4.0,0.0,6.0,0.0,0.0,34.0,5.0,6.0,12.0,0.0,0.0,1.0,8.0,16.0
Bulgaria,0.0,1.0,2.0,72.0,1.0,9.0,18.0,0.0,0.0,0.0,8.0,4.0,2.0,2.0,0.0,25.0,8.0,1366.0,0.0,0.0,12.0,18.0,5.0,4.0,0.0,36.0,5.0,9.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0,1.0,2.0,0.0,19.0,38.0,16.0,4.0,8.0,4.0,0.0,0.0,497.0,0.0,0.0,0.0,8.0,0.0,5.0,1.0,0.0,0.0,13.0,0.0,3.0,15.0,0.0,173.0,3.0,1.0,0.0,0.0,16.0,1.0,0.0,2.0,3.0,0.0,13.0,4.0,15.0,1.0,1.0,0.0,75.0,3.0,8.0,7.0,9.0,0.0,0.0,0.0,0.0,3.0,2.0,19.0,0.0,3.0,54.0,0.0,0.0,6.0,0.0,4.0,1.0,0.0,52.0,0.0,13.0,2.0,0.0,1.0,0.0,0.0,4.0
Kazakhstan,0.0,9.0,0.0,10.0,1.0,3.0,9.0,0.0,2.0,0.0,3.0,1.0,5.0,8.0,1.0,8.0,11.0,216.0,0.0,0.0,11.0,4.0,2.0,1.0,1.0,23.0,5.0,11.0,1.0,0.0,2.0,0.0,15.0,1.0,0.0,0.0,0.0,21.0,0.0,0.0,8.0,1.0,1.0,0.0,2.0,9.0,17.0,2.0,16.0,6.0,1.0,0.0,36.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,7.0,9.0,1.0,19.0,3.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,3.0,50.0,4.0,1.0,16.0,15.0,2.0,0.0,4.0,0.0,7.0,5.0,12.0,0.0,2.0,2.0,0.0,3.0,8.0,1.0,0.0,5.0,8.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,12.0,1.0,6.0,12.0,0.0,0.0,0.0,4.0,0.0
Georgia,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
"Korea, Republic of",0.0,2.0,0.0,31.0,1.0,4.0,1.0,0.0,5.0,0.0,6.0,0.0,2.0,17.0,0.0,20.0,2.0,664.0,4.0,0.0,46.0,16.0,4.0,2.0,0.0,37.0,1.0,62.0,6.0,0.0,5.0,3.0,18.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,4.0,5.0,10.0,0.0,17.0,46.0,35.0,4.0,11.0,9.0,5.0,0.0,130.0,2.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,93.0,4.0,1.0,119.0,1.0,2.0,0.0,0.0,1.0,6.0,2.0,16.0,7.0,57.0,4.0,1.0,2.0,18.0,3.0,2.0,24.0,1.0,27.0,9.0,7.0,0.0,0.0,3.0,0.0,8.0,0.0,7.0,1.0,20.0,3.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,17.0,0.0,168.0,16.0,0.0,6.0,0.0,1.0,7.0
Uganda,0.0,17.0,2.0,7.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,5.0,0.0,5.0,8.0,7.0,1.0,218.0,0.0,0.0,6.0,1.0,6.0,0.0,1.0,54.0,0.0,14.0,0.0,0.0,5.0,3.0,3.0,0.0,0.0,5.0,3.0,7.0,4.0,0.0,2.0,1.0,0.0,0.0,1.0,30.0,8.0,1.0,5.0,0.0,1.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,18.0,1.0,0.0,0.0,1.0,0.0,7.0,85.0,7.0,36.0,12.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,3.0,6.0,29.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,2.0,13.0,4.0,0.0,3.0,15.0,1.0,0.0,12.0,0.0,0.0,7.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,17.0,0.0,11.0,8.0,0.0,7.0,0.0,33.0,18.0
Bangladesh,0.0,1.0,2.0,10.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0,52.0,0.0,3.0,0.0,449.0,0.0,0.0,4.0,3.0,118.0,0.0,0.0,9.0,0.0,4.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,36.0,6.0,0.0,2.0,3.0,0.0,4.0,5.0,12.0,13.0,0.0,1.0,0.0,1.0,0.0,27.0,1.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,29.0,0.0,0.0,1.0,8.0,0.0,2.0,0.0,0.0,10.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,10.0,13.0,2.0,6.0,24.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,14.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,13.0,0.0,82.0,6.0,3.0,0.0,0.0,0.0,6.0
Mexico,0.0,1.0,2.0,210.0,5.0,20.0,35.0,0.0,2.0,45.0,31.0,23.0,9.0,50.0,4.0,51.0,0.0,3187.0,10.0,0.0,20.0,19.0,124.0,17.0,1.0,55.0,2.0,18.0,6.0,1.0,4.0,4.0,33.0,0.0,0.0,2.0,2.0,55.0,6.0,0.0,7.0,21.0,2.0,0.0,275.0,111.0,91.0,6.0,48.0,16.0,1.0,0.0,129.0,0.0,0.0,0.0,1.0,3.0,24.0,4.0,0.0,2.0,10.0,0.0,10.0,41.0,3.0,124.0,5.0,2.0,0.0,0.0,12.0,2.0,2.0,5.0,3.0,25.0,18.0,0.0,52.0,11.0,127.0,0.0,64.0,19.0,42.0,109.0,30.0,1.0,13.0,0.0,0.0,9.0,5.0,111.0,0.0,66.0,36.0,9.0,6.0,11.0,0.0,2.0,8.0,0.0,39.0,0.0,34.0,88.0,0.0,5.0,0.0,12.0,139.0
Malta,0.0,3.0,0.0,9.0,1.0,1.0,77.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,201.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0
Congo,0.0,22.0,0.0,19.0,0.0,0.0,0.0,1.0,1.0,2.0,30.0,3.0,0.0,26.0,3.0,11.0,56.0,256.0,0.0,0.0,0.0,4.0,18.0,1.0,3.0,1376.0,2.0,33.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,3.0,6.0,3.0,2.0,0.0,1.0,1.0,10.0,0.0,1.0,2.0,3.0,0.0,18.0,3.0,0.0,0.0,62.0,0.0,0.0,14.0,3.0,1.0,10.0,0.0,0.0,0.0,8.0,1.0,16.0,97.0,11.0,224.0,3.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,43.0,0.0,0.0,29.0,1.0,0.0,2.0,19.0,10.0,64.0,0.0,0.0,2.0,5.0,0.0,1.0,14.0,58.0,0.0,53.0,16.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,14.0,0.0,11.0,2.0,0.0,2.0,1.0,24.0,64.0
Austria,0.0,1.0,6.0,54.0,2.0,4.0,0.0,0.0,1.0,0.0,7.0,6.0,3.0,5.0,0.0,17.0,0.0,899.0,0.0,1.0,7.0,9.0,5.0,30.0,0.0,26.0,3.0,10.0,6.0,0.0,6.0,0.0,59.0,1.0,0.0,0.0,0.0,9.0,3.0,0.0,43.0,3.0,4.0,0.0,23.0,51.0,56.0,0.0,28.0,27.0,0.0,0.0,127.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,12.0,0.0,10.0,8.0,0.0,73.0,13.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,19.0,12.0,0.0,1.0,2.0,4.0,0.0,6.0,15.0,17.0,18.0,21.0,0.0,0.0,0.0,0.0,3.0,3.0,12.0,0.0,46.0,12.0,3.0,2.0,0.0,0.0,2.0,3.0,0.0,16.0,0.0,4.0,14.0,0.0,3.0,0.0,2.0,21.0
Burkina Faso,0.0,1.0,0.0,43.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,7.0,0.0,2.0,0.0,127.0,0.0,0.0,3.0,1.0,12.0,0.0,0.0,17.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,11.0,45.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,5.0,5.0,1.0,0.0,0.0,2.0,3.0,6.0,0.0,0.0,3.0,0.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,6.0,4.0,0.0,1.0,2.0,8.0,8.0
South Sudan,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,48.0,1.0,1.0,2.0,29.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,15.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,1.0,9.0,7.0,0.0,0.0,4.0,1.0
"Taiwan, Province of China",0.0,1.0,0.0,37.0,0.0,2.0,0.0,0.0,5.0,0.0,2.0,11.0,1.0,2.0,1.0,66.0,0.0,943.0,1.0,0.0,6.0,8.0,12.0,1.0,0.0,16.0,0.0,8.0,7.0,0.0,6.0,0.0,14.0,0.0,0.0,1.0,0.0,17.0,2.0,0.0,0.0,3.0,14.0,1.0,4.0,35.0,26.0,0.0,9.0,8.0,0.0,0.0,83.0,10.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,14.0,8.0,0.0,33.0,2.0,0.0,0.0,0.0,9.0,51.0,0.0,0.0,7.0,212.0,1.0,1.0,1.0,4.0,2.0,0.0,4.0,3.0,40.0,7.0,10.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,13.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,11.0,0.0,11.0,30.0,1.0,0.0,0.0,2.0,14.0
Sierra Leone,0.0,19.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,16.0,2.0,8.0,1.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,1.0,4.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,35.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,2.0
Niger,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,1.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,36.0,0.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0
Madagascar,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,65.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,32.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0
