,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Burkina Faso,0.0,1.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,101.0,0.0,0.0,1.0,1.0,4.0,3.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,52.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,7.0,2.0,0.0,2.0,3.0,6.0,5.0
"Taiwan, Province of China",0.0,1.0,0.0,60.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,1.0,1.0,36.0,0.0,701.0,1.0,0.0,4.0,6.0,8.0,0.0,0.0,16.0,0.0,7.0,11.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0,35.0,3.0,0.0,1.0,3.0,9.0,1.0,3.0,36.0,27.0,1.0,6.0,3.0,0.0,0.0,60.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,16.0,4.0,2.0,16.0,2.0,0.0,0.0,0.0,9.0,43.0,1.0,0.0,7.0,140.0,0.0,1.0,1.0,5.0,2.0,0.0,5.0,3.0,26.0,3.0,8.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,14.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,9.0,0.0,1.0,19.0,0.0,0.0,0.0,2.0,10.0
Madagascar,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,74.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,2.0
Sierra Leone,0.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,46.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,2.0,8.0,0.0,0.0,0.0,0.0,7.0,1.0,4.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0
Niger,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,37.0,1.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0
Nepal,0.0,1.0,0.0,24.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,6.0,1.0,2.0,1.0,149.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,3.0,2.0,1.0,0.0,2.0,0.0,10.0,3.0,0.0,0.0,0.0,15.0,19.0,1.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,8.0,0.0,0.0,5.0,0.0,7.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,5.0,0.0,45.0,1.0,7.0,1.0,0.0,4.0,7.0
Hungary,0.0,1.0,0.0,315.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,17.0,0.0,11.0,0.0,8.0,1.0,409.0,0.0,0.0,6.0,4.0,14.0,7.0,0.0,55.0,0.0,5.0,2.0,0.0,5.0,1.0,8.0,0.0,0.0,1.0,43.0,5.0,0.0,2.0,2.0,2.0,16.0,0.0,2.0,19.0,21.0,1.0,7.0,2.0,0.0,0.0,216.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,4.0,0.0,17.0,3.0,31.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,14.0,2.0,1.0,0.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,195.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,15.0
Puerto Rico,0.0,2.0,0.0,129.0,1.0,0.0,2.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,21.0,0.0,534.0,0.0,0.0,7.0,13.0,21.0,0.0,0.0,3.0,0.0,13.0,0.0,0.0,5.0,1.0,11.0,1.0,0.0,0.0,4.0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,30.0,11.0,24.0,0.0,3.0,4.0,3.0,0.0,43.0,0.0,0.0,2.0,3.0,1.0,4.0,2.0,1.0,0.0,2.0,0.0,9.0,2.0,1.0,20.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,2.0,4.0,0.0,16.0,3.0,3.0,0.0,9.0,0.0,2.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,32.0,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,4.0,1.0,3.0,16.0
Malaysia,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,7.0,0.0,2.0,3.0,9.0,0.0,629.0,12.0,0.0,7.0,5.0,53.0,0.0,1.0,12.0,0.0,11.0,0.0,0.0,5.0,0.0,12.0,0.0,1.0,3.0,0.0,71.0,5.0,0.0,0.0,1.0,0.0,3.0,6.0,9.0,77.0,1.0,6.0,4.0,0.0,0.0,47.0,3.0,0.0,0.0,0.0,0.0,22.0,9.0,0.0,0.0,0.0,0.0,65.0,18.0,1.0,20.0,0.0,0.0,0.0,14.0,0.0,31.0,1.0,0.0,2.0,20.0,2.0,0.0,11.0,14.0,1.0,0.0,2.0,0.0,14.0,6.0,14.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,21.0,22.0,0.0,2.0,0.0,2.0,17.0
Somalia,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,0.0,3.0,0.0,105.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,100.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,3.0,0.0,23.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,26.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,49.0,1.0,0.0,0.0,0.0,32.0,2.0
Viet Nam,0.0,0.0,2.0,49.0,1.0,0.0,1.0,0.0,4.0,0.0,12.0,1.0,5.0,7.0,1.0,36.0,0.0,2023.0,0.0,0.0,14.0,13.0,29.0,5.0,0.0,39.0,0.0,17.0,1.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,1.0,11.0,8.0,1.0,3.0,2.0,2.0,0.0,3.0,25.0,624.0,2.0,13.0,2.0,0.0,0.0,43.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,16.0,7.0,6.0,13.0,2.0,0.0,1.0,0.0,0.0,22.0,0.0,0.0,10.0,266.0,3.0,0.0,10.0,1.0,4.0,0.0,10.0,3.0,9.0,5.0,12.0,0.0,3.0,1.0,0.0,6.0,0.0,1.0,0.0,10.0,5.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,7.0,1.0,6.0,8.0,0.0,0.0,0.0,6.0,10.0
Ghana,0.0,0.0,2.0,49.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,2.0,2.0,13.0,1.0,6.0,0.0,230.0,0.0,0.0,1.0,1.0,4.0,1.0,5.0,73.0,0.0,7.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,14.0,0.0,19.0,3.0,0.0,2.0,2.0,0.0,0.0,4.0,29.0,11.0,1.0,11.0,5.0,9.0,0.0,17.0,0.0,0.0,2.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,3.0,124.0,5.0,55.0,3.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,2.0,3.0,24.0,0.0,5.0,1.0,1.0,0.0,6.0,2.0,3.0,12.0,3.0,0.0,1.0,9.0,0.0,1.0,4.0,2.0,0.0,3.0,3.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,11.0,0.0,23.0,5.0,0.0,0.0,0.0,48.0,7.0
"Palestine, State of",0.0,0.0,14.0,477.0,2.0,1.0,5.0,0.0,66.0,1.0,5.0,0.0,0.0,5.0,0.0,65.0,0.0,1900.0,0.0,0.0,9.0,13.0,10.0,536.0,0.0,37.0,1.0,87.0,3.0,0.0,24.0,0.0,14.0,0.0,0.0,3.0,0.0,72.0,3.0,0.0,2.0,1.0,0.0,0.0,23.0,31.0,17.0,0.0,18.0,7.0,0.0,0.0,437.0,0.0,0.0,0.0,1.0,2.0,37.0,3.0,0.0,1.0,4.0,0.0,78.0,18.0,0.0,93.0,5.0,0.0,1.0,0.0,4.0,16.0,0.0,1.0,13.0,16.0,159.0,1.0,4.0,61.0,1.0,1.0,20.0,42.0,42.0,14.0,78.0,0.0,0.0,2.0,0.0,1.0,0.0,27.0,0.0,93.0,8.0,1.0,4.0,3.0,1.0,1.0,0.0,13.0,44.0,0.0,9.0,13.0,1.0,1.0,2.0,4.0,15.0
Pakistan,0.0,0.0,1.0,12.0,4.0,0.0,1.0,0.0,4.0,1.0,7.0,2.0,2.0,154.0,0.0,12.0,0.0,511.0,1.0,0.0,9.0,1.0,95.0,5.0,0.0,37.0,6.0,18.0,1.0,0.0,1.0,1.0,14.0,1.0,0.0,3.0,0.0,23.0,19.0,1.0,2.0,4.0,0.0,0.0,12.0,40.0,34.0,0.0,9.0,7.0,0.0,1.0,43.0,1.0,0.0,0.0,0.0,13.0,20.0,0.0,0.0,0.0,1.0,0.0,6.0,27.0,0.0,52.0,5.0,0.0,1.0,1.0,2.0,4.0,3.0,1.0,5.0,8.0,601.0,2.0,11.0,18.0,2.0,0.0,10.0,7.0,6.0,10.0,18.0,0.0,1.0,2.0,0.0,1.0,3.0,7.0,0.0,15.0,1.0,1.0,7.0,3.0,0.0,0.0,0.0,0.0,20.0,0.0,43.0,22.0,2.0,4.0,0.0,3.0,14.0
Israel,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,126.0,0.0,0.0,2.0,0.0,0.0,33.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tunisia,0.0,0.0,1.0,4.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,333.0,0.0,0.0,1.0,1.0,0.0,52.0,0.0,7.0,0.0,11.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,3.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0
Colombia,0.0,0.0,1.0,24.0,0.0,11.0,46.0,0.0,3.0,34.0,6.0,19.0,2.0,12.0,1.0,16.0,0.0,1259.0,0.0,0.0,124.0,6.0,127.0,4.0,0.0,23.0,1.0,8.0,5.0,0.0,4.0,10.0,17.0,0.0,0.0,4.0,0.0,22.0,8.0,1.0,5.0,10.0,3.0,0.0,24.0,30.0,21.0,1.0,10.0,7.0,2.0,1.0,30.0,0.0,0.0,1.0,1.0,8.0,17.0,4.0,1.0,0.0,4.0,0.0,4.0,28.0,0.0,68.0,2.0,0.0,0.0,1.0,2.0,3.0,2.0,13.0,5.0,14.0,9.0,0.0,29.0,3.0,1.0,0.0,10.0,33.0,6.0,34.0,10.0,0.0,5.0,4.0,0.0,5.0,0.0,57.0,0.0,12.0,16.0,1.0,18.0,2.0,2.0,0.0,2.0,2.0,23.0,0.0,15.0,4.0,1.0,0.0,0.0,18.0,121.0
Slovakia,0.0,0.0,2.0,24.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,430.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,1.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Honduras,0.0,0.0,1.0,3.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,318.0,0.0,0.0,0.0,2.0,74.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0,2.0,0.0,5.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,12.0,11.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,7.0,1.0,0.0,0.0,1.0,2.0,3.0,4.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0
Yemen,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,40.0,0.0,3.0,0.0,108.0,0.0,0.0,0.0,0.0,7.0,209.0,0.0,7.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,7.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,38.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,2.0,21.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,7.0
Switzerland,0.0,0.0,1.0,101.0,2.0,9.0,1.0,1.0,6.0,1.0,12.0,7.0,5.0,3.0,0.0,50.0,0.0,1731.0,5.0,0.0,59.0,13.0,24.0,19.0,1.0,288.0,12.0,80.0,3.0,3.0,14.0,1.0,30.0,0.0,0.0,4.0,2.0,49.0,7.0,2.0,2.0,4.0,0.0,0.0,79.0,34.0,43.0,5.0,29.0,11.0,2.0,0.0,180.0,0.0,1.0,1.0,16.0,1.0,21.0,1.0,2.0,0.0,16.0,0.0,15.0,115.0,3.0,121.0,5.0,0.0,0.0,1.0,0.0,9.0,8.0,0.0,5.0,18.0,36.0,0.0,3.0,22.0,0.0,0.0,7.0,3.0,10.0,41.0,12.0,0.0,0.0,10.0,1.0,2.0,7.0,56.0,1.0,25.0,5.0,3.0,5.0,4.0,1.0,0.0,0.0,1.0,38.0,1.0,10.0,51.0,0.0,1.0,0.0,39.0,33.0
Dominican Republic,0.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,4.0,2.0,4.0,1.0,0.0,0.0,11.0,0.0,566.0,0.0,0.0,0.0,0.0,38.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,0.0,1.0,0.0,0.0,7.0,2.0,7.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,4.0,15.0,6.0,0.0,0.0,2.0,0.0,2.0,12.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,4.0,15.0,4.0,12.0,0.0,0.0,17.0,0.0,0.0,1.0,1.0,1.0,0.0,16.0,5.0,0.0,10.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,6.0
Macao,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,78.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Angola,0.0,0.0,1.0,5.0,0.0,1.0,2.0,9.0,2.0,2.0,0.0,6.0,2.0,2.0,0.0,3.0,0.0,259.0,0.0,0.0,20.0,6.0,13.0,1.0,3.0,35.0,1.0,1.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,3.0,15.0,13.0,10.0,0.0,18.0,2.0,1.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,1.0,0.0,2.0,78.0,4.0,14.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,8.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,4.0,3.0,9.0,0.0,0.0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,25.0,0.0,3.0,3.0,0.0,0.0,0.0,4.0,5.0
Gambia,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,39.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,15.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,5.0,0.0,29.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0
"Moldova, Republic of",0.0,0.0,1.0,27.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0
Monaco,0.0,0.0,1.0,6.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,158.0,0.0,0.0,2.0,1.0,0.0,7.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,4.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
