,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Switzerland,0.0,3.0,0.0,35.0,1.0,3.0,2.0,1.0,12.0,6.0,27.0,7.0,5.0,52.0,5.0,40.0,0.0,1795.0,6.0,0.0,51.0,20.0,15.0,16.0,1.0,344.0,3.0,65.0,1.0,0.0,3.0,2.0,40.0,0.0,0.0,1.0,0.0,13.0,13.0,0.0,10.0,5.0,2.0,1.0,10.0,42.0,43.0,20.0,71.0,11.0,0.0,0.0,170.0,0.0,1.0,0.0,5.0,3.0,18.0,0.0,3.0,0.0,4.0,0.0,39.0,138.0,7.0,147.0,8.0,0.0,0.0,1.0,2.0,6.0,4.0,1.0,7.0,25.0,27.0,8.0,6.0,21.0,8.0,0.0,8.0,4.0,9.0,40.0,38.0,0.0,0.0,3.0,0.0,1.0,5.0,154.0,1.0,63.0,3.0,6.0,2.0,4.0,1.0,1.0,1.0,0.0,42.0,4.0,79.0,37.0,0.0,13.0,0.0,25.0,42.0
Mayotte,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
South Sudan,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52.0,1.0,0.0,2.0,48.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,19.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,6.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,2.0,9.0,6.0,0.0,0.0,2.0,0.0
Uzbekistan,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0,0.0,156.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0
New Zealand,0.0,3.0,2.0,9.0,2.0,2.0,0.0,0.0,10.0,0.0,3.0,0.0,6.0,2.0,0.0,13.0,0.0,398.0,0.0,1.0,7.0,1.0,2.0,0.0,0.0,15.0,0.0,16.0,0.0,0.0,7.0,1.0,11.0,0.0,0.0,0.0,0.0,27.0,3.0,1.0,5.0,0.0,1.0,0.0,56.0,9.0,19.0,0.0,5.0,4.0,0.0,0.0,226.0,0.0,0.0,0.0,9.0,0.0,2.0,5.0,0.0,0.0,1.0,1.0,7.0,3.0,0.0,81.0,18.0,0.0,0.0,0.0,10.0,0.0,2.0,5.0,6.0,18.0,3.0,0.0,0.0,25.0,1.0,0.0,22.0,6.0,4.0,18.0,15.0,29.0,4.0,0.0,0.0,3.0,0.0,6.0,1.0,39.0,7.0,2.0,0.0,28.0,0.0,0.0,0.0,2.0,5.0,0.0,7.0,14.0,0.0,0.0,0.0,4.0,1.0
Bosnia and Herzegovina,0.0,1.0,0.0,3.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Micronesia, Federated States of",0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Australia,0.0,5.0,6.0,103.0,1.0,16.0,4.0,6.0,20.0,3.0,23.0,23.0,90.0,4.0,17.0,83.0,0.0,2604.0,4.0,0.0,92.0,42.0,16.0,28.0,1.0,99.0,3.0,111.0,7.0,0.0,16.0,29.0,49.0,7.0,1.0,4.0,6.0,92.0,37.0,7.0,43.0,8.0,9.0,127.0,30.0,81.0,116.0,4.0,59.0,57.0,8.0,0.0,1226.0,131.0,1.0,1.0,26.0,0.0,29.0,26.0,2.0,0.0,3.0,0.0,30.0,34.0,0.0,168.0,70.0,2.0,0.0,31.0,12.0,25.0,3.0,8.0,41.0,32.0,27.0,25.0,21.0,168.0,2.0,0.0,31.0,16.0,31.0,93.0,27.0,5.0,6.0,6.0,0.0,12.0,4.0,30.0,1.0,268.0,22.0,24.0,6.0,80.0,8.0,10.0,5.0,1.0,50.0,1.0,39.0,41.0,1.0,10.0,0.0,10.0,47.0
Syrian Arab Republic,0.0,1.0,0.0,5.0,1.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,612.0,3.0,8.0,0.0,194.0,0.0,0.0,5.0,0.0,8.0,117.0,0.0,22.0,0.0,27.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,34.0,21.0,1.0,4.0,1.0,1.0,0.0,7.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,69.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,9.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,16.0,0.0,8.0,6.0,4.0,1.0,1.0,2.0,6.0
"Korea, Republic of",0.0,2.0,0.0,63.0,1.0,6.0,1.0,0.0,3.0,0.0,6.0,1.0,3.0,17.0,0.0,14.0,1.0,923.0,3.0,1.0,59.0,22.0,4.0,3.0,0.0,31.0,1.0,41.0,6.0,0.0,6.0,1.0,13.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,5.0,5.0,8.0,0.0,17.0,33.0,29.0,3.0,14.0,10.0,1.0,0.0,106.0,2.0,1.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,47.0,8.0,0.0,108.0,2.0,7.0,0.0,1.0,0.0,3.0,2.0,18.0,10.0,21.0,3.0,2.0,2.0,12.0,3.0,3.0,19.0,1.0,18.0,8.0,7.0,0.0,1.0,6.0,0.0,12.0,0.0,4.0,1.0,18.0,2.0,11.0,1.0,3.0,0.0,1.0,0.0,0.0,22.0,0.0,170.0,14.0,0.0,6.0,0.0,0.0,5.0
Israel,0.0,2.0,0.0,11.0,0.0,1.0,2.0,0.0,9.0,1.0,6.0,0.0,0.0,7.0,0.0,22.0,0.0,757.0,0.0,1.0,11.0,2.0,3.0,154.0,1.0,9.0,0.0,13.0,0.0,1.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,34.0,2.0,0.0,6.0,10.0,2.0,0.0,1.0,12.0,6.0,0.0,5.0,12.0,0.0,0.0,46.0,0.0,1.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,26.0,9.0,0.0,27.0,11.0,1.0,0.0,0.0,1.0,6.0,4.0,0.0,7.0,13.0,67.0,1.0,1.0,5.0,0.0,0.0,35.0,37.0,14.0,13.0,30.0,0.0,3.0,1.0,0.0,5.0,0.0,13.0,0.0,30.0,4.0,4.0,9.0,1.0,4.0,1.0,0.0,1.0,19.0,1.0,9.0,31.0,0.0,4.0,1.0,27.0,10.0
Kosovo,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,121.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0
"Korea, Democratic People's Republic of",0.0,2.0,0.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,80.0,0.0,48.0,0.0,875.0,0.0,0.0,19.0,0.0,1.0,2.0,0.0,37.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,8.0,0.0,0.0,1.0,0.0,16.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0,1.0,196.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,30.0,0.0,14.0,2.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,1.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,478.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,0.0,1.0,0.0,5.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,53.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Slovakia,0.0,1.0,0.0,12.0,7.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,248.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,8.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Angola,0.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,144.0,0.0,0.0,8.0,2.0,3.0,1.0,2.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,3.0,3.0,7.0,9.0,3.0,0.0,4.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,2.0,52.0,9.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,6.0,0.0,5.0,0.0,0.0,0.0,2.0,4.0,0.0,5.0,0.0,0.0,1.0,5.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,6.0,2.0,0.0,0.0,0.0,4.0,3.0
Mozambique,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,25.0,0.0,3.0,0.0,150.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,44.0,0.0,31.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,142.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,22.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,12.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0
Burkina Faso,0.0,1.0,1.0,23.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,3.0,1.0,4.0,0.0,8.0,0.0,239.0,1.0,0.0,11.0,2.0,12.0,5.0,2.0,24.0,2.0,4.0,0.0,0.0,3.0,0.0,27.0,0.0,0.0,7.0,0.0,9.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,2.0,0.0,4.0,1.0,1.0,0.0,12.0,0.0,0.0,1.0,0.0,3.0,6.0,2.0,0.0,0.0,2.0,1.0,11.0,98.0,3.0,12.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,5.0,0.0,16.0,5.0,5.0,2.0,2.0,0.0,3.0,5.0,7.0,0.0,0.0,6.0,0.0,1.0,4.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,12.0,0.0,5.0,8.0,0.0,1.0,0.0,5.0,7.0
Mexico,0.0,2.0,2.0,224.0,2.0,30.0,24.0,0.0,2.0,23.0,38.0,25.0,7.0,29.0,8.0,50.0,0.0,2945.0,33.0,0.0,11.0,13.0,150.0,20.0,1.0,46.0,2.0,18.0,0.0,0.0,2.0,6.0,20.0,0.0,0.0,4.0,17.0,85.0,5.0,0.0,7.0,54.0,2.0,18.0,270.0,116.0,95.0,3.0,46.0,21.0,2.0,0.0,127.0,1.0,0.0,0.0,2.0,3.0,69.0,3.0,0.0,2.0,8.0,0.0,1.0,20.0,3.0,114.0,12.0,2.0,0.0,0.0,3.0,2.0,5.0,2.0,2.0,27.0,24.0,1.0,48.0,5.0,155.0,1.0,66.0,7.0,34.0,106.0,33.0,1.0,6.0,1.0,0.0,5.0,3.0,198.0,0.0,50.0,37.0,9.0,5.0,7.0,2.0,3.0,10.0,2.0,33.0,0.0,33.0,87.0,0.0,15.0,0.0,15.0,162.0
Austria,0.0,1.0,6.0,39.0,0.0,9.0,3.0,0.0,0.0,0.0,6.0,4.0,9.0,0.0,1.0,14.0,1.0,984.0,1.0,2.0,8.0,8.0,2.0,42.0,0.0,15.0,3.0,18.0,4.0,0.0,8.0,1.0,28.0,1.0,0.0,0.0,0.0,10.0,22.0,3.0,43.0,4.0,4.0,0.0,35.0,36.0,63.0,1.0,23.0,26.0,0.0,0.0,133.0,0.0,0.0,1.0,3.0,1.0,5.0,2.0,6.0,0.0,29.0,0.0,15.0,5.0,0.0,43.0,9.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,26.0,15.0,12.0,0.0,8.0,1.0,4.0,0.0,2.0,8.0,10.0,20.0,28.0,0.0,0.0,1.0,2.0,1.0,2.0,7.0,0.0,58.0,10.0,2.0,2.0,1.0,0.0,3.0,4.0,0.0,12.0,0.0,3.0,18.0,0.0,7.0,0.0,1.0,25.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rwanda,0.0,1.0,9.0,31.0,0.0,0.0,3.0,3.0,1.0,41.0,4.0,1.0,14.0,1.0,2.0,5.0,0.0,213.0,0.0,0.0,7.0,1.0,1.0,4.0,19.0,75.0,13.0,4.0,0.0,7.0,1.0,0.0,14.0,0.0,0.0,57.0,0.0,2.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,6.0,13.0,0.0,24.0,0.0,0.0,1.0,1.0,11.0,51.0,0.0,4.0,0.0,1.0,0.0,8.0,131.0,27.0,9.0,4.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,6.0,0.0,13.0,2.0,3.0,10.0,0.0,0.0,6.0,5.0,1.0,6.0,5.0,0.0,0.0,10.0,0.0,6.0,30.0,6.0,0.0,17.0,2.0,0.0,0.0,3.0,27.0,0.0,0.0,8.0,24.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,7.0
Comoros,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,44.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,24.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,15.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,9.0,0.0,0.0,0.0,3.0,2.0
Saudi Arabia,0.0,1.0,0.0,11.0,1.0,3.0,6.0,0.0,0.0,0.0,3.0,2.0,1.0,43.0,1.0,28.0,0.0,968.0,0.0,0.0,5.0,5.0,7.0,97.0,1.0,13.0,2.0,141.0,0.0,0.0,1.0,0.0,13.0,1.0,0.0,0.0,1.0,126.0,18.0,0.0,3.0,3.0,0.0,0.0,3.0,6.0,8.0,7.0,6.0,2.0,0.0,0.0,47.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,1.0,0.0,3.0,0.0,61.0,15.0,2.0,54.0,64.0,1.0,1.0,0.0,0.0,11.0,0.0,0.0,3.0,4.0,20.0,1.0,3.0,2.0,1.0,1.0,0.0,5.0,16.0,7.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,17.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,57.0,0.0,5.0,14.0,0.0,0.0,0.0,37.0,8.0
Pakistan,0.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,10.0,0.0,283.0,0.0,22.0,18.0,570.0,0.0,0.0,4.0,1.0,620.0,34.0,0.0,71.0,2.0,16.0,1.0,1.0,1.0,0.0,17.0,1.0,0.0,2.0,0.0,29.0,26.0,1.0,4.0,1.0,1.0,0.0,24.0,22.0,35.0,1.0,4.0,4.0,0.0,0.0,42.0,0.0,0.0,1.0,0.0,17.0,21.0,5.0,0.0,1.0,2.0,0.0,3.0,430.0,0.0,275.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,3.0,6.0,492.0,2.0,3.0,17.0,1.0,0.0,10.0,1.0,12.0,8.0,13.0,0.0,43.0,1.0,0.0,6.0,0.0,3.0,0.0,16.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,19.0,0.0,449.0,13.0,9.0,2.0,0.0,13.0,33.0
Macao,0.0,0.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myanmar,0.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,9.0,0.0,246.0,0.0,0.0,3.0,4.0,28.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,4.0,0.0,7.0,1.0,0.0,1.0,0.0,1.0,2.0,7.0,6.0,11.0,1.0,13.0,3.0,1.0,0.0,15.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,5.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,7.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0
Gambia,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,42.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,38.0,1.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,2.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0,46.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,6.0,1.0,1.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
